Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
Rule 98    data_type_and_value -> FLOAT32 EQUAL float_value
Rule 99    data_type_and_value -> FLOAT64 EQUAL float_value
Rule 100   data_type_and_value -> BOOL EQUAL bool_value
Rule 101   int_value -> INTEGER
Rule 102   int_value -> expression
Rule 103   bool_value -> TRUE
Rule 104   bool_value -> FALSE
Rule 105   bool_value -> comparison
Rule 106   bool_value -> logic_operation
Rule 107   float_value -> FLOAT
Rule 108   float_value -> expression
Rule 109   decConst -> CONST ID data_type_and_value
Rule 110   decConst -> CONST ID EQUAL ID
Rule 111   decConst -> CONST ID EQUAL data_structure
Rule 112   decVar -> static
Rule 113   decVar -> dynamic
Rule 114   static -> single
Rule 115   static -> multiple
Rule 116   multiple -> list_var data_types
Rule 117   list_var -> VAR ID COMA more
Rule 118   more -> ID
Rule 119   more -> ID COMA more
Rule 120   single -> VAR ID data_types
Rule 121   single -> VAR ID data_types EQUAL funciones
Rule 122   single -> VAR ID data_types EQUAL ID
Rule 123   single -> VAR ID data_types EQUAL data_structure
Rule 124   single -> VAR ID data_type_and_value
Rule 125   dynamic -> ID DEQUAL algo
Rule 126   algo -> values
Rule 127   algo -> operations
Rule 128   algo -> ID
Rule 129   algo -> data_structure
Rule 130   algo -> funciones
Rule 131   slice_declaration -> VAR ID LCORCHE RCORCHE data_types
Rule 132   slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
Rule 133   slice_declaration -> VAR ID EQUAL funM
Rule 134   slice_declaration -> ID DEQUAL funM
Rule 135   slice_declaration -> ID DEQUAL LCORCHE RCORCHE data_types arr_content
Rule 136   funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
Rule 137   funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN
Rule 138   cap -> INTEGER
Rule 139   cap -> ID
Rule 140   cap -> expression
Rule 141   slice_var -> ID LCORCHE index_s RCORCHE
Rule 142   index_s -> ID
Rule 143   index_s -> INTEGER
Rule 144   index_s -> expression
Rule 145   slice_assignment -> slice_var EQUAL something_s
Rule 146   something_s -> ID
Rule 147   something_s -> array_var
Rule 148   something_s -> values
Rule 149   something_s -> operations
Rule 150   funciones -> APPEND LPAREN ID COMA values RPAREN
Rule 151   funciones -> APPEND LPAREN ID COMA ID RPAREN
Rule 152   funciones -> LEN LPAREN ID RPAREN
Rule 153   funciones -> COPY LPAREN ID COMA ID RPAREN
Rule 154   funciones -> DELETE LPAREN ID COMA ID RPAREN
Rule 155   funciones -> call_func
Rule 156   decVarOne -> ID DEQUAL ID
Rule 157   decVarOne -> ID DEQUAL INTEGER
Rule 158   SenIF -> IF comparison LLLAVE codigo RLLAVE
Rule 159   SenIF -> IF TRUE LLLAVE codigo RLLAVE
Rule 160   SenIF -> IF FALSE LLLAVE codigo RLLAVE
Rule 161   SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE
Rule 162   SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE
Rule 163   SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE
Rule 164   SenElse -> ELSE LLLAVE codigo RLLAVE
Rule 165   SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE
Rule 166   declaration -> variable data_types
Rule 167   declaration -> declaration variable data_types
Rule 168   variable -> ID
Rule 169   cStruct -> ID DEQUAL ID LLLAVE asignaciones RLLAVE
Rule 170   asignaciones -> ID POINTS valor
Rule 171   asignaciones -> ID POINTS valor COMA asignaciones
Rule 172   valor -> ID
Rule 173   valor -> INTEGER
Rule 174   valor -> TRUE
Rule 175   valor -> FALSE
Rule 176   comparison -> value op value
Rule 177   value -> ID
Rule 178   value -> expression
Rule 179   op -> GREATER
Rule 180   op -> SMALLER
Rule 181   op -> GREATER_OR_EQUAL
Rule 182   op -> SMALLER_OR_EQUAL
Rule 183   op -> EQUAL_COMPARE
Rule 184   op -> NOT_EQUAL
Rule 185   logic_operation -> logic_value logic_recu
Rule 186   logic_operation -> negation
Rule 187   logic_recu -> logic_op logic_value
Rule 188   logic_recu -> logic_op logic_value logic_recu
Rule 189   logic_value -> negation
Rule 190   logic_value -> comparison
Rule 191   logic_value -> ID
Rule 192   negation -> NOT comparison
Rule 193   negation -> NOT ID
Rule 194   logic_op -> AND
Rule 195   logic_op -> OR
Rule 196   switch_statement -> SWITCH ID LLLAVE cases RLLAVE
Rule 197   cases -> CASE values POINTS codigo
Rule 198   cases -> CASE values POINTS codigo more
Rule 199   more -> cases
Rule 200   more -> DEFAULT POINTS codigo
Rule 201   array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types
Rule 202   array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
Rule 203   capacity -> INTEGER
Rule 204   capacity -> ID
Rule 205   capacity -> expression
Rule 206   array_var -> ID LCORCHE index RCORCHE
Rule 207   index -> ID
Rule 208   index -> INTEGER
Rule 209   index -> expression
Rule 210   array_assignment -> array_var EQUAL something
Rule 211   map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types
Rule 212   map_var -> ID LCORCHE key RCORCHE
Rule 213   key -> ID
Rule 214   key -> values
Rule 215   key -> operations
Rule 216   map_assignment -> map_var EQUAL something
Rule 217   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
Rule 218   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
Rule 219   return_value -> retorno COLON
Rule 220   return_value -> retorno
Rule 221   retorno -> ID
Rule 222   retorno -> values
Rule 223   retorno -> operations
Rule 224   retorno -> data_structure
Rule 225   params -> ID data_types
Rule 226   params -> more_params
Rule 227   more_params -> ID data_types COMA params
Rule 228   impresion -> PRINT LPAREN content RPAREN
Rule 229   content -> values
Rule 230   content -> operations
Rule 231   content -> funciones
Rule 232   content -> data_structure
Rule 233   content -> ID
Rule 234   expression -> something_ex
Rule 235   expression -> something_ex adicionaEx
Rule 236   adicionaEx -> op something_ex
Rule 237   adicionaEx -> op something_ex adicionaEx
Rule 238   something_ex -> ID
Rule 239   something_ex -> INTEGER
Rule 240   something_ex -> FLOAT
Rule 241   something_ex -> data_structure
Rule 242   something_ex -> funciones
Rule 243   op -> PLUS
Rule 244   op -> TIMES
Rule 245   op -> DIVIDE
Rule 246   op -> MINUS
Rule 247   op -> MOD

Terminals, with rules where they appear

AND                  : 194
APPEND               : 150 151
ARRAY                : 
BOOL                 : 58 100
BYTE                 : 54
CAP                  : 
CASE                 : 197 198
COLON                : 4 6 8 13 15 18 20 27 29 31 33 35 37 39 41 90 90 219
COMA                 : 70 72 85 117 119 136 137 137 150 151 153 154 171 227
COMMENT              : 
CONST                : 109 110 111
COPY                 : 153
DECREASE             : 92
DEFAULT              : 200
DELETE               : 154
DEQUAL               : 125 134 135 156 157 169
DIVIDE               : 245
ELSE                 : 161 162 163 164
EQUAL                : 64 93 94 95 96 97 98 99 100 110 111 121 122 123 132 133 145 202 210 216
EQUAL_COMPARE        : 183
FALSE                : 49 104 160 163 175
FLOAT                : 47 107 240
FLOAT32              : 52 98
FLOAT64              : 53 99
FOR                  : 87 88 89 90
FUNC                 : 80 217 218
GREATER              : 179
GREATER_OR_EQUAL     : 181
ID                   : 64 67 76 82 83 84 85 91 92 109 110 110 111 117 118 119 120 121 122 122 123 124 125 128 131 132 133 134 135 139 141 142 146 150 151 151 152 153 153 154 154 156 156 157 165 168 169 169 170 171 172 177 191 193 196 201 202 204 206 207 211 212 213 217 218 221 225 227 233 238
IF                   : 158 159 160 161 162 163
INCREASE             : 91
INT32                : 50 95
INT64                : 51 96
INTEGER              : 46 101 138 143 157 173 203 208 239
INTERFACE            : 
JOIN                 : 
LCORCHE              : 131 132 135 136 137 141 201 202 206 211 212
LEN                  : 152
LLLAVE               : 70 71 80 87 88 89 90 158 159 160 161 162 163 164 165 169 196 217 218
LPAREN               : 80 81 82 83 136 137 150 151 152 153 154 217 218 228
MAIN                 : 80
MAKE                 : 136 137
MAP                  : 
MINUS                : 246
MOD                  : 247
MULTI_COMMENT        : 
NOT                  : 192 193
NOT_EQUAL            : 184
OR                   : 195
PACKAGE              : 
PLUS                 : 243
POINTER              : 81
POINTS               : 170 171 197 198 200
PRINT                : 228
RCORCHE              : 131 132 135 136 137 141 201 202 206 211 212
RETURN               : 217 218
RLLAVE               : 70 71 80 87 88 89 90 158 159 160 161 162 163 164 165 169 196 217 218
RPAREN               : 80 81 82 83 136 137 150 151 152 153 154 217 218 228
SCAN                 : 81
SMALLER              : 180
SMALLER_OR_EQUAL     : 182
STRING               : 45 93
STRUCT               : 165
SWITCH               : 196
TIMES                : 244
TRUE                 : 48 103 159 162 174
TYPE                 : 165
VAR                  : 117 120 121 122 123 124 131 132 133 201 202 211
WFLOAT               : 56 97
WINT                 : 55 94
WSTRING              : 57 93
error                : 

Nonterminals, with rules where they appear

SenElse              : 23
SenElseIF            : 22
SenIF                : 21
SenStruct            : 24
adicionaEx           : 235 237
algo                 : 125
any                  : 64
arr_content          : 132 135 202
array_assignment     : 31 32
array_declaration    : 27 28
array_var            : 29 30 62 147 210
asignaciones         : 169 171
bool_value           : 100
cStruct              : 25
call_func            : 155
cap                  : 136 137 137
capacity             : 201 202
cases                : 196 199
cicloFor             : 10
codigo               : 3 80 87 88 89 90 158 159 160 161 162 163 164 197 198 200 217 0
comparison           : 11 60 88 90 105 158 161 190 192
content              : 228
data_structure       : 68 77 111 123 129 224 232 241
data_type_and_value  : 109 124
data_types           : 116 120 121 122 123 131 132 135 136 137 166 167 201 202 211 211 217 218 225 227
decConst             : 15 16
decVar               : 13 14
decVarOne            : 90
declaration          : 165 167
dynamic              : 113
expression           : 8 9 59 102 108 140 144 178 205 209
float_value          : 97 98 99
funM                 : 133 134
func_declaration     : 43
funciones            : 19 20 69 121 130 231 242
impresion            : 4 5
incre                : 90
index                : 206
index_s              : 141
int_value            : 94 95 96
items                : 70 71 72 73
key                  : 212
list_params          : 82 86
list_var             : 116
logic_op             : 187 188
logic_operation      : 12 61 89 106
logic_recu           : 185 188
logic_value          : 185 187 188
main_func            : 44
map_assignment       : 41 42
map_declaration      : 39 40
map_var              : 63 216
more                 : 117 119 198
more_items           : 70 72
more_p               : 85
more_params          : 226
more_rules           : 2
multiple             : 115
negation             : 186 189
op                   : 176 236 237
operations           : 66 75 79 127 149 215 223 230
params               : 217 218 227
retorno              : 217 219 220
return_value         : 218
rule                 : 1 3
scan_func            : 6 7
single               : 114
slice_assignment     : 37 38
slice_declaration    : 33 34
slice_var            : 35 36 145
something            : 210 216
something_ex         : 234 235 236 237
something_s          : 145
static               : 112
switch_statement     : 26
valor                : 170 171
value                : 176 176
values               : 65 74 78 126 148 150 197 198 214 222 229
var_asignation       : 17 18
variable             : 166 167

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . rule
    (2) codigo -> . more_rules
    (4) rule -> . impresion COLON
    (5) rule -> . impresion
    (6) rule -> . scan_func COLON
    (7) rule -> . scan_func
    (8) rule -> . expression COLON
    (9) rule -> . expression
    (10) rule -> . cicloFor
    (11) rule -> . comparison
    (12) rule -> . logic_operation
    (13) rule -> . decVar COLON
    (14) rule -> . decVar
    (15) rule -> . decConst COLON
    (16) rule -> . decConst
    (17) rule -> . var_asignation
    (18) rule -> . var_asignation COLON
    (19) rule -> . funciones
    (20) rule -> . funciones COLON
    (21) rule -> . SenIF
    (22) rule -> . SenElseIF
    (23) rule -> . SenElse
    (24) rule -> . SenStruct
    (25) rule -> . cStruct
    (26) rule -> . switch_statement
    (27) rule -> . array_declaration COLON
    (28) rule -> . array_declaration
    (29) rule -> . array_var COLON
    (30) rule -> . array_var
    (31) rule -> . array_assignment COLON
    (32) rule -> . array_assignment
    (33) rule -> . slice_declaration COLON
    (34) rule -> . slice_declaration
    (35) rule -> . slice_var COLON
    (36) rule -> . slice_var
    (37) rule -> . slice_assignment COLON
    (38) rule -> . slice_assignment
    (39) rule -> . map_declaration COLON
    (40) rule -> . map_declaration
    (41) rule -> . map_assignment COLON
    (42) rule -> . map_assignment
    (43) rule -> . func_declaration
    (44) rule -> . main_func
    (3) more_rules -> . rule codigo
    (228) impresion -> . PRINT LPAREN content RPAREN
    (81) scan_func -> . SCAN LPAREN POINTER RPAREN
    (234) expression -> . something_ex
    (235) expression -> . something_ex adicionaEx
    (87) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (88) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (89) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (90) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (176) comparison -> . value op value
    (185) logic_operation -> . logic_value logic_recu
    (186) logic_operation -> . negation
    (112) decVar -> . static
    (113) decVar -> . dynamic
    (109) decConst -> . CONST ID data_type_and_value
    (110) decConst -> . CONST ID EQUAL ID
    (111) decConst -> . CONST ID EQUAL data_structure
    (64) var_asignation -> . ID EQUAL any
    (150) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (151) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (152) funciones -> . LEN LPAREN ID RPAREN
    (153) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (154) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (155) funciones -> . call_func
    (158) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (159) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (160) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (161) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (162) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (163) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (164) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (165) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (169) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (196) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (201) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (202) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (206) array_var -> . ID LCORCHE index RCORCHE
    (210) array_assignment -> . array_var EQUAL something
    (131) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (132) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (133) slice_declaration -> . VAR ID EQUAL funM
    (134) slice_declaration -> . ID DEQUAL funM
    (135) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (141) slice_var -> . ID LCORCHE index_s RCORCHE
    (145) slice_assignment -> . slice_var EQUAL something_s
    (211) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (216) map_assignment -> . map_var EQUAL something
    (217) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (218) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (80) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (238) something_ex -> . ID
    (239) something_ex -> . INTEGER
    (240) something_ex -> . FLOAT
    (241) something_ex -> . data_structure
    (242) something_ex -> . funciones
    (177) value -> . ID
    (178) value -> . expression
    (189) logic_value -> . negation
    (190) logic_value -> . comparison
    (191) logic_value -> . ID
    (192) negation -> . NOT comparison
    (193) negation -> . NOT ID
    (114) static -> . single
    (115) static -> . multiple
    (125) dynamic -> . ID DEQUAL algo
    (82) call_func -> . ID LPAREN list_params RPAREN
    (83) call_func -> . ID LPAREN RPAREN
    (212) map_var -> . ID LCORCHE key RCORCHE
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (120) single -> . VAR ID data_types
    (121) single -> . VAR ID data_types EQUAL funciones
    (122) single -> . VAR ID data_types EQUAL ID
    (123) single -> . VAR ID data_types EQUAL data_structure
    (124) single -> . VAR ID data_type_and_value
    (116) multiple -> . list_var data_types
    (117) list_var -> . VAR ID COMA more

    PRINT           shift and go to state 30
    SCAN            shift and go to state 31
    FOR             shift and go to state 33
    CONST           shift and go to state 39
    ID              shift and go to state 40
    APPEND          shift and go to state 42
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45
    IF              shift and go to state 47
    ELSE            shift and go to state 48
    TYPE            shift and go to state 49
    SWITCH          shift and go to state 50
    VAR             shift and go to state 51
    FUNC            shift and go to state 53
    INTEGER         shift and go to state 54
    FLOAT           shift and go to state 55
    NOT             shift and go to state 56

    codigo                         shift and go to state 1
    rule                           shift and go to state 2
    more_rules                     shift and go to state 3
    impresion                      shift and go to state 4
    scan_func                      shift and go to state 5
    expression                     shift and go to state 6
    cicloFor                       shift and go to state 7
    comparison                     shift and go to state 8
    logic_operation                shift and go to state 9
    decVar                         shift and go to state 10
    decConst                       shift and go to state 11
    var_asignation                 shift and go to state 12
    funciones                      shift and go to state 13
    SenIF                          shift and go to state 14
    SenElseIF                      shift and go to state 15
    SenElse                        shift and go to state 16
    SenStruct                      shift and go to state 17
    cStruct                        shift and go to state 18
    switch_statement               shift and go to state 19
    array_declaration              shift and go to state 20
    array_var                      shift and go to state 21
    array_assignment               shift and go to state 22
    slice_declaration              shift and go to state 23
    slice_var                      shift and go to state 24
    slice_assignment               shift and go to state 25
    map_declaration                shift and go to state 26
    map_assignment                 shift and go to state 27
    func_declaration               shift and go to state 28
    main_func                      shift and go to state 29
    something_ex                   shift and go to state 32
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    static                         shift and go to state 37
    dynamic                        shift and go to state 38
    data_structure                 shift and go to state 41
    call_func                      shift and go to state 46
    map_var                        shift and go to state 52
    single                         shift and go to state 57
    multiple                       shift and go to state 58
    list_var                       shift and go to state 59

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> rule .
    (3) more_rules -> rule . codigo
    (1) codigo -> . rule
    (2) codigo -> . more_rules
    (4) rule -> . impresion COLON
    (5) rule -> . impresion
    (6) rule -> . scan_func COLON
    (7) rule -> . scan_func
    (8) rule -> . expression COLON
    (9) rule -> . expression
    (10) rule -> . cicloFor
    (11) rule -> . comparison
    (12) rule -> . logic_operation
    (13) rule -> . decVar COLON
    (14) rule -> . decVar
    (15) rule -> . decConst COLON
    (16) rule -> . decConst
    (17) rule -> . var_asignation
    (18) rule -> . var_asignation COLON
    (19) rule -> . funciones
    (20) rule -> . funciones COLON
    (21) rule -> . SenIF
    (22) rule -> . SenElseIF
    (23) rule -> . SenElse
    (24) rule -> . SenStruct
    (25) rule -> . cStruct
    (26) rule -> . switch_statement
    (27) rule -> . array_declaration COLON
    (28) rule -> . array_declaration
    (29) rule -> . array_var COLON
    (30) rule -> . array_var
    (31) rule -> . array_assignment COLON
    (32) rule -> . array_assignment
    (33) rule -> . slice_declaration COLON
    (34) rule -> . slice_declaration
    (35) rule -> . slice_var COLON
    (36) rule -> . slice_var
    (37) rule -> . slice_assignment COLON
    (38) rule -> . slice_assignment
    (39) rule -> . map_declaration COLON
    (40) rule -> . map_declaration
    (41) rule -> . map_assignment COLON
    (42) rule -> . map_assignment
    (43) rule -> . func_declaration
    (44) rule -> . main_func
    (3) more_rules -> . rule codigo
    (228) impresion -> . PRINT LPAREN content RPAREN
    (81) scan_func -> . SCAN LPAREN POINTER RPAREN
    (234) expression -> . something_ex
    (235) expression -> . something_ex adicionaEx
    (87) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (88) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (89) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (90) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (176) comparison -> . value op value
    (185) logic_operation -> . logic_value logic_recu
    (186) logic_operation -> . negation
    (112) decVar -> . static
    (113) decVar -> . dynamic
    (109) decConst -> . CONST ID data_type_and_value
    (110) decConst -> . CONST ID EQUAL ID
    (111) decConst -> . CONST ID EQUAL data_structure
    (64) var_asignation -> . ID EQUAL any
    (150) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (151) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (152) funciones -> . LEN LPAREN ID RPAREN
    (153) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (154) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (155) funciones -> . call_func
    (158) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (159) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (160) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (161) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (162) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (163) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (164) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (165) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (169) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (196) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (201) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (202) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (206) array_var -> . ID LCORCHE index RCORCHE
    (210) array_assignment -> . array_var EQUAL something
    (131) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (132) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (133) slice_declaration -> . VAR ID EQUAL funM
    (134) slice_declaration -> . ID DEQUAL funM
    (135) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (141) slice_var -> . ID LCORCHE index_s RCORCHE
    (145) slice_assignment -> . slice_var EQUAL something_s
    (211) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (216) map_assignment -> . map_var EQUAL something
    (217) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (218) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (80) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (238) something_ex -> . ID
    (239) something_ex -> . INTEGER
    (240) something_ex -> . FLOAT
    (241) something_ex -> . data_structure
    (242) something_ex -> . funciones
    (177) value -> . ID
    (178) value -> . expression
    (189) logic_value -> . negation
    (190) logic_value -> . comparison
    (191) logic_value -> . ID
    (192) negation -> . NOT comparison
    (193) negation -> . NOT ID
    (114) static -> . single
    (115) static -> . multiple
    (125) dynamic -> . ID DEQUAL algo
    (82) call_func -> . ID LPAREN list_params RPAREN
    (83) call_func -> . ID LPAREN RPAREN
    (212) map_var -> . ID LCORCHE key RCORCHE
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (120) single -> . VAR ID data_types
    (121) single -> . VAR ID data_types EQUAL funciones
    (122) single -> . VAR ID data_types EQUAL ID
    (123) single -> . VAR ID data_types EQUAL data_structure
    (124) single -> . VAR ID data_type_and_value
    (116) multiple -> . list_var data_types
    (117) list_var -> . VAR ID COMA more

  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 1 (codigo -> rule .)
    RLLAVE          reduce using rule 1 (codigo -> rule .)
    INT32           reduce using rule 1 (codigo -> rule .)
    INT64           reduce using rule 1 (codigo -> rule .)
    FLOAT32         reduce using rule 1 (codigo -> rule .)
    FLOAT64         reduce using rule 1 (codigo -> rule .)
    BYTE            reduce using rule 1 (codigo -> rule .)
    WINT            reduce using rule 1 (codigo -> rule .)
    WFLOAT          reduce using rule 1 (codigo -> rule .)
    WSTRING         reduce using rule 1 (codigo -> rule .)
    BOOL            reduce using rule 1 (codigo -> rule .)
