Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
Rule 97    decVar -> ID DEQUAL logic_operation
Rule 98    decVar -> ID DEQUAL comparison
Rule 99    slice_declaration -> VAR ID LCORCHE RCORCHE data_types
Rule 100   slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
Rule 101   slice_declaration -> VAR ID EQUAL funM
Rule 102   slice_declaration -> ID DEQUAL funM
Rule 103   slice_declaration -> ID DEQUAL LCORCHE RCORCHE data_types arr_content
Rule 104   funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
Rule 105   funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN
Rule 106   cap -> INTEGER
Rule 107   cap -> ID
Rule 108   cap -> expression
Rule 109   slice_var -> ID LCORCHE index_s RCORCHE
Rule 110   index_s -> ID
Rule 111   index_s -> INTEGER
Rule 112   index_s -> expression
Rule 113   slice_assignment -> slice_var EQUAL something_s
Rule 114   something_s -> ID
Rule 115   something_s -> array_var
Rule 116   something_s -> values
Rule 117   something_s -> operations
Rule 118   funciones -> APPEND LPAREN ID COMA values RPAREN
Rule 119   funciones -> APPEND LPAREN ID COMA ID RPAREN
Rule 120   funciones -> LEN LPAREN ID RPAREN
Rule 121   funciones -> COPY LPAREN ID COMA ID RPAREN
Rule 122   funciones -> DELETE LPAREN ID COMA ID RPAREN
Rule 123   decVarOne -> ID DEQUAL ID
Rule 124   decVarOne -> ID DEQUAL INTEGER
Rule 125   SenIF -> IF comparison LLLAVE codigo RLLAVE
Rule 126   SenIF -> IF TRUE LLLAVE codigo RLLAVE
Rule 127   SenIF -> IF FALSE LLLAVE codigo RLLAVE
Rule 128   SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE
Rule 129   SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE
Rule 130   SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE
Rule 131   SenElse -> ELSE LLLAVE codigo RLLAVE
Rule 132   SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE
Rule 133   declaration -> variable data_types
Rule 134   declaration -> declaration variable data_types
Rule 135   variable -> ID
Rule 136   cStruct -> ID DEQUAL ID LLLAVE asignaciones RLLAVE
Rule 137   asignaciones -> ID POINTS valor
Rule 138   asignaciones -> ID POINTS valor COMA asignaciones
Rule 139   valor -> ID
Rule 140   valor -> INTEGER
Rule 141   valor -> TRUE
Rule 142   valor -> FALSE
Rule 143   comparison -> value op value
Rule 144   value -> ID
Rule 145   value -> expression
Rule 146   op -> GREATER
Rule 147   op -> SMALLER
Rule 148   op -> GREATER_OR_EQUAL
Rule 149   op -> SMALLER_OR_EQUAL
Rule 150   op -> EQUAL_COMPARE
Rule 151   op -> NOT_EQUAL
Rule 152   logic_operation -> logic_value logic_recu
Rule 153   logic_operation -> negation
Rule 154   logic_recu -> logic_op logic_value
Rule 155   logic_recu -> logic_op logic_value logic_recu
Rule 156   logic_value -> negation
Rule 157   logic_value -> comparison
Rule 158   logic_value -> ID
Rule 159   negation -> NOT comparison
Rule 160   negation -> NOT ID
Rule 161   logic_op -> AND
Rule 162   logic_op -> OR
Rule 163   switch_statement -> SWITCH ID LLLAVE cases RLLAVE
Rule 164   cases -> CASE values POINTS codigo
Rule 165   cases -> CASE values POINTS codigo more
Rule 166   more -> cases
Rule 167   more -> DEFAULT POINTS codigo
Rule 168   array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types
Rule 169   array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
Rule 170   capacity -> INTEGER
Rule 171   capacity -> ID
Rule 172   capacity -> expression
Rule 173   array_var -> ID LCORCHE index RCORCHE
Rule 174   index -> ID
Rule 175   index -> INTEGER
Rule 176   index -> expression
Rule 177   array_assignment -> array_var EQUAL something
Rule 178   map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types
Rule 179   map_var -> ID LCORCHE key RCORCHE
Rule 180   key -> ID
Rule 181   key -> values
Rule 182   key -> operations
Rule 183   map_assignment -> array_var EQUAL something
Rule 184   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
Rule 185   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
Rule 186   return_value -> retorno COLON
Rule 187   return_value -> retorno
Rule 188   retorno -> ID
Rule 189   retorno -> values
Rule 190   retorno -> operations
Rule 191   retorno -> data_structure
Rule 192   params -> ID data_types
Rule 193   params -> more_params
Rule 194   more_params -> ID data_types COMA params
Rule 195   impresion -> PRINT LPAREN content RPAREN
Rule 196   content -> values
Rule 197   content -> operations
Rule 198   content -> funciones
Rule 199   content -> data_structure
Rule 200   content -> ID
Rule 201   expression -> something_ex
Rule 202   expression -> something_ex adicionaEx
Rule 203   adicionaEx -> op something_ex
Rule 204   adicionaEx -> op something_ex adicionaEx
Rule 205   something_ex -> ID
Rule 206   something_ex -> INTEGER
Rule 207   something_ex -> FLOAT
Rule 208   something_ex -> data_structure
Rule 209   something_ex -> funciones
Rule 210   op -> PLUS
Rule 211   op -> TIMES
Rule 212   op -> DIVIDE
Rule 213   op -> MINUS

Terminals, with rules where they appear

AND                  : 161
APPEND               : 118 119
ARRAY                : 
BOOL                 : 56
BYTE                 : 52
CAP                  : 
CASE                 : 164 165
COLON                : 4 6 8 13 16 18 25 27 29 31 33 35 37 39 83 83 186
COMA                 : 68 70 104 105 105 118 119 121 122 138 194
COMMENT              : 
CONST                : 
COPY                 : 121
DECREASE             : 85
DEFAULT              : 167
DELETE               : 122
DEQUAL               : 94 95 96 97 98 102 103 123 124 136
DIVIDE               : 212
ELSE                 : 128 129 130 131
EQUAL                : 62 87 88 89 90 91 92 93 100 101 113 169 177 183
EQUAL_COMPARE        : 150
FALSE                : 47 127 130 142
FLOAT                : 45 89 95 207
FLOAT32              : 50
FLOAT64              : 51
FOR                  : 80 81 82 83
FUNC                 : 78 184 185
GREATER              : 146
GREATER_OR_EQUAL     : 148
ID                   : 62 65 74 84 85 87 88 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 107 109 110 114 118 119 119 120 121 121 122 122 123 123 124 132 135 136 136 137 138 139 144 158 160 163 168 169 171 173 174 178 179 180 184 185 188 192 194 200 205
IF                   : 125 126 127 128 129 130
INCREASE             : 84
INT32                : 48
INT64                : 49
INTEGER              : 44 87 106 111 124 140 170 175 206
INTERFACE            : 
JOIN                 : 
LCORCHE              : 99 100 103 104 105 109 168 169 173 178 179
LEN                  : 120
LLLAVE               : 68 69 78 80 81 82 83 125 126 127 128 129 130 131 132 136 163 184 185
LPAREN               : 78 79 104 105 118 119 120 121 122 184 185 195
MAIN                 : 78
MAKE                 : 104 105
MAP                  : 
MINUS                : 213
MOD                  : 
MULTI_COMMENT        : 
NOT                  : 159 160
NOT_EQUAL            : 151
OR                   : 162
PACKAGE              : 
PLUS                 : 210
POINTER              : 79
POINTS               : 137 138 164 165 167
PRINT                : 195
RCORCHE              : 99 100 103 104 105 109 168 169 173 178 179
RETURN               : 184 185
RLLAVE               : 68 69 78 80 81 82 83 125 126 127 128 129 130 131 132 136 163 184 185
RPAREN               : 78 79 104 105 118 119 120 121 122 184 185 195
SCAN                 : 79
SMALLER              : 147
SMALLER_OR_EQUAL     : 149
STRING               : 43 93 94
STRUCT               : 132
SWITCH               : 163
TIMES                : 211
TRUE                 : 46 126 129 141
TYPE                 : 132
VAR                  : 87 88 89 90 91 92 93 99 100 101 168 169 178
WFLOAT               : 54
WINT                 : 53
WSTRING              : 55
error                : 

Nonterminals, with rules where they appear

SenElse              : 21
SenElseIF            : 20
SenIF                : 19
SenStruct            : 22
adicionaEx           : 202 204
any                  : 62
arr_content          : 100 103 169
array_assignment     : 29 30
array_declaration    : 25 26
array_var            : 27 28 60 115 177 183
asignaciones         : 136 138
cStruct              : 23
cap                  : 104 105 105
capacity             : 168 169
cases                : 163 166
cicloFor             : 10
codigo               : 3 78 80 81 82 83 125 126 127 128 129 130 131 164 165 167 184 0
comparison           : 11 58 81 83 92 98 125 128 157 159
content              : 195
data_structure       : 66 75 191 199 208
data_types           : 99 100 103 104 105 133 134 168 169 178 178 184 185 192 194
decVar               : 13 14
decVarOne            : 83 86
declaration          : 132 134
expression           : 8 9 57 90 96 108 112 145 172 176
funM                 : 101 102
func_declaration     : 41
funciones            : 17 18 67 198 209
impresion            : 4 5
incre                : 83
index                : 173
index_s              : 109
items                : 68 69 70 71
key                  : 179
logic_op             : 154 155
logic_operation      : 12 59 82 91 97
logic_recu           : 152 155
logic_value          : 152 154 155
main_func            : 42
map_assignment       : 39 40
map_declaration      : 37 38
map_var              : 61
more                 : 165
more_items           : 68 70
more_params          : 193
more_rules           : 2
negation             : 153 156
op                   : 143 203 204
operations           : 64 73 77 117 182 190 197
params               : 184 185 194
retorno              : 184 186 187
return_value         : 185
rule                 : 1 3
scan_func            : 6 7
slice_assignment     : 35 36
slice_declaration    : 31 32
slice_var            : 33 34 113
something            : 177 183
something_ex         : 201 202 203 204
something_s          : 113
switch_statement     : 24
valor                : 137 138
value                : 143 143
values               : 63 72 76 116 118 164 165 181 189 196
var_asignation       : 15 16
variable             : 133 134

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . rule
    (2) codigo -> . more_rules
    (4) rule -> . impresion COLON
    (5) rule -> . impresion
    (6) rule -> . scan_func COLON
    (7) rule -> . scan_func
    (8) rule -> . expression COLON
    (9) rule -> . expression
    (10) rule -> . cicloFor
    (11) rule -> . comparison
    (12) rule -> . logic_operation
    (13) rule -> . decVar COLON
    (14) rule -> . decVar
    (15) rule -> . var_asignation
    (16) rule -> . var_asignation COLON
    (17) rule -> . funciones
    (18) rule -> . funciones COLON
    (19) rule -> . SenIF
    (20) rule -> . SenElseIF
    (21) rule -> . SenElse
    (22) rule -> . SenStruct
    (23) rule -> . cStruct
    (24) rule -> . switch_statement
    (25) rule -> . array_declaration COLON
    (26) rule -> . array_declaration
    (27) rule -> . array_var COLON
    (28) rule -> . array_var
    (29) rule -> . array_assignment COLON
    (30) rule -> . array_assignment
    (31) rule -> . slice_declaration COLON
    (32) rule -> . slice_declaration
    (33) rule -> . slice_var COLON
    (34) rule -> . slice_var
    (35) rule -> . slice_assignment COLON
    (36) rule -> . slice_assignment
    (37) rule -> . map_declaration COLON
    (38) rule -> . map_declaration
    (39) rule -> . map_assignment COLON
    (40) rule -> . map_assignment
    (41) rule -> . func_declaration
    (42) rule -> . main_func
    (3) more_rules -> . rule codigo
    (195) impresion -> . PRINT LPAREN content RPAREN
    (79) scan_func -> . SCAN LPAREN POINTER RPAREN
    (201) expression -> . something_ex
    (202) expression -> . something_ex adicionaEx
    (80) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (81) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (82) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (83) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (143) comparison -> . value op value
    (152) logic_operation -> . logic_value logic_recu
    (153) logic_operation -> . negation
    (86) decVar -> . decVarOne
    (87) decVar -> . VAR ID EQUAL INTEGER
    (88) decVar -> . VAR ID EQUAL ID
    (89) decVar -> . VAR ID EQUAL FLOAT
    (90) decVar -> . VAR ID EQUAL expression
    (91) decVar -> . VAR ID EQUAL logic_operation
    (92) decVar -> . VAR ID EQUAL comparison
    (93) decVar -> . VAR ID EQUAL STRING
    (94) decVar -> . ID DEQUAL STRING
    (95) decVar -> . ID DEQUAL FLOAT
    (96) decVar -> . ID DEQUAL expression
    (97) decVar -> . ID DEQUAL logic_operation
    (98) decVar -> . ID DEQUAL comparison
    (62) var_asignation -> . ID EQUAL any
    (118) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (119) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (120) funciones -> . LEN LPAREN ID RPAREN
    (121) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (122) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (125) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (126) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (127) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (128) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (129) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (130) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (131) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (132) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (136) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (163) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (168) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (169) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (173) array_var -> . ID LCORCHE index RCORCHE
    (177) array_assignment -> . array_var EQUAL something
    (99) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (100) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (101) slice_declaration -> . VAR ID EQUAL funM
    (102) slice_declaration -> . ID DEQUAL funM
    (103) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (109) slice_var -> . ID LCORCHE index_s RCORCHE
    (113) slice_assignment -> . slice_var EQUAL something_s
    (178) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (183) map_assignment -> . array_var EQUAL something
    (184) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (185) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (78) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (205) something_ex -> . ID
    (206) something_ex -> . INTEGER
    (207) something_ex -> . FLOAT
    (208) something_ex -> . data_structure
    (209) something_ex -> . funciones
    (144) value -> . ID
    (145) value -> . expression
    (156) logic_value -> . negation
    (157) logic_value -> . comparison
    (158) logic_value -> . ID
    (159) negation -> . NOT comparison
    (160) negation -> . NOT ID
    (123) decVarOne -> . ID DEQUAL ID
    (124) decVarOne -> . ID DEQUAL INTEGER
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (179) map_var -> . ID LCORCHE key RCORCHE

    PRINT           shift and go to state 29
    SCAN            shift and go to state 30
    FOR             shift and go to state 32
    VAR             shift and go to state 37
    ID              shift and go to state 38
    APPEND          shift and go to state 41
    LEN             shift and go to state 42
    COPY            shift and go to state 43
    DELETE          shift and go to state 44
    IF              shift and go to state 45
    ELSE            shift and go to state 46
    TYPE            shift and go to state 47
    SWITCH          shift and go to state 48
    FUNC            shift and go to state 49
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    NOT             shift and go to state 51

    codigo                         shift and go to state 1
    rule                           shift and go to state 2
    more_rules                     shift and go to state 3
    impresion                      shift and go to state 4
    scan_func                      shift and go to state 5
    expression                     shift and go to state 6
    cicloFor                       shift and go to state 7
    comparison                     shift and go to state 8
    logic_operation                shift and go to state 9
    decVar                         shift and go to state 10
    var_asignation                 shift and go to state 11
    funciones                      shift and go to state 12
    SenIF                          shift and go to state 13
    SenElseIF                      shift and go to state 14
    SenElse                        shift and go to state 15
    SenStruct                      shift and go to state 16
    cStruct                        shift and go to state 17
    switch_statement               shift and go to state 18
    array_declaration              shift and go to state 19
    array_var                      shift and go to state 20
    array_assignment               shift and go to state 21
    slice_declaration              shift and go to state 22
    slice_var                      shift and go to state 23
    slice_assignment               shift and go to state 24
    map_declaration                shift and go to state 25
    map_assignment                 shift and go to state 26
    func_declaration               shift and go to state 27
    main_func                      shift and go to state 28
    something_ex                   shift and go to state 31
    decVarOne                      shift and go to state 33
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    data_structure                 shift and go to state 50
    map_var                        shift and go to state 52

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> rule .
    (3) more_rules -> rule . codigo
    (1) codigo -> . rule
    (2) codigo -> . more_rules
    (4) rule -> . impresion COLON
    (5) rule -> . impresion
    (6) rule -> . scan_func COLON
    (7) rule -> . scan_func
    (8) rule -> . expression COLON
    (9) rule -> . expression
    (10) rule -> . cicloFor
    (11) rule -> . comparison
    (12) rule -> . logic_operation
    (13) rule -> . decVar COLON
    (14) rule -> . decVar
    (15) rule -> . var_asignation
    (16) rule -> . var_asignation COLON
    (17) rule -> . funciones
    (18) rule -> . funciones COLON
    (19) rule -> . SenIF
    (20) rule -> . SenElseIF
    (21) rule -> . SenElse
    (22) rule -> . SenStruct
    (23) rule -> . cStruct
    (24) rule -> . switch_statement
    (25) rule -> . array_declaration COLON
    (26) rule -> . array_declaration
    (27) rule -> . array_var COLON
    (28) rule -> . array_var
    (29) rule -> . array_assignment COLON
    (30) rule -> . array_assignment
    (31) rule -> . slice_declaration COLON
    (32) rule -> . slice_declaration
    (33) rule -> . slice_var COLON
    (34) rule -> . slice_var
    (35) rule -> . slice_assignment COLON
    (36) rule -> . slice_assignment
    (37) rule -> . map_declaration COLON
    (38) rule -> . map_declaration
    (39) rule -> . map_assignment COLON
    (40) rule -> . map_assignment
    (41) rule -> . func_declaration
    (42) rule -> . main_func
    (3) more_rules -> . rule codigo
    (195) impresion -> . PRINT LPAREN content RPAREN
    (79) scan_func -> . SCAN LPAREN POINTER RPAREN
    (201) expression -> . something_ex
    (202) expression -> . something_ex adicionaEx
    (80) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (81) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (82) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (83) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (143) comparison -> . value op value
    (152) logic_operation -> . logic_value logic_recu
    (153) logic_operation -> . negation
    (86) decVar -> . decVarOne
    (87) decVar -> . VAR ID EQUAL INTEGER
    (88) decVar -> . VAR ID EQUAL ID
    (89) decVar -> . VAR ID EQUAL FLOAT
    (90) decVar -> . VAR ID EQUAL expression
    (91) decVar -> . VAR ID EQUAL logic_operation
    (92) decVar -> . VAR ID EQUAL comparison
    (93) decVar -> . VAR ID EQUAL STRING
    (94) decVar -> . ID DEQUAL STRING
    (95) decVar -> . ID DEQUAL FLOAT
    (96) decVar -> . ID DEQUAL expression
    (97) decVar -> . ID DEQUAL logic_operation
    (98) decVar -> . ID DEQUAL comparison
    (62) var_asignation -> . ID EQUAL any
    (118) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (119) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (120) funciones -> . LEN LPAREN ID RPAREN
    (121) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (122) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (125) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (126) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (127) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (128) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (129) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (130) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (131) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (132) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (136) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (163) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (168) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (169) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (173) array_var -> . ID LCORCHE index RCORCHE
    (177) array_assignment -> . array_var EQUAL something
    (99) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (100) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (101) slice_declaration -> . VAR ID EQUAL funM
    (102) slice_declaration -> . ID DEQUAL funM
    (103) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (109) slice_var -> . ID LCORCHE index_s RCORCHE
    (113) slice_assignment -> . slice_var EQUAL something_s
    (178) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (183) map_assignment -> . array_var EQUAL something
    (184) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (185) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (78) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (205) something_ex -> . ID
    (206) something_ex -> . INTEGER
    (207) something_ex -> . FLOAT
    (208) something_ex -> . data_structure
    (209) something_ex -> . funciones
    (144) value -> . ID
    (145) value -> . expression
    (156) logic_value -> . negation
    (157) logic_value -> . comparison
    (158) logic_value -> . ID
    (159) negation -> . NOT comparison
    (160) negation -> . NOT ID
    (123) decVarOne -> . ID DEQUAL ID
    (124) decVarOne -> . ID DEQUAL INTEGER
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (179) map_var -> . ID LCORCHE key RCORCHE

    $end            reduce using rule 1 (codigo -> rule .)
    RLLAVE          reduce using rule 1 (codigo -> rule .)
    DEFAULT         reduce using rule 1 (codigo -> rule .)
    CASE            reduce using rule 1 (codigo -> rule .)
    RETURN          reduce using rule 1 (codigo -> rule .)
    PRINT           shift and go to state 29
    SCAN            shift and go to state 30
    FOR             shift and go to state 32
    VAR             shift and go to state 37
    ID              shift and go to state 38
    APPEND          shift and go to state 41
    LEN             shift and go to state 42
    COPY            shift and go to state 43
    DELETE          shift and go to state 44
    IF              shift and go to state 45
    ELSE            shift and go to state 46
    TYPE            shift and go to state 47
    SWITCH          shift and go to state 48
    FUNC            shift and go to state 49
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    NOT             shift and go to state 51

    rule                           shift and go to state 2
    codigo                         shift and go to state 53
    more_rules                     shift and go to state 3
    impresion                      shift and go to state 4
    scan_func                      shift and go to state 5
    expression                     shift and go to state 6
    cicloFor                       shift and go to state 7
    comparison                     shift and go to state 8
    logic_operation                shift and go to state 9
    decVar                         shift and go to state 10
    var_asignation                 shift and go to state 11
    funciones                      shift and go to state 12
    SenIF                          shift and go to state 13
    SenElseIF                      shift and go to state 14
    SenElse                        shift and go to state 15
    SenStruct                      shift and go to state 16
    cStruct                        shift and go to state 17
    switch_statement               shift and go to state 18
    array_declaration              shift and go to state 19
    array_var                      shift and go to state 20
    array_assignment               shift and go to state 21
    slice_declaration              shift and go to state 22
    slice_var                      shift and go to state 23
    slice_assignment               shift and go to state 24
    map_declaration                shift and go to state 25
    map_assignment                 shift and go to state 26
    func_declaration               shift and go to state 27
    main_func                      shift and go to state 28
    something_ex                   shift and go to state 31
    decVarOne                      shift and go to state 33
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    data_structure                 shift and go to state 50
    map_var                        shift and go to state 52

state 3

    (2) codigo -> more_rules .

    $end            reduce using rule 2 (codigo -> more_rules .)
    RLLAVE          reduce using rule 2 (codigo -> more_rules .)
    DEFAULT         reduce using rule 2 (codigo -> more_rules .)
    CASE            reduce using rule 2 (codigo -> more_rules .)
    RETURN          reduce using rule 2 (codigo -> more_rules .)


state 4

    (4) rule -> impresion . COLON
    (5) rule -> impresion .

    COLON           shift and go to state 54
    PRINT           reduce using rule 5 (rule -> impresion .)
    SCAN            reduce using rule 5 (rule -> impresion .)
    FOR             reduce using rule 5 (rule -> impresion .)
    VAR             reduce using rule 5 (rule -> impresion .)
    ID              reduce using rule 5 (rule -> impresion .)
