Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
Rule 99    data_type_and_value -> WFLOAT EQUAL float_value
Rule 100   data_type_and_value -> FLOAT32 EQUAL float_value
Rule 101   data_type_and_value -> FLOAT64 EQUAL float_value
Rule 102   data_type_and_value -> BOOL EQUAL bool_value
Rule 103   int_value -> INTEGER
Rule 104   int_value -> expression
Rule 105   bool_value -> TRUE
Rule 106   bool_value -> FALSE
Rule 107   bool_value -> comparison
Rule 108   bool_value -> logic_operation
Rule 109   float_value -> FLOAT
Rule 110   float_value -> expression
Rule 111   decConst -> CONST ID data_type_and_value
Rule 112   decConst -> CONST ID EQUAL ID
Rule 113   decConst -> CONST ID EQUAL data_structure
Rule 114   decVar -> static
Rule 115   decVar -> dynamic
Rule 116   static -> single
Rule 117   static -> multiple
Rule 118   multiple -> list_var data_types
Rule 119   list_var -> VAR ID COMA more
Rule 120   more -> ID
Rule 121   more -> ID COMA more
Rule 122   single -> VAR ID data_types
Rule 123   single -> VAR ID data_types EQUAL funciones
Rule 124   single -> VAR ID data_types EQUAL ID
Rule 125   single -> VAR ID data_types EQUAL data_structure
Rule 126   single -> VAR ID data_type_and_value
Rule 127   dynamic -> ID DEQUAL algo
Rule 128   algo -> values
Rule 129   algo -> operations
Rule 130   algo -> ID
Rule 131   algo -> data_structure
Rule 132   algo -> funciones
Rule 133   slice_declaration -> VAR ID LCORCHE RCORCHE data_types
Rule 134   slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
Rule 135   slice_declaration -> VAR ID EQUAL funM
Rule 136   slice_declaration -> ID DEQUAL funM
Rule 137   slice_declaration -> ID DEQUAL LCORCHE RCORCHE data_types arr_content
Rule 138   funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
Rule 139   funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN
Rule 140   cap -> INTEGER
Rule 141   cap -> ID
Rule 142   cap -> expression
Rule 143   slice_var -> ID LCORCHE index_s RCORCHE
Rule 144   index_s -> ID
Rule 145   index_s -> INTEGER
Rule 146   index_s -> expression
Rule 147   slice_assignment -> slice_var EQUAL something_s
Rule 148   something_s -> ID
Rule 149   something_s -> array_var
Rule 150   something_s -> values
Rule 151   something_s -> operations
Rule 152   funciones -> APPEND LPAREN ID COMA values RPAREN
Rule 153   funciones -> APPEND LPAREN ID COMA ID RPAREN
Rule 154   funciones -> LEN LPAREN ID RPAREN
Rule 155   funciones -> COPY LPAREN ID COMA ID RPAREN
Rule 156   funciones -> DELETE LPAREN ID COMA ID RPAREN
Rule 157   funciones -> call_func
Rule 158   decVarOne -> ID DEQUAL ID
Rule 159   decVarOne -> ID DEQUAL INTEGER
Rule 160   SenIF -> IF comparison LLLAVE codigo RLLAVE
Rule 161   SenIF -> IF TRUE LLLAVE codigo RLLAVE
Rule 162   SenIF -> IF FALSE LLLAVE codigo RLLAVE
Rule 163   SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE
Rule 164   SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE
Rule 165   SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE
Rule 166   SenElse -> ELSE LLLAVE codigo RLLAVE
Rule 167   SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE
Rule 168   declaration -> variable data_types
Rule 169   declaration -> declaration variable data_types
Rule 170   variable -> ID
Rule 171   cStruct -> ID DEQUAL ID LLLAVE asignaciones RLLAVE
Rule 172   asignaciones -> ID POINTS valor
Rule 173   asignaciones -> ID POINTS valor COMA asignaciones
Rule 174   valor -> ID
Rule 175   valor -> INTEGER
Rule 176   valor -> TRUE
Rule 177   valor -> FALSE
Rule 178   comparison -> value op value
Rule 179   value -> ID
Rule 180   value -> expression
Rule 181   op -> GREATER
Rule 182   op -> SMALLER
Rule 183   op -> GREATER_OR_EQUAL
Rule 184   op -> SMALLER_OR_EQUAL
Rule 185   op -> EQUAL_COMPARE
Rule 186   op -> NOT_EQUAL
Rule 187   logic_operation -> logic_value logic_recu
Rule 188   logic_operation -> negation
Rule 189   logic_recu -> logic_op logic_value
Rule 190   logic_recu -> logic_op logic_value logic_recu
Rule 191   logic_value -> negation
Rule 192   logic_value -> comparison
Rule 193   logic_value -> ID
Rule 194   negation -> NOT comparison
Rule 195   negation -> NOT ID
Rule 196   logic_op -> AND
Rule 197   logic_op -> OR
Rule 198   switch_statement -> SWITCH ID LLLAVE cases RLLAVE
Rule 199   cases -> CASE values POINTS codigo
Rule 200   cases -> CASE values POINTS codigo more
Rule 201   more -> cases
Rule 202   more -> DEFAULT POINTS codigo
Rule 203   array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types
Rule 204   array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
Rule 205   capacity -> INTEGER
Rule 206   capacity -> ID
Rule 207   capacity -> expression
Rule 208   array_var -> ID LCORCHE index RCORCHE
Rule 209   index -> ID
Rule 210   index -> INTEGER
Rule 211   index -> expression
Rule 212   array_assignment -> array_var EQUAL something
Rule 213   map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types
Rule 214   map_var -> ID LCORCHE key RCORCHE
Rule 215   key -> ID
Rule 216   key -> values
Rule 217   key -> operations
Rule 218   map_assignment -> map_var EQUAL something
Rule 219   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
Rule 220   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
Rule 221   body -> codigo return_value
Rule 222   body -> return_value
Rule 223   return_value -> retorno COLON
Rule 224   return_value -> retorno
Rule 225   retorno -> ID
Rule 226   retorno -> values
Rule 227   retorno -> operations
Rule 228   retorno -> data_structure
Rule 229   params -> ID data_types
Rule 230   params -> more_params
Rule 231   more_params -> ID data_types COMA params
Rule 232   impresion -> PRINT LPAREN content RPAREN
Rule 233   content -> values
Rule 234   content -> operations
Rule 235   content -> funciones
Rule 236   content -> data_structure
Rule 237   content -> ID
Rule 238   expression -> something_ex
Rule 239   expression -> something_ex adicionaEx
Rule 240   adicionaEx -> op something_ex
Rule 241   adicionaEx -> op something_ex adicionaEx
Rule 242   something_ex -> ID
Rule 243   something_ex -> INTEGER
Rule 244   something_ex -> FLOAT
Rule 245   something_ex -> data_structure
Rule 246   something_ex -> funciones
Rule 247   op -> PLUS
Rule 248   op -> TIMES
Rule 249   op -> DIVIDE
Rule 250   op -> MINUS
Rule 251   op -> MOD

Terminals, with rules where they appear

AND                  : 196
APPEND               : 152 153
ARRAY                : 
BOOL                 : 58 102
BYTE                 : 54
CAP                  : 
CASE                 : 199 200
COLON                : 4 6 8 13 15 18 20 27 29 31 33 35 37 39 41 92 92 223
COMA                 : 71 73 87 119 121 138 139 139 152 153 155 156 173 231
COMMENT              : 
CONST                : 111 112 113
COPY                 : 155
DECREASE             : 94
DEFAULT              : 202
DELETE               : 156
DEQUAL               : 127 136 137 158 159 171
DIVIDE               : 249
ELSE                 : 163 164 165 166
EQUAL                : 65 95 96 97 98 99 100 101 102 112 113 123 124 125 134 135 147 204 212 218
EQUAL_COMPARE        : 185
FALSE                : 49 106 162 165 177
FLOAT                : 47 109 244
FLOAT32              : 52 100
FLOAT64              : 53 101
FOR                  : 89 90 91 92
FUNC                 : 82 219 220
GREATER              : 181
GREATER_OR_EQUAL     : 183
ID                   : 65 68 77 84 85 86 87 93 94 111 112 112 113 119 120 121 122 123 124 124 125 126 127 130 133 134 135 136 137 141 143 144 148 152 153 153 154 155 155 156 156 158 158 159 167 170 171 171 172 173 174 179 193 195 198 203 204 206 208 209 213 214 215 219 220 225 229 231 237 242
IF                   : 160 161 162 163 164 165
INCREASE             : 93
INT32                : 50 97
INT64                : 51 98
INTEGER              : 46 103 140 145 159 175 205 210 243
INTERFACE            : 
JOIN                 : 
LCORCHE              : 133 134 137 138 139 143 203 204 208 213 214
LEN                  : 154
LLLAVE               : 71 72 82 89 90 91 92 160 161 162 163 164 165 166 167 171 198 219 220
LPAREN               : 82 83 84 85 138 139 152 153 154 155 156 219 220 232
MAIN                 : 82
MAKE                 : 138 139
MAP                  : 
MINUS                : 250
MOD                  : 251
MULTI_COMMENT        : 
NOT                  : 194 195
NOT_EQUAL            : 186
OR                   : 197
PACKAGE              : 
PLUS                 : 247
POINTER              : 83
POINTS               : 172 173 199 200 202
PRINT                : 232
RCORCHE              : 133 134 137 138 139 143 203 204 208 213 214
RETURN               : 219 220
RLLAVE               : 71 72 82 89 90 91 92 160 161 162 163 164 165 166 167 171 198 219 220
RPAREN               : 82 83 84 85 138 139 152 153 154 155 156 219 220 232
SCAN                 : 83
SMALLER              : 182
SMALLER_OR_EQUAL     : 184
STRING               : 45 95
STRUCT               : 167
SWITCH               : 198
TIMES                : 248
TRUE                 : 48 105 161 164 176
TYPE                 : 167
VAR                  : 119 122 123 124 125 126 133 134 135 203 204 213
WFLOAT               : 55 99
WINT                 : 57 96
WSTRING              : 56 95
error                : 

Nonterminals, with rules where they appear

SenElse              : 23
SenElseIF            : 22
SenIF                : 21
SenStruct            : 24
adicionaEx           : 239 241
algo                 : 127
any                  : 65
arr_content          : 134 137 204
array_assignment     : 31 32
array_declaration    : 27 28
array_var            : 29 30 62 149 212
asignaciones         : 171 173
body                 : 220
bool_value           : 102
cStruct              : 25
call_func            : 157
cap                  : 138 139 139
capacity             : 203 204
cases                : 198 201
cicloFor             : 10
codigo               : 3 82 89 90 91 92 160 161 162 163 164 165 166 199 200 202 219 221 0
comparison           : 11 60 90 92 107 160 163 192 194
content              : 232
data_structure       : 69 78 113 125 131 228 236 245
data_type_and_value  : 111 126
data_types           : 118 122 123 124 125 133 134 137 138 139 168 169 203 204 213 213 219 220 229 231
decConst             : 15 16
decVar               : 13 14
decVarOne            : 92
declaration          : 167 169
dynamic              : 115
expression           : 8 9 59 104 110 142 146 180 207 211
float_value          : 99 100 101
funM                 : 135 136
func_declaration     : 43
funciones            : 19 20 70 81 123 132 235 246
impresion            : 4 5
incre                : 92
index                : 208
index_s              : 143
int_value            : 96 97 98
items                : 71 72 73 74
key                  : 214
list_params          : 84 88
list_var             : 118
logic_op             : 189 190
logic_operation      : 12 61 91 108
logic_recu           : 187 190
logic_value          : 187 189 190
main_func            : 44
map_assignment       : 41 42
map_declaration      : 39 40
map_var              : 63 218
more                 : 119 121 200
more_items           : 71 73
more_p               : 87
more_params          : 230
more_rules           : 2
multiple             : 117
negation             : 188 191
op                   : 178 240 241
operations           : 67 76 80 129 151 217 227 234
params               : 219 220 231
retorno              : 219 223 224
return_value         : 221 222
rule                 : 1 3
scan_func            : 6 7
single               : 116
slice_assignment     : 37 38
slice_declaration    : 33 34
slice_var            : 35 36 64 147
something            : 212 218
something_ex         : 238 239 240 241
something_s          : 147
static               : 114
switch_statement     : 26
valor                : 172 173
value                : 178 178
values               : 66 75 79 128 150 152 199 200 216 226 233
var_asignation       : 17 18
variable             : 168 169

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . rule
    (2) codigo -> . more_rules
    (4) rule -> . impresion COLON
    (5) rule -> . impresion
    (6) rule -> . scan_func COLON
    (7) rule -> . scan_func
    (8) rule -> . expression COLON
    (9) rule -> . expression
    (10) rule -> . cicloFor
    (11) rule -> . comparison
    (12) rule -> . logic_operation
    (13) rule -> . decVar COLON
    (14) rule -> . decVar
    (15) rule -> . decConst COLON
    (16) rule -> . decConst
    (17) rule -> . var_asignation
    (18) rule -> . var_asignation COLON
    (19) rule -> . funciones
    (20) rule -> . funciones COLON
    (21) rule -> . SenIF
    (22) rule -> . SenElseIF
    (23) rule -> . SenElse
    (24) rule -> . SenStruct
    (25) rule -> . cStruct
    (26) rule -> . switch_statement
    (27) rule -> . array_declaration COLON
    (28) rule -> . array_declaration
    (29) rule -> . array_var COLON
    (30) rule -> . array_var
    (31) rule -> . array_assignment COLON
    (32) rule -> . array_assignment
    (33) rule -> . slice_declaration COLON
    (34) rule -> . slice_declaration
    (35) rule -> . slice_var COLON
    (36) rule -> . slice_var
    (37) rule -> . slice_assignment COLON
    (38) rule -> . slice_assignment
    (39) rule -> . map_declaration COLON
    (40) rule -> . map_declaration
    (41) rule -> . map_assignment COLON
    (42) rule -> . map_assignment
    (43) rule -> . func_declaration
    (44) rule -> . main_func
    (3) more_rules -> . rule codigo
    (232) impresion -> . PRINT LPAREN content RPAREN
    (83) scan_func -> . SCAN LPAREN POINTER RPAREN
    (238) expression -> . something_ex
    (239) expression -> . something_ex adicionaEx
    (89) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (90) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (91) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (92) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (178) comparison -> . value op value
    (187) logic_operation -> . logic_value logic_recu
    (188) logic_operation -> . negation
    (114) decVar -> . static
    (115) decVar -> . dynamic
    (111) decConst -> . CONST ID data_type_and_value
    (112) decConst -> . CONST ID EQUAL ID
    (113) decConst -> . CONST ID EQUAL data_structure
    (65) var_asignation -> . ID EQUAL any
    (152) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (153) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (154) funciones -> . LEN LPAREN ID RPAREN
    (155) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (156) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (157) funciones -> . call_func
    (160) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (161) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (162) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (163) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (164) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (165) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (166) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (167) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (171) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (198) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (203) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (204) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (208) array_var -> . ID LCORCHE index RCORCHE
    (212) array_assignment -> . array_var EQUAL something
    (133) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (134) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (135) slice_declaration -> . VAR ID EQUAL funM
    (136) slice_declaration -> . ID DEQUAL funM
    (137) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (143) slice_var -> . ID LCORCHE index_s RCORCHE
    (147) slice_assignment -> . slice_var EQUAL something_s
    (213) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (218) map_assignment -> . map_var EQUAL something
    (219) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (220) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (82) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (242) something_ex -> . ID
    (243) something_ex -> . INTEGER
    (244) something_ex -> . FLOAT
    (245) something_ex -> . data_structure
    (246) something_ex -> . funciones
    (179) value -> . ID
    (180) value -> . expression
    (191) logic_value -> . negation
    (192) logic_value -> . comparison
    (193) logic_value -> . ID
    (194) negation -> . NOT comparison
    (195) negation -> . NOT ID
    (116) static -> . single
    (117) static -> . multiple
    (127) dynamic -> . ID DEQUAL algo
    (84) call_func -> . ID LPAREN list_params RPAREN
    (85) call_func -> . ID LPAREN RPAREN
    (214) map_var -> . ID LCORCHE key RCORCHE
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (64) data_structure -> . slice_var
    (122) single -> . VAR ID data_types
    (123) single -> . VAR ID data_types EQUAL funciones
    (124) single -> . VAR ID data_types EQUAL ID
    (125) single -> . VAR ID data_types EQUAL data_structure
    (126) single -> . VAR ID data_type_and_value
    (118) multiple -> . list_var data_types
    (119) list_var -> . VAR ID COMA more

    PRINT           shift and go to state 30
    SCAN            shift and go to state 31
    FOR             shift and go to state 33
    CONST           shift and go to state 39
    ID              shift and go to state 40
    APPEND          shift and go to state 42
    LEN             shift and go to state 43
    COPY            shift and go to state 44
    DELETE          shift and go to state 45
    IF              shift and go to state 47
    ELSE            shift and go to state 48
    TYPE            shift and go to state 49
    SWITCH          shift and go to state 50
    VAR             shift and go to state 51
    FUNC            shift and go to state 53
    INTEGER         shift and go to state 54
    FLOAT           shift and go to state 55
    NOT             shift and go to state 56

    codigo                         shift and go to state 1
    rule                           shift and go to state 2
    more_rules                     shift and go to state 3
    impresion                      shift and go to state 4
    scan_func                      shift and go to state 5
    expression                     shift and go to state 6
    cicloFor                       shift and go to state 7
    comparison                     shift and go to state 8
    logic_operation                shift and go to state 9
    decVar                         shift and go to state 10
    decConst                       shift and go to state 11
    var_asignation                 shift and go to state 12
    funciones                      shift and go to state 13
    SenIF                          shift and go to state 14
    SenElseIF                      shift and go to state 15
    SenElse                        shift and go to state 16
    SenStruct                      shift and go to state 17
    cStruct                        shift and go to state 18
    switch_statement               shift and go to state 19
    array_declaration              shift and go to state 20
    array_var                      shift and go to state 21
    array_assignment               shift and go to state 22
    slice_declaration              shift and go to state 23
    slice_var                      shift and go to state 24
    slice_assignment               shift and go to state 25
    map_declaration                shift and go to state 26
    map_assignment                 shift and go to state 27
    func_declaration               shift and go to state 28
    main_func                      shift and go to state 29
    something_ex                   shift and go to state 32
    value                          shift and go to state 34
    logic_value                    shift and go to state 35
    negation                       shift and go to state 36
    static                         shift and go to state 37
    dynamic                        shift and go to state 38
    data_structure                 shift and go to state 41
    call_func                      shift and go to state 46
    map_var                        shift and go to state 52
    single                         shift and go to state 57
    multiple                       shift and go to state 58
    list_var                       shift and go to state 59

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> rule .
    (3) more_rules -> rule . codigo
    (1) codigo -> . rule
    (2) codigo -> . more_rules
    (4) rule -> . impresion COLON
    (5) rule -> . impresion
    (6) rule -> . scan_func COLON
    (7) rule -> . scan_func
    (8) rule -> . expression COLON
    (9) rule -> . expression
    (10) rule -> . cicloFor
    (11) rule -> . comparison
    (12) rule -> . logic_operation
    (13) rule -> . decVar COLON
    (14) rule -> . decVar
    (15) rule -> . decConst COLON
    (16) rule -> . decConst
    (17) rule -> . var_asignation
    (18) rule -> . var_asignation COLON
    (19) rule -> . funciones
    (20) rule -> . funciones COLON
    (21) rule -> . SenIF
    (22) rule -> . SenElseIF
    (23) rule -> . SenElse
    (24) rule -> . SenStruct
    (25) rule -> . cStruct
    (26) rule -> . switch_statement
    (27) rule -> . array_declaration COLON
    (28) rule -> . array_declaration
    (29) rule -> . array_var COLON
    (30) rule -> . array_var
    (31) rule -> . array_assignment COLON
    (32) rule -> . array_assignment
    (33) rule -> . slice_declaration COLON
    (34) rule -> . slice_declaration
    (35) rule -> . slice_var COLON
    (36) rule -> . slice_var
    (37) rule -> . slice_assignment COLON
    (38) rule -> . slice_assignment
    (39) rule -> . map_declaration COLON
    (40) rule -> . map_declaration
    (41) rule -> . map_assignment COLON
    (42) rule -> . map_assignment
    (43) rule -> . func_declaration
    (44) rule -> . main_func
    (3) more_rules -> . rule codigo
    (232) impresion -> . PRINT LPAREN content RPAREN
    (83) scan_func -> . SCAN LPAREN POINTER RPAREN
    (238) expression -> . something_ex
    (239) expression -> . something_ex adicionaEx
    (89) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (90) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (91) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (92) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (178) comparison -> . value op value
    (187) logic_operation -> . logic_value logic_recu
    (188) logic_operation -> . negation
    (114) decVar -> . static
    (115) decVar -> . dynamic
    (111) decConst -> . CONST ID data_type_and_value
    (112) decConst -> . CONST ID EQUAL ID
    (113) decConst -> . CONST ID EQUAL data_structure
    (65) var_asignation -> . ID EQUAL any
    (152) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (153) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (154) funciones -> . LEN LPAREN ID RPAREN
    (155) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (156) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (157) funciones -> . call_func
    (160) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (161) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (162) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (163) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (164) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (165) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (166) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (167) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (171) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (198) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (203) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (204) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (208) array_var -> . ID LCORCHE index RCORCHE
    (212) array_assignment -> . array_var EQUAL something
    (133) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (134) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (135) slice_declaration -> . VAR ID EQUAL funM
    (136) slice_declaration -> . ID DEQUAL funM
    (137) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (143) slice_var -> . ID LCORCHE index_s RCORCHE
    (147) slice_assignment -> . slice_var EQUAL something_s
    (213) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (218) map_assignment -> . map_var EQUAL something
    (219) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (220) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (82) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (242) something_ex -> . ID
    (243) something_ex -> . INTEGER
    (244) something_ex -> . FLOAT
    (245) something_ex -> . data_structure
    (246) something_ex -> . funciones
    (179) value -> . ID
    (180) value -> . expression
    (191) logic_value -> . negation
    (192) logic_value -> . comparison
    (193) logic_value -> . ID
    (194) negation -> . NOT comparison
    (195) negation -> . NOT ID
    (116) static -> . single
    (117) static -> . multiple
    (127) dynamic -> . ID DEQUAL algo
    (84) call_func -> . ID LPAREN list_params RPAREN
    (85) call_func -> . ID LPAREN RPAREN
    (214) map_var -> . ID LCORCHE key RCORCHE
    (62) data_structure -> . array_var
    (63) data_structure -> . map_var
    (64) data_structure -> . slice_var
    (122) single -> . VAR ID data_types
    (123) single -> . VAR ID data_types EQUAL funciones
    (124) single -> . VAR ID data_types EQUAL ID
    (125) single -> . VAR ID data_types EQUAL data_structure
    (126) single -> . VAR ID data_type_and_value
    (118) multiple -> . list_var data_types
    (119) list_var -> . VAR ID COMA more

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for APPEND resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for COPY resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    $end            reduce using rule 1 (codigo -> rule .)
