Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> program
LCORCHE              : 148 149 152 153 154 158 218 219 223 228 229
LEN                  : 169
LLLAVE               : 77 78 88 95 96 97 98 175 176 177 178 179 180 181 182 186 213 234 235
LPAREN               : 88 89 90 91 153 154 167 168 169 170 171 234 235 247 253
MAIN                 : 88
MAKE                 : 153 154
MAP                  : 
MINUS                : 266
MOD                  : 267
MULTI_COMMENT        : 
NOT                  : 209 210
NOT_EQUAL            : 201
OR                   : 212
PACKAGE              : 
PLUS                 : 263
POINTER              : 89
POINTS               : 187 188 214 215 217
PRINT                : 247 253
RCORCHE              : 148 149 152 153 154 158 218 219 223 228 229
RETURN               : 234 235
RLLAVE               : 77 78 88 95 96 97 98 175 176 177 178 179 180 181 182 186 213 234 235
RPAREN               : 88 89 90 91 153 154 167 168 169 170 171 234 235 247 253
SCAN                 : 89
SMALLER              : 197
SMALLER_OR_EQUAL     : 199
STRING               : 51 109
STRUCT               : 182
SWITCH               : 213
TIMES                : 264
TRUE                 : 54 113 176 179 191
TYPE                 : 182
VAR                  : 135 138 139 140 141 148 149 150 218 219 228
WFLOAT               : 61 105 123
WINT                 : 63 102 120
WSTRING              : 62 101 119
error                : 119 120 121 122 123 124 125 126 253

Nonterminals, with rules where they appear

SenElse              : 29
SenElseIF            : 28
SenIF                : 27
SenStruct            : 30
adicionaEx           : 255 257
algo                 : 142
any                  : 71
arr_content          : 149 152 219
array_assignment     : 37 38
array_declaration    : 33 34
array_var            : 35 36 68 164 227
asignaciones         : 186 188
body                 : 235
bool_value           : 108
cStruct              : 31
call_func            : 172
cap                  : 153 154 154
capacity             : 218 219
cases                : 213 216
cicloFor             : 16
codigo               : 9 88 95 96 97 98 175 176 177 178 179 180 181 214 215 217 234 236
comparison           : 17 66 96 98 115 175 178 207 209
content              : 247
data_structure       : 75 84 129 140 146 243 251 261
data_type_and_value  : 127 141
data_types           : 134 138 139 140 148 149 152 153 154 183 184 218 219 228 228 234 235 244 246
decConst             : 21 22
decVar               : 19 20
decVarOne            : 98
declaration          : 182 184
dynamic              : 131
expression           : 14 15 65 112 118 157 161 195 222 226
float_value          : 105 106 107
funM                 : 150 151
func_declaration     : 4 5 49
funciones            : 25 26 76 87 139 147 250 262
funcs                : 1 2 3 3 5
impresion            : 10 11
incre                : 98
index                : 223
index_s              : 158
int_value            : 102 103 104
items                : 77 78 79 80
key                  : 229
list_params          : 90 94
list_var             : 134
logic_op             : 204 205
logic_operation      : 18 67 97 116
logic_recu           : 202 205
logic_value          : 202 204 205
main_func            : 1 2 3 50
map_assignment       : 47 48
map_declaration      : 45 46
map_var              : 69 233
more                 : 135 137 215
more_items           : 77 79
more_p               : 93
more_params          : 245
more_rules           : 8
multiple             : 133
negation             : 203 206
op                   : 193 256 257
operations           : 73 82 86 144 166 232 242 249
params               : 234 235 246
program              : 0
retorno              : 234 238 239
return_value         : 236 237
rule                 : 7 9
scan_func            : 12 13
single               : 132
slice_assignment     : 43 44
slice_declaration    : 39 40
slice_var            : 41 42 70 162
something            : 227 233
something_ex         : 254 255 256 257
something_s          : 162
static               : 130
str_value            : 101
switch_statement     : 32
valor                : 187 188
value                : 193 193
values               : 72 81 85 143 165 167 214 215 231 241 248
var_asignation       : 23 24
variable             : 183 184

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funcs main_func
    (2) program -> . main_func funcs
    (3) program -> . funcs main_func funcs
    (4) funcs -> . func_declaration
    (5) funcs -> . func_declaration funcs
    (6) funcs -> .
    (88) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (234) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (235) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 5

  ! FUNC            [ reduce using rule 6 (funcs -> .) ]

    program                        shift and go to state 1
    funcs                          shift and go to state 2
    main_func                      shift and go to state 3
    func_declaration               shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> funcs . main_func
    (3) program -> funcs . main_func funcs
    (88) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE

    FUNC            shift and go to state 7

    main_func                      shift and go to state 6

state 3

    (2) program -> main_func . funcs
    (4) funcs -> . func_declaration
    (5) funcs -> . func_declaration funcs
    (6) funcs -> .
    (234) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (235) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE

    $end            reduce using rule 6 (funcs -> .)
    FUNC            shift and go to state 9

    funcs                          shift and go to state 8
    func_declaration               shift and go to state 4

state 4

    (4) funcs -> func_declaration .
    (5) funcs -> func_declaration . funcs
    (4) funcs -> . func_declaration
    (5) funcs -> . func_declaration funcs
    (6) funcs -> .
    (234) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (235) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE

  ! reduce/reduce conflict for FUNC resolved using rule 4 (funcs -> func_declaration .)
  ! reduce/reduce conflict for $end resolved using rule 4 (funcs -> func_declaration .)
  ! shift/reduce conflict for FUNC resolved as shift
    $end            reduce using rule 4 (funcs -> func_declaration .)
    FUNC            shift and go to state 9

  ! FUNC            [ reduce using rule 4 (funcs -> func_declaration .) ]
  ! FUNC            [ reduce using rule 6 (funcs -> .) ]
  ! $end            [ reduce using rule 6 (funcs -> .) ]

    func_declaration               shift and go to state 4
    funcs                          shift and go to state 10

state 5

    (88) main_func -> FUNC . MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (234) func_declaration -> FUNC . ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (235) func_declaration -> FUNC . ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE

    MAIN            shift and go to state 11
    ID              shift and go to state 12


state 6

    (1) program -> funcs main_func .
    (3) program -> funcs main_func . funcs
    (4) funcs -> . func_declaration
    (5) funcs -> . func_declaration funcs
    (6) funcs -> .
    (234) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (235) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE

  ! reduce/reduce conflict for $end resolved using rule 1 (program -> funcs main_func .)
    $end            reduce using rule 1 (program -> funcs main_func .)
    FUNC            shift and go to state 9

  ! $end            [ reduce using rule 6 (funcs -> .) ]

    funcs                          shift and go to state 13
    func_declaration               shift and go to state 4

state 7

    (88) main_func -> FUNC . MAIN LPAREN RPAREN LLLAVE codigo RLLAVE

    MAIN            shift and go to state 11


state 8

    (2) program -> main_func funcs .

    $end            reduce using rule 2 (program -> main_func funcs .)


state 9

    (234) func_declaration -> FUNC . ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (235) func_declaration -> FUNC . ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE

    ID              shift and go to state 12


state 10

    (5) funcs -> func_declaration funcs .

    FUNC            reduce using rule 5 (funcs -> func_declaration funcs .)
    $end            reduce using rule 5 (funcs -> func_declaration funcs .)


state 11

    (88) main_func -> FUNC MAIN . LPAREN RPAREN LLLAVE codigo RLLAVE

    LPAREN          shift and go to state 14


state 12

    (234) func_declaration -> FUNC ID . LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (235) func_declaration -> FUNC ID . LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE

    LPAREN          shift and go to state 15


state 13

    (3) program -> funcs main_func funcs .

    $end            reduce using rule 3 (program -> funcs main_func funcs .)


state 14

    (88) main_func -> FUNC MAIN LPAREN . RPAREN LLLAVE codigo RLLAVE

    RPAREN          shift and go to state 16


state 15

    (234) func_declaration -> FUNC ID LPAREN . params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (235) func_declaration -> FUNC ID LPAREN . params RPAREN data_types LLLAVE RETURN body RLLAVE
    (244) params -> . ID data_types
    (245) params -> . more_params
    (246) more_params -> . ID data_types COMA params

    ID              shift and go to state 17

    params                         shift and go to state 18
    more_params                    shift and go to state 19

state 16

    (88) main_func -> FUNC MAIN LPAREN RPAREN . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 20


state 17

    (244) params -> ID . data_types
    (246) more_params -> ID . data_types COMA params
    (56) data_types -> . INT32
    (57) data_types -> . INT64
    (58) data_types -> . FLOAT32
    (59) data_types -> . FLOAT64
    (60) data_types -> . BYTE
    (61) data_types -> . WFLOAT
    (62) data_types -> . WSTRING
    (63) data_types -> . WINT
    (64) data_types -> . BOOL

    INT32           shift and go to state 22
    INT64           shift and go to state 23
    FLOAT32         shift and go to state 24
    FLOAT64         shift and go to state 25
    BYTE            shift and go to state 26
    WFLOAT          shift and go to state 27
    WSTRING         shift and go to state 28
    WINT            shift and go to state 29
    BOOL            shift and go to state 30

    data_types                     shift and go to state 21

state 18

    (234) func_declaration -> FUNC ID LPAREN params . RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (235) func_declaration -> FUNC ID LPAREN params . RPAREN data_types LLLAVE RETURN body RLLAVE

    RPAREN          shift and go to state 31


state 19

    (245) params -> more_params .

    RPAREN          reduce using rule 245 (params -> more_params .)


state 20

    (88) main_func -> FUNC MAIN LPAREN RPAREN LLLAVE . codigo RLLAVE
    (7) codigo -> . rule
    (8) codigo -> . more_rules
    (10) rule -> . impresion COLON
    (11) rule -> . impresion
    (12) rule -> . scan_func COLON
    (13) rule -> . scan_func
    (14) rule -> . expression COLON
    (15) rule -> . expression
    (16) rule -> . cicloFor
    (17) rule -> . comparison
    (18) rule -> . logic_operation
    (19) rule -> . decVar COLON
    (20) rule -> . decVar
    (21) rule -> . decConst COLON
    (22) rule -> . decConst
    (23) rule -> . var_asignation
    (24) rule -> . var_asignation COLON
    (25) rule -> . funciones
    (26) rule -> . funciones COLON
    (27) rule -> . SenIF
    (28) rule -> . SenElseIF
    (29) rule -> . SenElse
    (30) rule -> . SenStruct
    (31) rule -> . cStruct
    (32) rule -> . switch_statement
    (33) rule -> . array_declaration COLON
    (34) rule -> . array_declaration
    (35) rule -> . array_var COLON
    (36) rule -> . array_var
    (37) rule -> . array_assignment COLON
    (38) rule -> . array_assignment
    (39) rule -> . slice_declaration COLON
    (40) rule -> . slice_declaration
    (41) rule -> . slice_var COLON
    (42) rule -> . slice_var
    (43) rule -> . slice_assignment COLON
    (44) rule -> . slice_assignment
    (45) rule -> . map_declaration COLON
    (46) rule -> . map_declaration
    (47) rule -> . map_assignment COLON
    (48) rule -> . map_assignment
    (49) rule -> . func_declaration
    (50) rule -> . main_func
    (9) more_rules -> . rule codigo
    (247) impresion -> . PRINT LPAREN content RPAREN
    (253) impresion -> . PRINT LPAREN error RPAREN
    (89) scan_func -> . SCAN LPAREN POINTER RPAREN
    (254) expression -> . something_ex
    (255) expression -> . something_ex adicionaEx
    (95) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (96) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (97) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (98) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (193) comparison -> . value op value
    (202) logic_operation -> . logic_value logic_recu
    (203) logic_operation -> . negation
    (130) decVar -> . static
    (131) decVar -> . dynamic
    (127) decConst -> . CONST ID data_type_and_value
    (128) decConst -> . CONST ID EQUAL ID
    (129) decConst -> . CONST ID EQUAL data_structure
    (71) var_asignation -> . ID EQUAL any
    (167) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (168) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (169) funciones -> . LEN LPAREN ID RPAREN
    (170) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (171) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (172) funciones -> . call_func
    (175) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (176) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (177) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (178) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (179) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (180) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (181) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (182) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (186) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (213) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (218) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (219) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (223) array_var -> . ID LCORCHE index RCORCHE
    (227) array_assignment -> . array_var EQUAL something
    (148) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (149) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (150) slice_declaration -> . VAR ID EQUAL funM
    (151) slice_declaration -> . ID DEQUAL funM
    (152) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (158) slice_var -> . ID LCORCHE index_s RCORCHE
    (162) slice_assignment -> . slice_var EQUAL something_s
    (228) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (233) map_assignment -> . map_var EQUAL something
    (234) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (235) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (88) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (258) something_ex -> . ID
    (259) something_ex -> . INTEGER
    (260) something_ex -> . FLOAT
    (261) something_ex -> . data_structure
    (262) something_ex -> . funciones
    (194) value -> . ID
    (195) value -> . expression
    (206) logic_value -> . negation
    (207) logic_value -> . comparison
    (208) logic_value -> . ID
    (209) negation -> . NOT comparison
    (210) negation -> . NOT ID
    (132) static -> . single
    (133) static -> . multiple
    (142) dynamic -> . ID DEQUAL algo
    (90) call_func -> . ID LPAREN list_params RPAREN
    (91) call_func -> . ID LPAREN RPAREN
    (229) map_var -> . ID LCORCHE key RCORCHE
    (68) data_structure -> . array_var
    (69) data_structure -> . map_var
    (70) data_structure -> . slice_var
    (138) single -> . VAR ID data_types
    (139) single -> . VAR ID data_types EQUAL funciones
    (140) single -> . VAR ID data_types EQUAL data_structure
    (141) single -> . VAR ID data_type_and_value
    (134) multiple -> . list_var data_types
    (135) list_var -> . VAR ID COMA more

    PRINT           shift and go to state 62
    SCAN            shift and go to state 63
    FOR             shift and go to state 65
    CONST           shift and go to state 71
    ID              shift and go to state 72
    APPEND          shift and go to state 74
    LEN             shift and go to state 75
    COPY            shift and go to state 76
    DELETE          shift and go to state 77
    IF              shift and go to state 79
    ELSE            shift and go to state 80
    TYPE            shift and go to state 81
    SWITCH          shift and go to state 82
