Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
Rule 102   single -> VAR ID data_types EQUAL ID
Rule 103   single -> VAR ID data_types EQUAL data_structure
Rule 104   single -> VAR ID data_type_and_value
Rule 105   data_type_and_value -> WSTRING EQUAL STRING
Rule 106   data_type_and_value -> WINT EQUAL int_value
Rule 107   data_type_and_value -> INT32 EQUAL int_value
Rule 108   data_type_and_value -> INT64 EQUAL int_value
Rule 109   data_type_and_value -> WFLOAT EQUAL float_value
Rule 110   data_type_and_value -> FLOAT32 EQUAL float_value
Rule 111   data_type_and_value -> FLOAT64 EQUAL float_value
Rule 112   data_type_and_value -> BOOL EQUAL bool_value
Rule 113   int_value -> INTEGER
Rule 114   int_value -> expression
Rule 115   bool_value -> TRUE
Rule 116   bool_value -> FALSE
Rule 117   bool_value -> comparison
Rule 118   bool_value -> logic_operation
Rule 119   float_value -> FLOAT
Rule 120   dynamic -> ID DEQUAL values
Rule 121   slice_declaration -> VAR ID LCORCHE RCORCHE data_types
Rule 122   slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
Rule 123   slice_declaration -> VAR ID EQUAL funM
Rule 124   slice_declaration -> ID DEQUAL funM
Rule 125   slice_declaration -> ID DEQUAL LCORCHE RCORCHE data_types arr_content
Rule 126   funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
Rule 127   funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN
Rule 128   cap -> INTEGER
Rule 129   cap -> ID
Rule 130   cap -> expression
Rule 131   slice_var -> ID LCORCHE index_s RCORCHE
Rule 132   index_s -> ID
Rule 133   index_s -> INTEGER
Rule 134   index_s -> expression
Rule 135   slice_assignment -> slice_var EQUAL something_s
Rule 136   something_s -> ID
Rule 137   something_s -> array_var
Rule 138   something_s -> values
Rule 139   something_s -> operations
Rule 140   funciones -> APPEND LPAREN ID COMA values RPAREN
Rule 141   funciones -> APPEND LPAREN ID COMA ID RPAREN
Rule 142   funciones -> LEN LPAREN ID RPAREN
Rule 143   funciones -> COPY LPAREN ID COMA ID RPAREN
Rule 144   funciones -> DELETE LPAREN ID COMA ID RPAREN
Rule 145   funciones -> call_func
Rule 146   decVarOne -> ID DEQUAL ID
Rule 147   decVarOne -> ID DEQUAL INTEGER
Rule 148   SenIF -> IF comparison LLLAVE codigo RLLAVE
Rule 149   SenIF -> IF TRUE LLLAVE codigo RLLAVE
Rule 150   SenIF -> IF FALSE LLLAVE codigo RLLAVE
Rule 151   SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE
Rule 152   SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE
Rule 153   SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE
Rule 154   SenElse -> ELSE LLLAVE codigo RLLAVE
Rule 155   SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE
Rule 156   declaration -> variable data_types
Rule 157   declaration -> declaration variable data_types
Rule 158   variable -> ID
Rule 159   cStruct -> ID DEQUAL ID LLLAVE asignaciones RLLAVE
Rule 160   asignaciones -> ID POINTS valor
Rule 161   asignaciones -> ID POINTS valor COMA asignaciones
Rule 162   valor -> ID
Rule 163   valor -> INTEGER
Rule 164   valor -> TRUE
Rule 165   valor -> FALSE
Rule 166   comparison -> value op value
Rule 167   value -> ID
Rule 168   value -> expression
Rule 169   op -> GREATER
Rule 170   op -> SMALLER
Rule 171   op -> GREATER_OR_EQUAL
Rule 172   op -> SMALLER_OR_EQUAL
Rule 173   op -> EQUAL_COMPARE
Rule 174   op -> NOT_EQUAL
Rule 175   logic_operation -> logic_value logic_recu
Rule 176   logic_operation -> negation
Rule 177   logic_recu -> logic_op logic_value
Rule 178   logic_recu -> logic_op logic_value logic_recu
Rule 179   logic_value -> negation
Rule 180   logic_value -> comparison
Rule 181   logic_value -> ID
Rule 182   negation -> NOT comparison
Rule 183   negation -> NOT ID
Rule 184   logic_op -> AND
Rule 185   logic_op -> OR
Rule 186   switch_statement -> SWITCH ID LLLAVE cases RLLAVE
Rule 187   cases -> CASE values POINTS codigo
Rule 188   cases -> CASE values POINTS codigo more
Rule 189   more -> cases
Rule 190   more -> DEFAULT POINTS codigo
Rule 191   array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types
Rule 192   array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
Rule 193   capacity -> INTEGER
Rule 194   capacity -> ID
Rule 195   capacity -> expression
Rule 196   array_var -> ID LCORCHE index RCORCHE
Rule 197   index -> ID
Rule 198   index -> INTEGER
Rule 199   index -> expression
Rule 200   array_assignment -> array_var EQUAL something
Rule 201   map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types
Rule 202   map_var -> ID LCORCHE key RCORCHE
Rule 203   key -> ID
Rule 204   key -> values
Rule 205   key -> operations
Rule 206   map_assignment -> map_var EQUAL something
Rule 207   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
Rule 208   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
Rule 209   return_value -> retorno COLON
Rule 210   return_value -> retorno
Rule 211   retorno -> ID
Rule 212   retorno -> values
Rule 213   retorno -> operations
Rule 214   retorno -> data_structure
Rule 215   params -> ID data_types
Rule 216   params -> more_params
Rule 217   more_params -> ID data_types COMA params
Rule 218   impresion -> PRINT LPAREN content RPAREN
Rule 219   content -> values
Rule 220   content -> operations
Rule 221   content -> funciones
Rule 222   content -> data_structure
Rule 223   content -> ID
Rule 224   expression -> something_ex
Rule 225   expression -> something_ex adicionaEx
Rule 226   adicionaEx -> op something_ex
Rule 227   adicionaEx -> op something_ex adicionaEx
Rule 228   something_ex -> ID
Rule 229   something_ex -> INTEGER
Rule 230   something_ex -> FLOAT
Rule 231   something_ex -> data_structure
Rule 232   something_ex -> funciones
Rule 233   op -> PLUS
Rule 234   op -> TIMES
Rule 235   op -> DIVIDE
Rule 236   op -> MINUS

Terminals, with rules where they appear

AND                  : 184
APPEND               : 140 141
ARRAY                : 
BOOL                 : 56 112
BYTE                 : 52
CAP                  : 
CASE                 : 187 188
COLON                : 4 6 8 13 16 18 25 27 29 31 33 35 37 39 89 89 209
COMA                 : 69 71 84 97 99 126 127 127 140 141 143 144 161 217
COMMENT              : 
CONST                : 
COPY                 : 143
DECREASE             : 91
DEFAULT              : 190
DELETE               : 144
DEQUAL               : 120 124 125 146 147 159
DIVIDE               : 235
ELSE                 : 151 152 153 154
EQUAL                : 62 101 102 103 105 106 107 108 109 110 111 112 122 123 135 192 200 206
EQUAL_COMPARE        : 173
FALSE                : 47 116 150 153 165
FLOAT                : 45 119 230
FLOAT32              : 50 110
FLOAT64              : 51 111
FOR                  : 86 87 88 89
FUNC                 : 79 207 208
GREATER              : 169
GREATER_OR_EQUAL     : 171
ID                   : 62 65 75 81 82 83 84 90 91 97 98 99 100 101 102 102 103 104 120 121 122 123 124 125 129 131 132 136 140 141 141 142 143 143 144 144 146 146 147 155 158 159 159 160 161 162 167 181 183 186 191 192 194 196 197 201 202 203 207 208 211 215 217 223 228
IF                   : 148 149 150 151 152 153
INCREASE             : 90
INT32                : 48 107
INT64                : 49 108
INTEGER              : 44 113 128 133 147 163 193 198 229
INTERFACE            : 
JOIN                 : 
LCORCHE              : 121 122 125 126 127 131 191 192 196 201 202
LEN                  : 142
LLLAVE               : 69 70 79 86 87 88 89 148 149 150 151 152 153 154 155 159 186 207 208
LPAREN               : 79 80 81 82 126 127 140 141 142 143 144 207 208 218
MAIN                 : 79
MAKE                 : 126 127
MAP                  : 
MINUS                : 236
MOD                  : 
MULTI_COMMENT        : 
NOT                  : 182 183
NOT_EQUAL            : 174
OR                   : 185
PACKAGE              : 
PLUS                 : 233
POINTER              : 80
POINTS               : 160 161 187 188 190
PRINT                : 218
RCORCHE              : 121 122 125 126 127 131 191 192 196 201 202
RETURN               : 207 208
RLLAVE               : 69 70 79 86 87 88 89 148 149 150 151 152 153 154 155 159 186 207 208
RPAREN               : 79 80 81 82 126 127 140 141 142 143 144 207 208 218
SCAN                 : 80
SMALLER              : 170
SMALLER_OR_EQUAL     : 172
STRING               : 43 105
STRUCT               : 155
SWITCH               : 186
TIMES                : 234
TRUE                 : 46 115 149 152 164
TYPE                 : 155
VAR                  : 97 100 101 102 103 104 121 122 123 191 192 201
WFLOAT               : 54 109
WINT                 : 53 106
WSTRING              : 55 105
error                : 

Nonterminals, with rules where they appear

SenElse              : 21
SenElseIF            : 20
SenIF                : 19
SenStruct            : 22
adicionaEx           : 225 227
any                  : 62
arr_content          : 122 125 192
array_assignment     : 29 30
array_declaration    : 25 26
array_var            : 27 28 60 137 200
asignaciones         : 159 161
bool_value           : 112
cStruct              : 23
call_func            : 68 145
cap                  : 126 127 127
capacity             : 191 192
cases                : 186 189
cicloFor             : 10
codigo               : 3 79 86 87 88 89 148 149 150 151 152 153 154 187 188 190 207 0
comparison           : 11 58 87 89 117 148 151 180 182
content              : 218
data_structure       : 66 76 103 214 222 231
data_type_and_value  : 104
data_types           : 96 100 101 102 103 121 122 125 126 127 156 157 191 192 201 201 207 208 215 217
decVar               : 13 14
decVarOne            : 89
declaration          : 155 157
dynamic              : 93
expression           : 8 9 57 114 130 134 168 195 199
float_value          : 109 110 111
funM                 : 123 124
func_declaration     : 41
funciones            : 17 18 67 101 221 232
impresion            : 4 5
incre                : 89
index                : 196
index_s              : 131
int_value            : 106 107 108
items                : 69 70 71 72
key                  : 202
list_params          : 81 85
list_var             : 96
logic_op             : 177 178
logic_operation      : 12 59 88 118
logic_recu           : 175 178
logic_value          : 175 177 178
main_func            : 42
map_assignment       : 39 40
map_declaration      : 37 38
map_var              : 61 206
more                 : 97 99 188
more_items           : 69 71
more_p               : 84
more_params          : 216
more_rules           : 2
multiple             : 95
negation             : 176 179
op                   : 166 226 227
operations           : 64 74 78 139 205 213 220
params               : 207 208 217
retorno              : 207 209 210
return_value         : 208
rule                 : 1 3
scan_func            : 6 7
single               : 94
slice_assignment     : 35 36
slice_declaration    : 31 32
slice_var            : 33 34 135
something            : 200 206
something_ex         : 224 225 226 227
something_s          : 135
static               : 92
switch_statement     : 24
valor                : 160 161
value                : 166 166
values               : 63 73 77 120 138 140 187 188 204 212 219
var_asignation       : 15 16
variable             : 156 157

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . rule
    (2) codigo -> . more_rules
    (4) rule -> . impresion COLON
    (5) rule -> . impresion
    (6) rule -> . scan_func COLON
    (7) rule -> . scan_func
    (8) rule -> . expression COLON
    (9) rule -> . expression
    (10) rule -> . cicloFor
    (11) rule -> . comparison
    (12) rule -> . logic_operation
    (13) rule -> . decVar COLON
    (14) rule -> . decVar
    (15) rule -> . var_asignation
    (16) rule -> . var_asignation COLON
    (17) rule -> . funciones
    (18) rule -> . funciones COLON
    (19) rule -> . SenIF
    (20) rule -> . SenElseIF
    (21) rule -> . SenElse
    (22) rule -> . SenStruct
    (23) rule -> . cStruct
    (24) rule -> . switch_statement
    (25) rule -> . array_declaration COLON
    (26) rule -> . array_declaration
    (27) rule -> . array_var COLON
    (28) rule -> . array_var
    (29) rule -> . array_assignment COLON
    (30) rule -> . array_assignment
    (31) rule -> . slice_declaration COLON
    (32) rule -> . slice_declaration
    (33) rule -> . slice_var COLON
    (34) rule -> . slice_var
    (35) rule -> . slice_assignment COLON
    (36) rule -> . slice_assignment
    (37) rule -> . map_declaration COLON
    (38) rule -> . map_declaration
    (39) rule -> . map_assignment COLON
    (40) rule -> . map_assignment
    (41) rule -> . func_declaration
    (42) rule -> . main_func
    (3) more_rules -> . rule codigo
    (218) impresion -> . PRINT LPAREN content RPAREN
    (80) scan_func -> . SCAN LPAREN POINTER RPAREN
    (224) expression -> . something_ex
    (225) expression -> . something_ex adicionaEx
    (86) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (87) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (88) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (89) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (166) comparison -> . value op value
    (175) logic_operation -> . logic_value logic_recu
    (176) logic_operation -> . negation
    (92) decVar -> . static
    (93) decVar -> . dynamic
    (62) var_asignation -> . ID EQUAL any
    (140) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (141) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (142) funciones -> . LEN LPAREN ID RPAREN
    (143) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (144) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (145) funciones -> . call_func
    (148) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (149) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (150) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (151) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (152) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (153) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (154) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (155) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (159) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (186) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (191) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (192) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (196) array_var -> . ID LCORCHE index RCORCHE
    (200) array_assignment -> . array_var EQUAL something
    (121) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (122) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (123) slice_declaration -> . VAR ID EQUAL funM
    (124) slice_declaration -> . ID DEQUAL funM
    (125) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (131) slice_var -> . ID LCORCHE index_s RCORCHE
    (135) slice_assignment -> . slice_var EQUAL something_s
    (201) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (206) map_assignment -> . map_var EQUAL something
    (207) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (208) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (79) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (228) something_ex -> . ID
    (229) something_ex -> . INTEGER
    (230) something_ex -> . FLOAT
    (231) something_ex -> . data_structure
    (232) something_ex -> . funciones
    (167) value -> . ID
    (168) value -> . expression
    (179) logic_value -> . negation
    (180) logic_value -> . comparison
    (181) logic_value -> . ID
    (182) negation -> . NOT comparison
    (183) negation -> . NOT ID
    (94) static -> . single
    (95) static -> . multiple
    (120) dynamic -> . ID DEQUAL values
    (81) call_func -> . ID LPAREN list_params RPAREN
    (82) call_func -> . ID LPAREN RPAREN
    (202) map_var -> . ID LCORCHE key RCORCHE
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (100) single -> . VAR ID data_types
    (101) single -> . VAR ID data_types EQUAL funciones
    (102) single -> . VAR ID data_types EQUAL ID
    (103) single -> . VAR ID data_types EQUAL data_structure
    (104) single -> . VAR ID data_type_and_value
    (96) multiple -> . list_var data_types
    (97) list_var -> . VAR ID COMA more

    PRINT           shift and go to state 29
    SCAN            shift and go to state 30
    FOR             shift and go to state 32
    ID              shift and go to state 38
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42
    IF              shift and go to state 44
    ELSE            shift and go to state 45
    TYPE            shift and go to state 46
    SWITCH          shift and go to state 47
    VAR             shift and go to state 48
    FUNC            shift and go to state 50
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    NOT             shift and go to state 54

    codigo                         shift and go to state 1
    rule                           shift and go to state 2
    more_rules                     shift and go to state 3
    impresion                      shift and go to state 4
    scan_func                      shift and go to state 5
    expression                     shift and go to state 6
    cicloFor                       shift and go to state 7
    comparison                     shift and go to state 8
    logic_operation                shift and go to state 9
    decVar                         shift and go to state 10
    var_asignation                 shift and go to state 11
    funciones                      shift and go to state 12
    SenIF                          shift and go to state 13
    SenElseIF                      shift and go to state 14
    SenElse                        shift and go to state 15
    SenStruct                      shift and go to state 16
    cStruct                        shift and go to state 17
    switch_statement               shift and go to state 18
    array_declaration              shift and go to state 19
    array_var                      shift and go to state 20
    array_assignment               shift and go to state 21
    slice_declaration              shift and go to state 22
    slice_var                      shift and go to state 23
    slice_assignment               shift and go to state 24
    map_declaration                shift and go to state 25
    map_assignment                 shift and go to state 26
    func_declaration               shift and go to state 27
    main_func                      shift and go to state 28
    something_ex                   shift and go to state 31
    value                          shift and go to state 33
    logic_value                    shift and go to state 34
    negation                       shift and go to state 35
    static                         shift and go to state 36
    dynamic                        shift and go to state 37
    call_func                      shift and go to state 43
    map_var                        shift and go to state 49
    data_structure                 shift and go to state 53
    single                         shift and go to state 55
    multiple                       shift and go to state 56
    list_var                       shift and go to state 57

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> rule .
    (3) more_rules -> rule . codigo
    (1) codigo -> . rule
    (2) codigo -> . more_rules
    (4) rule -> . impresion COLON
    (5) rule -> . impresion
    (6) rule -> . scan_func COLON
    (7) rule -> . scan_func
    (8) rule -> . expression COLON
    (9) rule -> . expression
    (10) rule -> . cicloFor
    (11) rule -> . comparison
    (12) rule -> . logic_operation
    (13) rule -> . decVar COLON
    (14) rule -> . decVar
    (15) rule -> . var_asignation
    (16) rule -> . var_asignation COLON
    (17) rule -> . funciones
    (18) rule -> . funciones COLON
    (19) rule -> . SenIF
    (20) rule -> . SenElseIF
    (21) rule -> . SenElse
    (22) rule -> . SenStruct
    (23) rule -> . cStruct
    (24) rule -> . switch_statement
    (25) rule -> . array_declaration COLON
    (26) rule -> . array_declaration
    (27) rule -> . array_var COLON
    (28) rule -> . array_var
    (29) rule -> . array_assignment COLON
    (30) rule -> . array_assignment
    (31) rule -> . slice_declaration COLON
    (32) rule -> . slice_declaration
    (33) rule -> . slice_var COLON
    (34) rule -> . slice_var
    (35) rule -> . slice_assignment COLON
    (36) rule -> . slice_assignment
    (37) rule -> . map_declaration COLON
    (38) rule -> . map_declaration
    (39) rule -> . map_assignment COLON
    (40) rule -> . map_assignment
    (41) rule -> . func_declaration
    (42) rule -> . main_func
    (3) more_rules -> . rule codigo
    (218) impresion -> . PRINT LPAREN content RPAREN
    (80) scan_func -> . SCAN LPAREN POINTER RPAREN
    (224) expression -> . something_ex
    (225) expression -> . something_ex adicionaEx
    (86) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (87) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (88) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (89) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (166) comparison -> . value op value
    (175) logic_operation -> . logic_value logic_recu
    (176) logic_operation -> . negation
    (92) decVar -> . static
    (93) decVar -> . dynamic
    (62) var_asignation -> . ID EQUAL any
    (140) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (141) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (142) funciones -> . LEN LPAREN ID RPAREN
    (143) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (144) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (145) funciones -> . call_func
    (148) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (149) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (150) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (151) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (152) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (153) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (154) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (155) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (159) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (186) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (191) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (192) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (196) array_var -> . ID LCORCHE index RCORCHE
    (200) array_assignment -> . array_var EQUAL something
    (121) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (122) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (123) slice_declaration -> . VAR ID EQUAL funM
    (124) slice_declaration -> . ID DEQUAL funM
    (125) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (131) slice_var -> . ID LCORCHE index_s RCORCHE
    (135) slice_assignment -> . slice_var EQUAL something_s
    (201) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (206) map_assignment -> . map_var EQUAL something
    (207) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (208) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (79) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (228) something_ex -> . ID
    (229) something_ex -> . INTEGER
    (230) something_ex -> . FLOAT
    (231) something_ex -> . data_structure
    (232) something_ex -> . funciones
    (167) value -> . ID
    (168) value -> . expression
    (179) logic_value -> . negation
    (180) logic_value -> . comparison
    (181) logic_value -> . ID
    (182) negation -> . NOT comparison
    (183) negation -> . NOT ID
    (94) static -> . single
    (95) static -> . multiple
    (120) dynamic -> . ID DEQUAL values
    (81) call_func -> . ID LPAREN list_params RPAREN
    (82) call_func -> . ID LPAREN RPAREN
    (202) map_var -> . ID LCORCHE key RCORCHE
    (60) data_structure -> . array_var
    (61) data_structure -> . map_var
    (100) single -> . VAR ID data_types
    (101) single -> . VAR ID data_types EQUAL funciones
    (102) single -> . VAR ID data_types EQUAL ID
    (103) single -> . VAR ID data_types EQUAL data_structure
    (104) single -> . VAR ID data_type_and_value
    (96) multiple -> . list_var data_types
    (97) list_var -> . VAR ID COMA more

  ! shift/reduce conflict for ID resolved as shift
    $end            reduce using rule 1 (codigo -> rule .)
    RLLAVE          reduce using rule 1 (codigo -> rule .)
    INT32           reduce using rule 1 (codigo -> rule .)
    INT64           reduce using rule 1 (codigo -> rule .)
    FLOAT32         reduce using rule 1 (codigo -> rule .)
    FLOAT64         reduce using rule 1 (codigo -> rule .)
    BYTE            reduce using rule 1 (codigo -> rule .)
    WINT            reduce using rule 1 (codigo -> rule .)
    WFLOAT          reduce using rule 1 (codigo -> rule .)
    WSTRING         reduce using rule 1 (codigo -> rule .)
    BOOL            reduce using rule 1 (codigo -> rule .)
    DEFAULT         reduce using rule 1 (codigo -> rule .)
    CASE            reduce using rule 1 (codigo -> rule .)
    RETURN          reduce using rule 1 (codigo -> rule .)
    PRINT           shift and go to state 29
    SCAN            shift and go to state 30
    FOR             shift and go to state 32
    ID              shift and go to state 38
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42
    IF              shift and go to state 44
    ELSE            shift and go to state 45
    TYPE            shift and go to state 46
    SWITCH          shift and go to state 47
    VAR             shift and go to state 48
    FUNC            shift and go to state 50
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    NOT             shift and go to state 54

  ! ID              [ reduce using rule 1 (codigo -> rule .) ]

    rule                           shift and go to state 2
    codigo                         shift and go to state 58
    more_rules                     shift and go to state 3
    impresion                      shift and go to state 4
    scan_func                      shift and go to state 5
    expression                     shift and go to state 6
