Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> program
INCREASE             : 169
INT32                : 56 209 227
INT64                : 57 210 228
INTEGER              : 52 105 154 159 172 180 217 240 245
INTERFACE            : 
JOIN                 : 
LCORCHE              : 147 148 151 152 153 157 238 239 243 248 249
LEN                  : 132
LLLAVE               : 68 69 88 89 90 91 92 93 94 95 96 97 101 166 167 168 200 233 254 255 256
LPAREN               : 130 131 132 133 134 152 153 173 174 200 201 202 203 254 255 256
MAIN                 : 200
MAKE                 : 152 153
MAP                  : 
MINUS                : 187
MOD                  : 188
MULTI_COMMENT        : 
NOT                  : 196 197
NOT_EQUAL            : 146
OR                   : 199
PACKAGE              : 
PLUS                 : 184
POINTER              : 201
POINTS               : 102 103 234 235 237
PRINT                : 173 174
RCORCHE              : 147 148 151 152 153 157 238 239 243 248 249
RETURN               : 254 255
RLLAVE               : 68 69 88 89 90 91 92 93 94 95 96 97 101 166 167 168 200 233 254 255 256
RPAREN               : 130 131 132 133 134 152 153 173 174 200 201 202 203 254 255 256
SCAN                 : 201
SMALLER              : 142
SMALLER_OR_EQUAL     : 144
STRING               : 51 108 215
STRUCT               : 97
SWITCH               : 233
TIMES                : 185
TRUE                 : 54 90 94 106 219
TYPE                 : 97
VAR                  : 117 120 121 122 123 147 148 149 238 239 248
WFLOAT               : 61 211 229
WINT                 : 63 208 226
WSTRING              : 62 207 225
error                : 174 225 226 227 228 229 230 231 232

Nonterminals, with rules where they appear

SenElse              : 29
SenElseIF            : 28
SenIF                : 27
SenStruct            : 30
adicionaEx           : 176 178
algo                 : 124
any                  : 77
arr_content          : 148 151 239
array_assignment     : 37 38
array_declaration    : 33 34
array_var            : 35 36 74 163 247
asignaciones         : 101 103
body                 : 255
bool_value           : 214
cStruct              : 31
call_func            : 135
cap                  : 152 153 153
capacity             : 238 239
cases                : 233 236
cicloFor             : 16
clave                : 134
codigo               : 9 88 89 90 91 92 93 94 95 96 166 167 168 200 234 235 237 254 256 257
comparison           : 17 66 88 92 166 168 194 196 221
data_structure       : 81 84 111 122 128 182 264
data_type_and_value  : 109 123
data_types           : 98 99 116 120 121 122 147 148 151 152 153 238 239 248 248 254 255 265 267
decConst             : 21 22
decVar               : 19 20
decVarOne            : 168
declaration          : 97 99
dynamic              : 113
expression           : 14 15 65 140 156 160 218 224 242 246
float_value          : 211 212 213
funM                 : 149 150
func_declaration     : 4 5 49
funciones            : 25 26 82 87 121 129 183
funcs                : 1 2 3 3 5
impresion            : 10 11
incre                : 168
index                : 243
index_s              : 157
int_value            : 208 209 210
items                : 68 69 70 71
key                  : 249
list_params          : 202 206
list_var             : 116
logic_op             : 191 192
logic_operation      : 18 67 89 93 167 222
logic_recu           : 189 192
logic_value          : 189 191 192
main_func            : 1 2 3 50
map_assignment       : 47 48
map_declaration      : 45 46
map_var              : 75 253
more                 : 117 119 235
more_items           : 68 70
more_p               : 205
more_params          : 266
more_rules           : 8
multiple             : 115
negation             : 190 193
op                   : 138 177 178
operations           : 73 79 86 126 165 252 263
params               : 254 255 256 267
program              : 0
retorno              : 254 259 260
return_value         : 257 258
rule                 : 7 9
scan_func            : 12 13
single               : 114
slice_assignment     : 43 44
slice_declaration    : 39 40
slice_var            : 41 42 76 161
something            : 173 247 253
something_ex         : 175 176 177 178
something_s          : 161
static               : 112
str_value            : 207
switch_statement     : 32
valor                : 102 103
value                : 138 138
values               : 72 78 85 125 130 137 164 234 235 251 262
var_asignation       : 23 24
variable             : 98 99

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funcs main_func
    (2) program -> . main_func funcs
    (3) program -> . funcs main_func funcs
    (4) funcs -> . func_declaration
    (5) funcs -> . func_declaration funcs
    (6) funcs -> .
    (200) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (254) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (255) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (256) func_declaration -> . FUNC ID LPAREN params RPAREN LLLAVE codigo RLLAVE

  ! shift/reduce conflict for FUNC resolved as shift
    FUNC            shift and go to state 5

  ! FUNC            [ reduce using rule 6 (funcs -> .) ]

    program                        shift and go to state 1
    funcs                          shift and go to state 2
    main_func                      shift and go to state 3
    func_declaration               shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> funcs . main_func
    (3) program -> funcs . main_func funcs
    (200) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE

    FUNC            shift and go to state 7

    main_func                      shift and go to state 6

state 3

    (2) program -> main_func . funcs
    (4) funcs -> . func_declaration
    (5) funcs -> . func_declaration funcs
    (6) funcs -> .
    (254) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (255) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (256) func_declaration -> . FUNC ID LPAREN params RPAREN LLLAVE codigo RLLAVE

    $end            reduce using rule 6 (funcs -> .)
    FUNC            shift and go to state 9

    funcs                          shift and go to state 8
    func_declaration               shift and go to state 4

state 4

    (4) funcs -> func_declaration .
    (5) funcs -> func_declaration . funcs
    (4) funcs -> . func_declaration
    (5) funcs -> . func_declaration funcs
    (6) funcs -> .
    (254) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (255) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (256) func_declaration -> . FUNC ID LPAREN params RPAREN LLLAVE codigo RLLAVE

  ! reduce/reduce conflict for FUNC resolved using rule 4 (funcs -> func_declaration .)
  ! reduce/reduce conflict for $end resolved using rule 4 (funcs -> func_declaration .)
  ! shift/reduce conflict for FUNC resolved as shift
    $end            reduce using rule 4 (funcs -> func_declaration .)
    FUNC            shift and go to state 9

  ! FUNC            [ reduce using rule 4 (funcs -> func_declaration .) ]
  ! FUNC            [ reduce using rule 6 (funcs -> .) ]
  ! $end            [ reduce using rule 6 (funcs -> .) ]

    func_declaration               shift and go to state 4
    funcs                          shift and go to state 10

state 5

    (200) main_func -> FUNC . MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (254) func_declaration -> FUNC . ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (255) func_declaration -> FUNC . ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (256) func_declaration -> FUNC . ID LPAREN params RPAREN LLLAVE codigo RLLAVE

    MAIN            shift and go to state 11
    ID              shift and go to state 12


state 6

    (1) program -> funcs main_func .
    (3) program -> funcs main_func . funcs
    (4) funcs -> . func_declaration
    (5) funcs -> . func_declaration funcs
    (6) funcs -> .
    (254) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (255) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (256) func_declaration -> . FUNC ID LPAREN params RPAREN LLLAVE codigo RLLAVE

  ! reduce/reduce conflict for $end resolved using rule 1 (program -> funcs main_func .)
    $end            reduce using rule 1 (program -> funcs main_func .)
    FUNC            shift and go to state 9

  ! $end            [ reduce using rule 6 (funcs -> .) ]

    funcs                          shift and go to state 13
    func_declaration               shift and go to state 4

state 7

    (200) main_func -> FUNC . MAIN LPAREN RPAREN LLLAVE codigo RLLAVE

    MAIN            shift and go to state 11


state 8

    (2) program -> main_func funcs .

    $end            reduce using rule 2 (program -> main_func funcs .)


state 9

    (254) func_declaration -> FUNC . ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (255) func_declaration -> FUNC . ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (256) func_declaration -> FUNC . ID LPAREN params RPAREN LLLAVE codigo RLLAVE

    ID              shift and go to state 12


state 10

    (5) funcs -> func_declaration funcs .

    FUNC            reduce using rule 5 (funcs -> func_declaration funcs .)
    $end            reduce using rule 5 (funcs -> func_declaration funcs .)


state 11

    (200) main_func -> FUNC MAIN . LPAREN RPAREN LLLAVE codigo RLLAVE

    LPAREN          shift and go to state 14


state 12

    (254) func_declaration -> FUNC ID . LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (255) func_declaration -> FUNC ID . LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (256) func_declaration -> FUNC ID . LPAREN params RPAREN LLLAVE codigo RLLAVE

    LPAREN          shift and go to state 15


state 13

    (3) program -> funcs main_func funcs .

    $end            reduce using rule 3 (program -> funcs main_func funcs .)


state 14

    (200) main_func -> FUNC MAIN LPAREN . RPAREN LLLAVE codigo RLLAVE

    RPAREN          shift and go to state 16


state 15

    (254) func_declaration -> FUNC ID LPAREN . params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (255) func_declaration -> FUNC ID LPAREN . params RPAREN data_types LLLAVE RETURN body RLLAVE
    (256) func_declaration -> FUNC ID LPAREN . params RPAREN LLLAVE codigo RLLAVE
    (265) params -> . ID data_types
    (266) params -> . more_params
    (267) more_params -> . ID data_types COMA params

    ID              shift and go to state 17

    params                         shift and go to state 18
    more_params                    shift and go to state 19

state 16

    (200) main_func -> FUNC MAIN LPAREN RPAREN . LLLAVE codigo RLLAVE

    LLLAVE          shift and go to state 20


state 17

    (265) params -> ID . data_types
    (267) more_params -> ID . data_types COMA params
    (56) data_types -> . INT32
    (57) data_types -> . INT64
    (58) data_types -> . FLOAT32
    (59) data_types -> . FLOAT64
    (60) data_types -> . BYTE
    (61) data_types -> . WFLOAT
    (62) data_types -> . WSTRING
    (63) data_types -> . WINT
    (64) data_types -> . BOOL

    INT32           shift and go to state 22
    INT64           shift and go to state 23
    FLOAT32         shift and go to state 24
    FLOAT64         shift and go to state 25
    BYTE            shift and go to state 26
    WFLOAT          shift and go to state 27
    WSTRING         shift and go to state 28
    WINT            shift and go to state 29
    BOOL            shift and go to state 30

    data_types                     shift and go to state 21

state 18

    (254) func_declaration -> FUNC ID LPAREN params . RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (255) func_declaration -> FUNC ID LPAREN params . RPAREN data_types LLLAVE RETURN body RLLAVE
    (256) func_declaration -> FUNC ID LPAREN params . RPAREN LLLAVE codigo RLLAVE

    RPAREN          shift and go to state 31


state 19

    (266) params -> more_params .

    RPAREN          reduce using rule 266 (params -> more_params .)


state 20

    (200) main_func -> FUNC MAIN LPAREN RPAREN LLLAVE . codigo RLLAVE
    (7) codigo -> . rule
    (8) codigo -> . more_rules
    (10) rule -> . impresion COLON
    (11) rule -> . impresion
    (12) rule -> . scan_func COLON
    (13) rule -> . scan_func
    (14) rule -> . expression COLON
    (15) rule -> . expression
    (16) rule -> . cicloFor
    (17) rule -> . comparison
    (18) rule -> . logic_operation
    (19) rule -> . decVar COLON
    (20) rule -> . decVar
    (21) rule -> . decConst COLON
    (22) rule -> . decConst
    (23) rule -> . var_asignation
    (24) rule -> . var_asignation COLON
    (25) rule -> . funciones
    (26) rule -> . funciones COLON
    (27) rule -> . SenIF
    (28) rule -> . SenElseIF
    (29) rule -> . SenElse
    (30) rule -> . SenStruct
    (31) rule -> . cStruct
    (32) rule -> . switch_statement
    (33) rule -> . array_declaration COLON
    (34) rule -> . array_declaration
    (35) rule -> . array_var COLON
    (36) rule -> . array_var
    (37) rule -> . array_assignment COLON
    (38) rule -> . array_assignment
    (39) rule -> . slice_declaration COLON
    (40) rule -> . slice_declaration
    (41) rule -> . slice_var COLON
    (42) rule -> . slice_var
    (43) rule -> . slice_assignment COLON
    (44) rule -> . slice_assignment
    (45) rule -> . map_declaration COLON
    (46) rule -> . map_declaration
    (47) rule -> . map_assignment COLON
    (48) rule -> . map_assignment
    (49) rule -> . func_declaration
    (50) rule -> . main_func
    (9) more_rules -> . rule codigo
    (173) impresion -> . PRINT LPAREN something RPAREN
    (174) impresion -> . PRINT LPAREN error RPAREN
    (201) scan_func -> . SCAN LPAREN POINTER RPAREN
    (175) expression -> . something_ex
    (176) expression -> . something_ex adicionaEx
    (166) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (167) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (168) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (138) comparison -> . value op value
    (189) logic_operation -> . logic_value logic_recu
    (190) logic_operation -> . negation
    (112) decVar -> . static
    (113) decVar -> . dynamic
    (109) decConst -> . CONST ID data_type_and_value
    (110) decConst -> . CONST ID EQUAL ID
    (111) decConst -> . CONST ID EQUAL data_structure
    (77) var_asignation -> . ID EQUAL any
    (130) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (131) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (132) funciones -> . LEN LPAREN ID RPAREN
    (133) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (134) funciones -> . DELETE LPAREN ID COMA clave RPAREN
    (135) funciones -> . call_func
    (88) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (89) SenIF -> . IF logic_operation LLLAVE codigo RLLAVE
    (90) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (91) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (92) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (93) SenElseIF -> . ELSE IF logic_operation LLLAVE codigo RLLAVE
    (94) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (95) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (96) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (97) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (101) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (233) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (238) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (239) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (243) array_var -> . ID LCORCHE index RCORCHE
    (247) array_assignment -> . array_var EQUAL something
    (147) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (148) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (149) slice_declaration -> . VAR ID EQUAL funM
    (150) slice_declaration -> . ID DEQUAL funM
    (151) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (157) slice_var -> . ID LCORCHE index_s RCORCHE
    (161) slice_assignment -> . slice_var EQUAL something_s
    (248) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (253) map_assignment -> . map_var EQUAL something
    (254) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (255) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
    (256) func_declaration -> . FUNC ID LPAREN params RPAREN LLLAVE codigo RLLAVE
    (200) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (179) something_ex -> . ID
    (180) something_ex -> . INTEGER
    (181) something_ex -> . FLOAT
    (182) something_ex -> . data_structure
