Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    (47) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (48) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (84) comparison -> . value op value
    (93) logic_operation -> . logic_value logic_op logic_value
    (94) logic_operation -> . negation
    (51) decVar -> . decVarOne
    (52) decVar -> . VAR ID EQUAL INTEGER
    (53) decVar -> . VAR ID EQUAL ID
    (54) decVar -> . VAR ID EQUAL FLOAT
    (55) decVar -> . VAR ID EQUAL expression
    (56) decVar -> . VAR ID EQUAL logic_operation
    (57) decVar -> . VAR ID EQUAL comparison
    (58) decVar -> . sliceC
    (59) decVar -> . VAR ID EQUAL STRING
    (60) decVar -> . ID DEQUAL STRING
    (61) decVar -> . ID DEQUAL FLOAT
    (62) decVar -> . ID DEQUAL expression
    (63) decVar -> . ID DEQUAL logic_operation
    (64) decVar -> . ID DEQUAL comparison
    (73) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (74) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (75) funciones -> . LEN LPAREN ID RPAREN
    (76) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (77) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (80) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (81) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (102) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (107) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (108) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (112) array_var -> . ID LCORCHE index RCORCHE
    (116) array_assignment -> . array_var EQUAL something
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (85) value -> . ID
    (86) value -> . expression
    (95) logic_value -> . negation
    (96) logic_value -> . comparison
    (97) logic_value -> . ID
    (98) negation -> . NOT comparison
    (99) negation -> . NOT ID
    (78) decVarOne -> . ID DEQUAL ID
    (79) decVarOne -> . ID DEQUAL INTEGER
    (65) sliceC -> . VAR ID LCORCHE RCORCHE data_types
    (66) sliceC -> . ID DEQUAL funM
    (67) sliceC -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 15
    FOR             shift and go to state 18
    VAR             shift and go to state 23
    ID              shift and go to state 24
    APPEND          shift and go to state 27
    LEN             shift and go to state 28
    COPY            shift and go to state 29
    DELETE          shift and go to state 30
    IF              shift and go to state 31
    TYPE            shift and go to state 32
    SWITCH          shift and go to state 33
    NOT             shift and go to state 35
    INTEGER         shift and go to state 25
    LPAREN          shift and go to state 16

    codigo                         shift and go to state 1
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    comparison                     shift and go to state 5
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    SenIF                          shift and go to state 9
    SenStruct                      shift and go to state 10
    switch_statement               shift and go to state 11
    array_declaration              shift and go to state 12
    array_var                      shift and go to state 13
    array_assignment               shift and go to state 14
    term                           shift and go to state 17
    decVarOne                      shift and go to state 19
    value                          shift and go to state 20
    logic_value                    shift and go to state 21
    negation                       shift and go to state 22
    sliceC                         shift and go to state 26
    factor                         shift and go to state 34

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> impresion . COLON
    (2) codigo -> impresion .

    COLON           shift and go to state 36
    $end            reduce using rule 2 (codigo -> impresion .)
    RLLAVE          reduce using rule 2 (codigo -> impresion .)
    DEFAULT         reduce using rule 2 (codigo -> impresion .)
    CASE            reduce using rule 2 (codigo -> impresion .)


state 3

    (3) codigo -> expression . COLON
    (4) codigo -> expression .
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term
    (86) value -> expression .

    COLON           shift and go to state 37
    $end            reduce using rule 4 (codigo -> expression .)
    RLLAVE          reduce using rule 4 (codigo -> expression .)
    DEFAULT         reduce using rule 4 (codigo -> expression .)
    CASE            reduce using rule 4 (codigo -> expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    GREATER         reduce using rule 86 (value -> expression .)
    SMALLER         reduce using rule 86 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 86 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 86 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 86 (value -> expression .)
    NOT_EQUAL       reduce using rule 86 (value -> expression .)


state 4

    (5) codigo -> cicloFor .

    $end            reduce using rule 5 (codigo -> cicloFor .)
    RLLAVE          reduce using rule 5 (codigo -> cicloFor .)
    DEFAULT         reduce using rule 5 (codigo -> cicloFor .)
    CASE            reduce using rule 5 (codigo -> cicloFor .)


state 5

    (6) codigo -> comparison .
    (96) logic_value -> comparison .

    $end            reduce using rule 6 (codigo -> comparison .)
    RLLAVE          reduce using rule 6 (codigo -> comparison .)
    DEFAULT         reduce using rule 6 (codigo -> comparison .)
    CASE            reduce using rule 6 (codigo -> comparison .)
    AND             reduce using rule 96 (logic_value -> comparison .)
    OR              reduce using rule 96 (logic_value -> comparison .)


state 6

    (7) codigo -> logic_operation .

    $end            reduce using rule 7 (codigo -> logic_operation .)
    RLLAVE          reduce using rule 7 (codigo -> logic_operation .)
    DEFAULT         reduce using rule 7 (codigo -> logic_operation .)
    CASE            reduce using rule 7 (codigo -> logic_operation .)


state 7

    (8) codigo -> decVar . COLON
    (9) codigo -> decVar .

    COLON           shift and go to state 40
    $end            reduce using rule 9 (codigo -> decVar .)
    RLLAVE          reduce using rule 9 (codigo -> decVar .)
    DEFAULT         reduce using rule 9 (codigo -> decVar .)
    CASE            reduce using rule 9 (codigo -> decVar .)


state 8

    (10) codigo -> funciones .
    (11) codigo -> funciones . COLON

    $end            reduce using rule 10 (codigo -> funciones .)
    RLLAVE          reduce using rule 10 (codigo -> funciones .)
    DEFAULT         reduce using rule 10 (codigo -> funciones .)
    CASE            reduce using rule 10 (codigo -> funciones .)
    COLON           shift and go to state 41


state 9

    (12) codigo -> SenIF .

    $end            reduce using rule 12 (codigo -> SenIF .)
    RLLAVE          reduce using rule 12 (codigo -> SenIF .)
    DEFAULT         reduce using rule 12 (codigo -> SenIF .)
    CASE            reduce using rule 12 (codigo -> SenIF .)


state 10

    (13) codigo -> SenStruct .

    $end            reduce using rule 13 (codigo -> SenStruct .)
    RLLAVE          reduce using rule 13 (codigo -> SenStruct .)
    DEFAULT         reduce using rule 13 (codigo -> SenStruct .)
    CASE            reduce using rule 13 (codigo -> SenStruct .)


state 11

    (14) codigo -> switch_statement .

    $end            reduce using rule 14 (codigo -> switch_statement .)
    RLLAVE          reduce using rule 14 (codigo -> switch_statement .)
    DEFAULT         reduce using rule 14 (codigo -> switch_statement .)
    CASE            reduce using rule 14 (codigo -> switch_statement .)


state 12

    (15) codigo -> array_declaration . COLON
    (16) codigo -> array_declaration .

    COLON           shift and go to state 42
    $end            reduce using rule 16 (codigo -> array_declaration .)
    RLLAVE          reduce using rule 16 (codigo -> array_declaration .)
    DEFAULT         reduce using rule 16 (codigo -> array_declaration .)
    CASE            reduce using rule 16 (codigo -> array_declaration .)


state 13

    (17) codigo -> array_var . COLON
    (18) codigo -> array_var .
    (116) array_assignment -> array_var . EQUAL something

    COLON           shift and go to state 43
    $end            reduce using rule 18 (codigo -> array_var .)
    RLLAVE          reduce using rule 18 (codigo -> array_var .)
    DEFAULT         reduce using rule 18 (codigo -> array_var .)
    CASE            reduce using rule 18 (codigo -> array_var .)
    EQUAL           shift and go to state 44


state 14

    (19) codigo -> array_assignment . COLON
    (20) codigo -> array_assignment .

    COLON           shift and go to state 45
    $end            reduce using rule 20 (codigo -> array_assignment .)
    RLLAVE          reduce using rule 20 (codigo -> array_assignment .)
    DEFAULT         reduce using rule 20 (codigo -> array_assignment .)
    CASE            reduce using rule 20 (codigo -> array_assignment .)


state 15

    (121) impresion -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 46


state 16

    (130) factor -> LPAREN . expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 25
    ID              shift and go to state 48
    LPAREN          shift and go to state 16

    expression                     shift and go to state 47
    term                           shift and go to state 17
    factor                         shift and go to state 34

state 17

    (124) expression -> term .
    (125) term -> term . TIMES factor
    (126) term -> term . DIVIDE factor

    COLON           reduce using rule 124 (expression -> term .)
    PLUS            reduce using rule 124 (expression -> term .)
    MINUS           reduce using rule 124 (expression -> term .)
    $end            reduce using rule 124 (expression -> term .)
    GREATER         reduce using rule 124 (expression -> term .)
    SMALLER         reduce using rule 124 (expression -> term .)
    GREATER_OR_EQUAL reduce using rule 124 (expression -> term .)
    SMALLER_OR_EQUAL reduce using rule 124 (expression -> term .)
    EQUAL_COMPARE   reduce using rule 124 (expression -> term .)
    NOT_EQUAL       reduce using rule 124 (expression -> term .)
    RPAREN          reduce using rule 124 (expression -> term .)
    RLLAVE          reduce using rule 124 (expression -> term .)
    DEFAULT         reduce using rule 124 (expression -> term .)
    CASE            reduce using rule 124 (expression -> term .)
    AND             reduce using rule 124 (expression -> term .)
    OR              reduce using rule 124 (expression -> term .)
    LLLAVE          reduce using rule 124 (expression -> term .)
    COMA            reduce using rule 124 (expression -> term .)
    RCORCHE         reduce using rule 124 (expression -> term .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50


state 18

    (45) cicloFor -> FOR . LLLAVE codigo RLLAVE
    (46) cicloFor -> FOR . comparison LLLAVE codigo RLLAVE
    (47) cicloFor -> FOR . logic_operation LLLAVE codigo RLLAVE
    (48) cicloFor -> FOR . decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (84) comparison -> . value op value
    (93) logic_operation -> . logic_value logic_op logic_value
    (94) logic_operation -> . negation
    (78) decVarOne -> . ID DEQUAL ID
    (79) decVarOne -> . ID DEQUAL INTEGER
    (85) value -> . ID
    (86) value -> . expression
    (95) logic_value -> . negation
    (96) logic_value -> . comparison
    (97) logic_value -> . ID
    (98) negation -> . NOT comparison
    (99) negation -> . NOT ID
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term TIMES factor
    (126) term -> . term DIVIDE factor
    (127) term -> . factor
    (128) factor -> . INTEGER
    (129) factor -> . ID
    (130) factor -> . LPAREN expression RPAREN

    LLLAVE          shift and go to state 51
    ID              shift and go to state 55
    NOT             shift and go to state 35
    INTEGER         shift and go to state 25
    LPAREN          shift and go to state 16

    comparison                     shift and go to state 52
    logic_operation                shift and go to state 53
    decVarOne                      shift and go to state 54
    value                          shift and go to state 20
    logic_value                    shift and go to state 21
    negation                       shift and go to state 22
    expression                     shift and go to state 56
    term                           shift and go to state 17
    factor                         shift and go to state 34

state 19

    (51) decVar -> decVarOne .

    COLON           reduce using rule 51 (decVar -> decVarOne .)
    $end            reduce using rule 51 (decVar -> decVarOne .)
    RLLAVE          reduce using rule 51 (decVar -> decVarOne .)
    DEFAULT         reduce using rule 51 (decVar -> decVarOne .)
    CASE            reduce using rule 51 (decVar -> decVarOne .)


state 20

    (84) comparison -> value . op value
    (87) op -> . GREATER
    (88) op -> . SMALLER
    (89) op -> . GREATER_OR_EQUAL
    (90) op -> . SMALLER_OR_EQUAL
    (91) op -> . EQUAL_COMPARE
    (92) op -> . NOT_EQUAL

    GREATER         shift and go to state 58
    SMALLER         shift and go to state 59
    GREATER_OR_EQUAL shift and go to state 60
    SMALLER_OR_EQUAL shift and go to state 61
    EQUAL_COMPARE   shift and go to state 62
    NOT_EQUAL       shift and go to state 63

    op                             shift and go to state 57

state 21

    (93) logic_operation -> logic_value . logic_op logic_value
    (100) logic_op -> . AND
    (101) logic_op -> . OR

    AND             shift and go to state 65
    OR              shift and go to state 66

    logic_op                       shift and go to state 64

state 22

    (94) logic_operation -> negation .
    (95) logic_value -> negation .

    $end            reduce using rule 94 (logic_operation -> negation .)
    LLLAVE          reduce using rule 94 (logic_operation -> negation .)
    COLON           reduce using rule 94 (logic_operation -> negation .)
    RLLAVE          reduce using rule 94 (logic_operation -> negation .)
    DEFAULT         reduce using rule 94 (logic_operation -> negation .)
    CASE            reduce using rule 94 (logic_operation -> negation .)
    COMA            reduce using rule 94 (logic_operation -> negation .)
    AND             reduce using rule 95 (logic_value -> negation .)
    OR              reduce using rule 95 (logic_value -> negation .)


state 23

    (52) decVar -> VAR . ID EQUAL INTEGER
    (53) decVar -> VAR . ID EQUAL ID
    (54) decVar -> VAR . ID EQUAL FLOAT
    (55) decVar -> VAR . ID EQUAL expression
    (56) decVar -> VAR . ID EQUAL logic_operation
    (57) decVar -> VAR . ID EQUAL comparison
    (59) decVar -> VAR . ID EQUAL STRING
    (107) array_declaration -> VAR . ID LCORCHE capacity RCORCHE data_types
    (108) array_declaration -> VAR . ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (65) sliceC -> VAR . ID LCORCHE RCORCHE data_types

    ID              shift and go to state 67


state 24

    (60) decVar -> ID . DEQUAL STRING
    (61) decVar -> ID . DEQUAL FLOAT
    (62) decVar -> ID . DEQUAL expression
    (63) decVar -> ID . DEQUAL logic_operation
    (64) decVar -> ID . DEQUAL comparison
    (112) array_var -> ID . LCORCHE index RCORCHE
    (85) value -> ID .
    (97) logic_value -> ID .
    (78) decVarOne -> ID . DEQUAL ID
    (79) decVarOne -> ID . DEQUAL INTEGER
    (66) sliceC -> ID . DEQUAL funM
    (67) sliceC -> ID . DEQUAL LCORCHE RCORCHE data_types arr_content
    (129) factor -> ID .

  ! reduce/reduce conflict for GREATER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 85 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 85 (value -> ID .)
    DEQUAL          shift and go to state 68
    LCORCHE         shift and go to state 69
    GREATER         reduce using rule 85 (value -> ID .)
    SMALLER         reduce using rule 85 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 85 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 85 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 85 (value -> ID .)
    NOT_EQUAL       reduce using rule 85 (value -> ID .)
    AND             reduce using rule 97 (logic_value -> ID .)
    OR              reduce using rule 97 (logic_value -> ID .)
    TIMES           reduce using rule 129 (factor -> ID .)
    DIVIDE          reduce using rule 129 (factor -> ID .)
    COLON           reduce using rule 129 (factor -> ID .)
    PLUS            reduce using rule 129 (factor -> ID .)
    MINUS           reduce using rule 129 (factor -> ID .)
    $end            reduce using rule 129 (factor -> ID .)
    RLLAVE          reduce using rule 129 (factor -> ID .)
    DEFAULT         reduce using rule 129 (factor -> ID .)
    CASE            reduce using rule 129 (factor -> ID .)

  ! GREATER         [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 129 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 129 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 129 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 129 (factor -> ID .) ]


state 25

    (128) factor -> INTEGER .

    TIMES           reduce using rule 128 (factor -> INTEGER .)
    DIVIDE          reduce using rule 128 (factor -> INTEGER .)
    COLON           reduce using rule 128 (factor -> INTEGER .)
    PLUS            reduce using rule 128 (factor -> INTEGER .)
    MINUS           reduce using rule 128 (factor -> INTEGER .)
    $end            reduce using rule 128 (factor -> INTEGER .)
    GREATER         reduce using rule 128 (factor -> INTEGER .)
    SMALLER         reduce using rule 128 (factor -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 128 (factor -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 128 (factor -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 128 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 128 (factor -> INTEGER .)
    RPAREN          reduce using rule 128 (factor -> INTEGER .)
    RLLAVE          reduce using rule 128 (factor -> INTEGER .)
    DEFAULT         reduce using rule 128 (factor -> INTEGER .)
    CASE            reduce using rule 128 (factor -> INTEGER .)
    AND             reduce using rule 128 (factor -> INTEGER .)
    OR              reduce using rule 128 (factor -> INTEGER .)
    LLLAVE          reduce using rule 128 (factor -> INTEGER .)
    COMA            reduce using rule 128 (factor -> INTEGER .)
    RCORCHE         reduce using rule 128 (factor -> INTEGER .)


state 26

    (58) decVar -> sliceC .

    COLON           reduce using rule 58 (decVar -> sliceC .)
    $end            reduce using rule 58 (decVar -> sliceC .)
    RLLAVE          reduce using rule 58 (decVar -> sliceC .)
    DEFAULT         reduce using rule 58 (decVar -> sliceC .)
    CASE            reduce using rule 58 (decVar -> sliceC .)


state 27

    (73) funciones -> APPEND . LPAREN ID COMA values RPAREN
    (74) funciones -> APPEND . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 70


state 28

    (75) funciones -> LEN . LPAREN ID RPAREN

    LPAREN          shift and go to state 71


state 29

    (76) funciones -> COPY . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 72


state 30

    (77) funciones -> DELETE . LPAREN ID COMA ID RPAREN

