Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
FLOAT                : 42 86 92 204
FLOAT32              : 47
FLOAT64              : 48
FOR                  : 77 78 79 80
FUNC                 : 75 181 182
GREATER              : 143
GREATER_OR_EQUAL     : 145
ID                   : 59 62 71 81 82 84 85 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 104 106 107 111 115 116 116 117 118 118 119 119 120 120 121 129 132 133 133 134 135 136 141 155 157 160 165 166 168 170 171 175 176 177 181 182 185 189 191 197 202
IF                   : 122 123 124 125 126 127
INCREASE             : 81
INT32                : 45
INT64                : 46
INTEGER              : 41 84 103 108 121 137 167 172 203
INTERFACE            : 
JOIN                 : 
LCORCHE              : 96 97 100 101 102 106 165 166 170 175 176
LEN                  : 117
LLLAVE               : 65 66 75 77 78 79 80 122 123 124 125 126 127 128 129 133 160 181 182
LPAREN               : 75 76 101 102 115 116 117 118 119 181 182 192
MAIN                 : 75
MAKE                 : 101 102
MAP                  : 
MINUS                : 210
MOD                  : 
MULTI_COMMENT        : 
NOT                  : 156 157
NOT_EQUAL            : 148
OR                   : 159
PACKAGE              : 
PLUS                 : 207
POINTER              : 76
POINTS               : 134 135 161 162 164
PRINT                : 192
RCORCHE              : 96 97 100 101 102 106 165 166 170 175 176
RETURN               : 181 182
RLLAVE               : 65 66 75 77 78 79 80 122 123 124 125 126 127 128 129 133 160 181 182
RPAREN               : 75 76 101 102 115 116 117 118 119 181 182 192
SCAN                 : 76
SMALLER              : 144
SMALLER_OR_EQUAL     : 146
STRING               : 40 90 91
STRUCT               : 129
SWITCH               : 160
TIMES                : 208
TRUE                 : 43 123 126 138
TYPE                 : 129
VAR                  : 84 85 86 87 88 89 90 96 97 98 165 166 175
WFLOAT               : 51
WINT                 : 50
WSTRING              : 52
error                : 

Nonterminals, with rules where they appear

SenElse              : 18
SenElseIF            : 17
SenIF                : 16
SenStruct            : 19
adicionaEx           : 199 201
any                  : 59
arr_content          : 97 100 166
array_assignment     : 26 27
array_declaration    : 22 23
array_var            : 24 25 57 112 174 180
asignaciones         : 133 135
cStruct              : 20
cap                  : 101 102 102
capacity             : 165 166
cases                : 160 163
cicloFor             : 7
codigo               : 75 77 78 79 80 122 123 124 125 126 127 128 161 162 164 181 0
comparison           : 8 55 78 80 89 95 122 125 154 156
content              : 192
data_structure       : 63 72 188 196 205
data_types           : 96 97 100 101 102 130 131 165 166 175 175 181 182 189 191
decVar               : 10 11
decVarOne            : 80 83
declaration          : 129 131
expression           : 5 6 54 87 93 105 109 142 169 173
funM                 : 98 99
func_declaration     : 38
funciones            : 14 15 64 195 206
impresion            : 1 2
incre                : 80
index                : 170
index_s              : 106
items                : 65 66 67 68
key                  : 176
logic_op             : 151 152
logic_operation      : 9 56 79 88 94
logic_recu           : 149 152
logic_value          : 149 151 152
main_func            : 39
map_assignment       : 36 37
map_declaration      : 34 35
map_var              : 58
more                 : 162
more_items           : 65 67
more_params          : 190
negation             : 150 153
op                   : 140 200 201
operations           : 61 70 74 114 179 187 194
params               : 181 182 191
retorno              : 181 183 184
return_value         : 182
scan_func            : 3 4
slice_assignment     : 32 33
slice_declaration    : 28 29
slice_var            : 30 31 110
something            : 174 180
something_ex         : 198 199 200 201
something_s          : 110
switch_statement     : 21
valor                : 134 135
value                : 140 140
values               : 60 69 73 113 115 161 162 178 186 193
var_asignation       : 12 13
variable             : 130 131

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . scan_func COLON
    (4) codigo -> . scan_func
    (5) codigo -> . expression COLON
    (6) codigo -> . expression
    (7) codigo -> . cicloFor
    (8) codigo -> . comparison
    (9) codigo -> . logic_operation
    (10) codigo -> . decVar COLON
    (11) codigo -> . decVar
    (12) codigo -> . var_asignation
    (13) codigo -> . var_asignation COLON
    (14) codigo -> . funciones
    (15) codigo -> . funciones COLON
    (16) codigo -> . SenIF
    (17) codigo -> . SenElseIF
    (18) codigo -> . SenElse
    (19) codigo -> . SenStruct
    (20) codigo -> . cStruct
    (21) codigo -> . switch_statement
    (22) codigo -> . array_declaration COLON
    (23) codigo -> . array_declaration
    (24) codigo -> . array_var COLON
    (25) codigo -> . array_var
    (26) codigo -> . array_assignment COLON
    (27) codigo -> . array_assignment
    (28) codigo -> . slice_declaration COLON
    (29) codigo -> . slice_declaration
    (30) codigo -> . slice_var COLON
    (31) codigo -> . slice_var
    (32) codigo -> . slice_assignment COLON
    (33) codigo -> . slice_assignment
    (34) codigo -> . map_declaration COLON
    (35) codigo -> . map_declaration
    (36) codigo -> . map_assignment COLON
    (37) codigo -> . map_assignment
    (38) codigo -> . func_declaration
    (39) codigo -> . main_func
    (192) impresion -> . PRINT LPAREN content RPAREN
    (76) scan_func -> . SCAN LPAREN POINTER RPAREN
    (198) expression -> . something_ex
    (199) expression -> . something_ex adicionaEx
    (77) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (78) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (79) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (80) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (140) comparison -> . value op value
    (149) logic_operation -> . logic_value logic_recu
    (150) logic_operation -> . negation
    (83) decVar -> . decVarOne
    (84) decVar -> . VAR ID EQUAL INTEGER
    (85) decVar -> . VAR ID EQUAL ID
    (86) decVar -> . VAR ID EQUAL FLOAT
    (87) decVar -> . VAR ID EQUAL expression
    (88) decVar -> . VAR ID EQUAL logic_operation
    (89) decVar -> . VAR ID EQUAL comparison
    (90) decVar -> . VAR ID EQUAL STRING
    (91) decVar -> . ID DEQUAL STRING
    (92) decVar -> . ID DEQUAL FLOAT
    (93) decVar -> . ID DEQUAL expression
    (94) decVar -> . ID DEQUAL logic_operation
    (95) decVar -> . ID DEQUAL comparison
    (59) var_asignation -> . ID EQUAL any
    (115) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (116) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (117) funciones -> . LEN LPAREN ID RPAREN
    (118) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (119) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (122) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (123) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (124) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (125) SenElseIF -> . ELSE IF comparison LLLAVE codigo RLLAVE
    (126) SenElseIF -> . ELSE IF TRUE LLLAVE codigo RLLAVE
    (127) SenElseIF -> . ELSE IF FALSE LLLAVE codigo RLLAVE
    (128) SenElse -> . ELSE LLLAVE codigo RLLAVE
    (129) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (133) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (160) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (165) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (166) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (170) array_var -> . ID LCORCHE index RCORCHE
    (174) array_assignment -> . array_var EQUAL something
    (96) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (97) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (98) slice_declaration -> . VAR ID EQUAL funM
    (99) slice_declaration -> . ID DEQUAL funM
    (100) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (106) slice_var -> . ID LCORCHE index_s RCORCHE
    (110) slice_assignment -> . slice_var EQUAL something_s
    (175) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (180) map_assignment -> . array_var EQUAL something
    (181) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (182) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (75) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (202) something_ex -> . ID
    (203) something_ex -> . INTEGER
    (204) something_ex -> . FLOAT
    (205) something_ex -> . data_structure
    (206) something_ex -> . funciones
    (141) value -> . ID
    (142) value -> . expression
    (153) logic_value -> . negation
    (154) logic_value -> . comparison
    (155) logic_value -> . ID
    (156) negation -> . NOT comparison
    (157) negation -> . NOT ID
    (120) decVarOne -> . ID DEQUAL ID
    (121) decVarOne -> . ID DEQUAL INTEGER
    (57) data_structure -> . array_var
    (58) data_structure -> . map_var
    (176) map_var -> . ID LCORCHE key RCORCHE

    PRINT           shift and go to state 27
    SCAN            shift and go to state 28
    FOR             shift and go to state 30
    VAR             shift and go to state 35
    ID              shift and go to state 36
    APPEND          shift and go to state 39
    LEN             shift and go to state 40
    COPY            shift and go to state 41
    DELETE          shift and go to state 42
    IF              shift and go to state 43
    ELSE            shift and go to state 44
    TYPE            shift and go to state 45
    SWITCH          shift and go to state 46
    FUNC            shift and go to state 47
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    NOT             shift and go to state 49

    codigo                         shift and go to state 1
    impresion                      shift and go to state 2
    scan_func                      shift and go to state 3
    expression                     shift and go to state 4
    cicloFor                       shift and go to state 5
    comparison                     shift and go to state 6
    logic_operation                shift and go to state 7
    decVar                         shift and go to state 8
    var_asignation                 shift and go to state 9
    funciones                      shift and go to state 10
    SenIF                          shift and go to state 11
    SenElseIF                      shift and go to state 12
    SenElse                        shift and go to state 13
    SenStruct                      shift and go to state 14
    cStruct                        shift and go to state 15
    switch_statement               shift and go to state 16
    array_declaration              shift and go to state 17
    array_var                      shift and go to state 18
    array_assignment               shift and go to state 19
    slice_declaration              shift and go to state 20
    slice_var                      shift and go to state 21
    slice_assignment               shift and go to state 22
    map_declaration                shift and go to state 23
    map_assignment                 shift and go to state 24
    func_declaration               shift and go to state 25
    main_func                      shift and go to state 26
    something_ex                   shift and go to state 29
    decVarOne                      shift and go to state 31
    value                          shift and go to state 32
    logic_value                    shift and go to state 33
    negation                       shift and go to state 34
    data_structure                 shift and go to state 48
    map_var                        shift and go to state 50

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> impresion . COLON
    (2) codigo -> impresion .

    COLON           shift and go to state 51
    $end            reduce using rule 2 (codigo -> impresion .)
    RLLAVE          reduce using rule 2 (codigo -> impresion .)
    DEFAULT         reduce using rule 2 (codigo -> impresion .)
    CASE            reduce using rule 2 (codigo -> impresion .)
    RETURN          reduce using rule 2 (codigo -> impresion .)


state 3

    (3) codigo -> scan_func . COLON
    (4) codigo -> scan_func .

    COLON           shift and go to state 52
    $end            reduce using rule 4 (codigo -> scan_func .)
    RLLAVE          reduce using rule 4 (codigo -> scan_func .)
    DEFAULT         reduce using rule 4 (codigo -> scan_func .)
    CASE            reduce using rule 4 (codigo -> scan_func .)
    RETURN          reduce using rule 4 (codigo -> scan_func .)


state 4

    (5) codigo -> expression . COLON
    (6) codigo -> expression .
    (142) value -> expression .

    COLON           shift and go to state 53
    $end            reduce using rule 6 (codigo -> expression .)
    RLLAVE          reduce using rule 6 (codigo -> expression .)
    DEFAULT         reduce using rule 6 (codigo -> expression .)
    CASE            reduce using rule 6 (codigo -> expression .)
    RETURN          reduce using rule 6 (codigo -> expression .)
    GREATER         reduce using rule 142 (value -> expression .)
    SMALLER         reduce using rule 142 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 142 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 142 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 142 (value -> expression .)
    NOT_EQUAL       reduce using rule 142 (value -> expression .)
    PLUS            reduce using rule 142 (value -> expression .)
    TIMES           reduce using rule 142 (value -> expression .)
    DIVIDE          reduce using rule 142 (value -> expression .)
    MINUS           reduce using rule 142 (value -> expression .)


state 5

    (7) codigo -> cicloFor .

    $end            reduce using rule 7 (codigo -> cicloFor .)
    RLLAVE          reduce using rule 7 (codigo -> cicloFor .)
    DEFAULT         reduce using rule 7 (codigo -> cicloFor .)
    CASE            reduce using rule 7 (codigo -> cicloFor .)
    RETURN          reduce using rule 7 (codigo -> cicloFor .)


state 6

    (8) codigo -> comparison .
    (154) logic_value -> comparison .

    $end            reduce using rule 8 (codigo -> comparison .)
    RLLAVE          reduce using rule 8 (codigo -> comparison .)
    DEFAULT         reduce using rule 8 (codigo -> comparison .)
    CASE            reduce using rule 8 (codigo -> comparison .)
    RETURN          reduce using rule 8 (codigo -> comparison .)
    AND             reduce using rule 154 (logic_value -> comparison .)
    OR              reduce using rule 154 (logic_value -> comparison .)


state 7

    (9) codigo -> logic_operation .

    $end            reduce using rule 9 (codigo -> logic_operation .)
    RLLAVE          reduce using rule 9 (codigo -> logic_operation .)
    DEFAULT         reduce using rule 9 (codigo -> logic_operation .)
    CASE            reduce using rule 9 (codigo -> logic_operation .)
    RETURN          reduce using rule 9 (codigo -> logic_operation .)


state 8

    (10) codigo -> decVar . COLON
    (11) codigo -> decVar .

    COLON           shift and go to state 54
    $end            reduce using rule 11 (codigo -> decVar .)
    RLLAVE          reduce using rule 11 (codigo -> decVar .)
    DEFAULT         reduce using rule 11 (codigo -> decVar .)
    CASE            reduce using rule 11 (codigo -> decVar .)
    RETURN          reduce using rule 11 (codigo -> decVar .)


state 9

    (12) codigo -> var_asignation .
    (13) codigo -> var_asignation . COLON

    $end            reduce using rule 12 (codigo -> var_asignation .)
    RLLAVE          reduce using rule 12 (codigo -> var_asignation .)
    DEFAULT         reduce using rule 12 (codigo -> var_asignation .)
    CASE            reduce using rule 12 (codigo -> var_asignation .)
    RETURN          reduce using rule 12 (codigo -> var_asignation .)
    COLON           shift and go to state 55


state 10

    (14) codigo -> funciones .
    (15) codigo -> funciones . COLON
    (206) something_ex -> funciones .

  ! shift/reduce conflict for COLON resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 14 (codigo -> funciones .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 14 (codigo -> funciones .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 14 (codigo -> funciones .)
  ! reduce/reduce conflict for CASE resolved using rule 14 (codigo -> funciones .)
  ! reduce/reduce conflict for RETURN resolved using rule 14 (codigo -> funciones .)
    $end            reduce using rule 14 (codigo -> funciones .)
    RLLAVE          reduce using rule 14 (codigo -> funciones .)
    DEFAULT         reduce using rule 14 (codigo -> funciones .)
    CASE            reduce using rule 14 (codigo -> funciones .)
    RETURN          reduce using rule 14 (codigo -> funciones .)
    COLON           shift and go to state 56
    GREATER         reduce using rule 206 (something_ex -> funciones .)
    SMALLER         reduce using rule 206 (something_ex -> funciones .)
    GREATER_OR_EQUAL reduce using rule 206 (something_ex -> funciones .)
    SMALLER_OR_EQUAL reduce using rule 206 (something_ex -> funciones .)
    EQUAL_COMPARE   reduce using rule 206 (something_ex -> funciones .)
    NOT_EQUAL       reduce using rule 206 (something_ex -> funciones .)
    PLUS            reduce using rule 206 (something_ex -> funciones .)
    TIMES           reduce using rule 206 (something_ex -> funciones .)
    DIVIDE          reduce using rule 206 (something_ex -> funciones .)
    MINUS           reduce using rule 206 (something_ex -> funciones .)

  ! COLON           [ reduce using rule 206 (something_ex -> funciones .) ]
  ! $end            [ reduce using rule 206 (something_ex -> funciones .) ]
  ! RLLAVE          [ reduce using rule 206 (something_ex -> funciones .) ]
  ! DEFAULT         [ reduce using rule 206 (something_ex -> funciones .) ]
  ! CASE            [ reduce using rule 206 (something_ex -> funciones .) ]
  ! RETURN          [ reduce using rule 206 (something_ex -> funciones .) ]


state 11

    (16) codigo -> SenIF .

    $end            reduce using rule 16 (codigo -> SenIF .)
    RLLAVE          reduce using rule 16 (codigo -> SenIF .)
    DEFAULT         reduce using rule 16 (codigo -> SenIF .)
    CASE            reduce using rule 16 (codigo -> SenIF .)
    RETURN          reduce using rule 16 (codigo -> SenIF .)


state 12

    (17) codigo -> SenElseIF .

    $end            reduce using rule 17 (codigo -> SenElseIF .)
    RLLAVE          reduce using rule 17 (codigo -> SenElseIF .)
    DEFAULT         reduce using rule 17 (codigo -> SenElseIF .)
    CASE            reduce using rule 17 (codigo -> SenElseIF .)
    RETURN          reduce using rule 17 (codigo -> SenElseIF .)


state 13

    (18) codigo -> SenElse .

    $end            reduce using rule 18 (codigo -> SenElse .)
    RLLAVE          reduce using rule 18 (codigo -> SenElse .)
    DEFAULT         reduce using rule 18 (codigo -> SenElse .)
    CASE            reduce using rule 18 (codigo -> SenElse .)
    RETURN          reduce using rule 18 (codigo -> SenElse .)


state 14

    (19) codigo -> SenStruct .

    $end            reduce using rule 19 (codigo -> SenStruct .)
    RLLAVE          reduce using rule 19 (codigo -> SenStruct .)
    DEFAULT         reduce using rule 19 (codigo -> SenStruct .)
    CASE            reduce using rule 19 (codigo -> SenStruct .)
    RETURN          reduce using rule 19 (codigo -> SenStruct .)


state 15

    (20) codigo -> cStruct .

    $end            reduce using rule 20 (codigo -> cStruct .)
    RLLAVE          reduce using rule 20 (codigo -> cStruct .)
    DEFAULT         reduce using rule 20 (codigo -> cStruct .)
    CASE            reduce using rule 20 (codigo -> cStruct .)
    RETURN          reduce using rule 20 (codigo -> cStruct .)


state 16

    (21) codigo -> switch_statement .

    $end            reduce using rule 21 (codigo -> switch_statement .)
    RLLAVE          reduce using rule 21 (codigo -> switch_statement .)
    DEFAULT         reduce using rule 21 (codigo -> switch_statement .)
    CASE            reduce using rule 21 (codigo -> switch_statement .)
    RETURN          reduce using rule 21 (codigo -> switch_statement .)


state 17

    (22) codigo -> array_declaration . COLON
    (23) codigo -> array_declaration .

    COLON           shift and go to state 57
    $end            reduce using rule 23 (codigo -> array_declaration .)
    RLLAVE          reduce using rule 23 (codigo -> array_declaration .)
    DEFAULT         reduce using rule 23 (codigo -> array_declaration .)
    CASE            reduce using rule 23 (codigo -> array_declaration .)
    RETURN          reduce using rule 23 (codigo -> array_declaration .)


state 18

    (24) codigo -> array_var . COLON
