Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
RPAREN               : 85 86 99 100 101 102 103 106 107 108 154 155 165
SCAN                 : 
SMALLER              : 117
SMALLER_OR_EQUAL     : 119
STRING               : 32 74 75
STRUCT               : 109
SWITCH               : 133
TIMES                : 176
TRUE                 : 35 107
TYPE                 : 109
VAR                  : 68 69 70 71 72 73 74 80 81 82 138 139 148
WFLOAT               : 43
WINT                 : 42
WSTRING              : 44
error                : 

Nonterminals, with rules where they appear

SenIF                : 12
SenStruct            : 13
adicionaEx           : 167 169
arr_content          : 81 84 139
array_assignment     : 19 20
array_declaration    : 15 16
array_var            : 17 18 49 96 147 153
cap                  : 85 86 86
capacity             : 138 139
cases                : 133 136
cicloFor             : 5
codigo               : 61 62 63 64 106 107 108 134 135 137 154 0
comparison           : 6 47 62 64 73 79 106 127 129
data_structure       : 58 161 173
data_types           : 80 81 84 85 86 110 111 138 139 148 148 154 155 162 164
decVar               : 8 9
decVarOne            : 64 67
declaration          : 109 111
expression           : 3 4 46 71 77 89 93 115 142 146 165
funM                 : 82 83
func_declaration     : 31
funciones            : 10 11 174
impresion            : 1 2
incre                : 64
index                : 143
index_s              : 90
items                : 51 52 53 54
key                  : 149
logic_op             : 124 125
logic_operation      : 7 48 63 72 78
logic_recu           : 122 125
logic_value          : 122 124 125
map_assignment       : 29 30
map_declaration      : 27 28
map_var              : 50
more                 : 135
more_items           : 51 53
more_params          : 163
negation             : 123 126
op                   : 113 168 169
operations           : 56 60 98 152 160
params               : 154 155 164
retorno              : 154 156 157
return_value         : 155
slice_assignment     : 25 26
slice_declaration    : 21 22
slice_var            : 23 24 94
something            : 147 153
something_ex         : 166 167 168 169
something_s          : 94
switch_statement     : 14
value                : 113 113
values               : 55 59 97 99 134 135 151 159
variable             : 110 111

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (21) codigo -> . slice_declaration COLON
    (22) codigo -> . slice_declaration
    (23) codigo -> . slice_var COLON
    (24) codigo -> . slice_var
    (25) codigo -> . slice_assignment COLON
    (26) codigo -> . slice_assignment
    (27) codigo -> . map_declaration COLON
    (28) codigo -> . map_declaration
    (29) codigo -> . map_assignment COLON
    (30) codigo -> . map_assignment
    (31) codigo -> . func_declaration
    (165) impresion -> . PRINT LPAREN expression RPAREN
    (166) expression -> . something_ex
    (167) expression -> . something_ex adicionaEx
    (61) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (62) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (63) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (64) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (113) comparison -> . value op value
    (122) logic_operation -> . logic_value logic_recu
    (123) logic_operation -> . negation
    (67) decVar -> . decVarOne
    (68) decVar -> . VAR ID EQUAL INTEGER
    (69) decVar -> . VAR ID EQUAL ID
    (70) decVar -> . VAR ID EQUAL FLOAT
    (71) decVar -> . VAR ID EQUAL expression
    (72) decVar -> . VAR ID EQUAL logic_operation
    (73) decVar -> . VAR ID EQUAL comparison
    (74) decVar -> . VAR ID EQUAL STRING
    (75) decVar -> . ID DEQUAL STRING
    (76) decVar -> . ID DEQUAL FLOAT
    (77) decVar -> . ID DEQUAL expression
    (78) decVar -> . ID DEQUAL logic_operation
    (79) decVar -> . ID DEQUAL comparison
    (99) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (100) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (101) funciones -> . LEN LPAREN ID RPAREN
    (102) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (103) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (106) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (107) SenIF -> . IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE
    (108) SenIF -> . IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE
    (109) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (133) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (138) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (139) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (143) array_var -> . ID LCORCHE index RCORCHE
    (147) array_assignment -> . array_var EQUAL something
    (80) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (81) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (82) slice_declaration -> . VAR ID EQUAL funM
    (83) slice_declaration -> . ID DEQUAL funM
    (84) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (90) slice_var -> . ID LCORCHE index_s RCORCHE
    (94) slice_assignment -> . slice_var EQUAL something_s
    (148) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (153) map_assignment -> . array_var EQUAL something
    (154) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (155) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (170) something_ex -> . ID
    (171) something_ex -> . INTEGER
    (172) something_ex -> . FLOAT
    (173) something_ex -> . data_structure
    (174) something_ex -> . funciones
    (114) value -> . ID
    (115) value -> . expression
    (126) logic_value -> . negation
    (127) logic_value -> . comparison
    (128) logic_value -> . ID
    (129) negation -> . NOT comparison
    (130) negation -> . NOT ID
    (104) decVarOne -> . ID DEQUAL ID
    (105) decVarOne -> . ID DEQUAL INTEGER
    (49) data_structure -> . array_var
    (50) data_structure -> . map_var
    (149) map_var -> . ID LCORCHE key RCORCHE

    PRINT           shift and go to state 21
    FOR             shift and go to state 23
    VAR             shift and go to state 28
    ID              shift and go to state 29
    APPEND          shift and go to state 32
    LEN             shift and go to state 33
    COPY            shift and go to state 34
    DELETE          shift and go to state 35
    IF              shift and go to state 36
    TYPE            shift and go to state 37
    SWITCH          shift and go to state 38
    FUNC            shift and go to state 39
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    NOT             shift and go to state 41

    codigo                         shift and go to state 1
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    comparison                     shift and go to state 5
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    SenIF                          shift and go to state 9
    SenStruct                      shift and go to state 10
    switch_statement               shift and go to state 11
    array_declaration              shift and go to state 12
    array_var                      shift and go to state 13
    array_assignment               shift and go to state 14
    slice_declaration              shift and go to state 15
    slice_var                      shift and go to state 16
    slice_assignment               shift and go to state 17
    map_declaration                shift and go to state 18
    map_assignment                 shift and go to state 19
    func_declaration               shift and go to state 20
    something_ex                   shift and go to state 22
    decVarOne                      shift and go to state 24
    value                          shift and go to state 25
    logic_value                    shift and go to state 26
    negation                       shift and go to state 27
    data_structure                 shift and go to state 40
    map_var                        shift and go to state 42

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> impresion . COLON
    (2) codigo -> impresion .

    COLON           shift and go to state 43
    $end            reduce using rule 2 (codigo -> impresion .)
    RLLAVE          reduce using rule 2 (codigo -> impresion .)
    DEFAULT         reduce using rule 2 (codigo -> impresion .)
    CASE            reduce using rule 2 (codigo -> impresion .)
    RETURN          reduce using rule 2 (codigo -> impresion .)


state 3

    (3) codigo -> expression . COLON
    (4) codigo -> expression .
    (115) value -> expression .

    COLON           shift and go to state 44
    $end            reduce using rule 4 (codigo -> expression .)
    RLLAVE          reduce using rule 4 (codigo -> expression .)
    DEFAULT         reduce using rule 4 (codigo -> expression .)
    CASE            reduce using rule 4 (codigo -> expression .)
    RETURN          reduce using rule 4 (codigo -> expression .)
    GREATER         reduce using rule 115 (value -> expression .)
    SMALLER         reduce using rule 115 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 115 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 115 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 115 (value -> expression .)
    NOT_EQUAL       reduce using rule 115 (value -> expression .)
    PLUS            reduce using rule 115 (value -> expression .)
    TIMES           reduce using rule 115 (value -> expression .)
    DIVIDE          reduce using rule 115 (value -> expression .)
    MINUS           reduce using rule 115 (value -> expression .)


state 4

    (5) codigo -> cicloFor .

    $end            reduce using rule 5 (codigo -> cicloFor .)
    RLLAVE          reduce using rule 5 (codigo -> cicloFor .)
    DEFAULT         reduce using rule 5 (codigo -> cicloFor .)
    CASE            reduce using rule 5 (codigo -> cicloFor .)
    RETURN          reduce using rule 5 (codigo -> cicloFor .)


state 5

    (6) codigo -> comparison .
    (127) logic_value -> comparison .

    $end            reduce using rule 6 (codigo -> comparison .)
    RLLAVE          reduce using rule 6 (codigo -> comparison .)
    DEFAULT         reduce using rule 6 (codigo -> comparison .)
    CASE            reduce using rule 6 (codigo -> comparison .)
    RETURN          reduce using rule 6 (codigo -> comparison .)
    AND             reduce using rule 127 (logic_value -> comparison .)
    OR              reduce using rule 127 (logic_value -> comparison .)


state 6

    (7) codigo -> logic_operation .

    $end            reduce using rule 7 (codigo -> logic_operation .)
    RLLAVE          reduce using rule 7 (codigo -> logic_operation .)
    DEFAULT         reduce using rule 7 (codigo -> logic_operation .)
    CASE            reduce using rule 7 (codigo -> logic_operation .)
    RETURN          reduce using rule 7 (codigo -> logic_operation .)


state 7

    (8) codigo -> decVar . COLON
    (9) codigo -> decVar .

    COLON           shift and go to state 45
    $end            reduce using rule 9 (codigo -> decVar .)
    RLLAVE          reduce using rule 9 (codigo -> decVar .)
    DEFAULT         reduce using rule 9 (codigo -> decVar .)
    CASE            reduce using rule 9 (codigo -> decVar .)
    RETURN          reduce using rule 9 (codigo -> decVar .)


state 8

    (10) codigo -> funciones .
    (11) codigo -> funciones . COLON
    (174) something_ex -> funciones .

  ! shift/reduce conflict for COLON resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 10 (codigo -> funciones .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 10 (codigo -> funciones .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 10 (codigo -> funciones .)
  ! reduce/reduce conflict for CASE resolved using rule 10 (codigo -> funciones .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (codigo -> funciones .)
    $end            reduce using rule 10 (codigo -> funciones .)
    RLLAVE          reduce using rule 10 (codigo -> funciones .)
    DEFAULT         reduce using rule 10 (codigo -> funciones .)
    CASE            reduce using rule 10 (codigo -> funciones .)
    RETURN          reduce using rule 10 (codigo -> funciones .)
    COLON           shift and go to state 46
    GREATER         reduce using rule 174 (something_ex -> funciones .)
    SMALLER         reduce using rule 174 (something_ex -> funciones .)
    GREATER_OR_EQUAL reduce using rule 174 (something_ex -> funciones .)
    SMALLER_OR_EQUAL reduce using rule 174 (something_ex -> funciones .)
    EQUAL_COMPARE   reduce using rule 174 (something_ex -> funciones .)
    NOT_EQUAL       reduce using rule 174 (something_ex -> funciones .)
    PLUS            reduce using rule 174 (something_ex -> funciones .)
    TIMES           reduce using rule 174 (something_ex -> funciones .)
    DIVIDE          reduce using rule 174 (something_ex -> funciones .)
    MINUS           reduce using rule 174 (something_ex -> funciones .)

  ! COLON           [ reduce using rule 174 (something_ex -> funciones .) ]
  ! $end            [ reduce using rule 174 (something_ex -> funciones .) ]
  ! RLLAVE          [ reduce using rule 174 (something_ex -> funciones .) ]
  ! DEFAULT         [ reduce using rule 174 (something_ex -> funciones .) ]
  ! CASE            [ reduce using rule 174 (something_ex -> funciones .) ]
  ! RETURN          [ reduce using rule 174 (something_ex -> funciones .) ]


state 9

    (12) codigo -> SenIF .

    $end            reduce using rule 12 (codigo -> SenIF .)
    RLLAVE          reduce using rule 12 (codigo -> SenIF .)
    DEFAULT         reduce using rule 12 (codigo -> SenIF .)
    CASE            reduce using rule 12 (codigo -> SenIF .)
    RETURN          reduce using rule 12 (codigo -> SenIF .)


state 10

    (13) codigo -> SenStruct .

    $end            reduce using rule 13 (codigo -> SenStruct .)
    RLLAVE          reduce using rule 13 (codigo -> SenStruct .)
    DEFAULT         reduce using rule 13 (codigo -> SenStruct .)
    CASE            reduce using rule 13 (codigo -> SenStruct .)
    RETURN          reduce using rule 13 (codigo -> SenStruct .)


state 11

    (14) codigo -> switch_statement .

    $end            reduce using rule 14 (codigo -> switch_statement .)
    RLLAVE          reduce using rule 14 (codigo -> switch_statement .)
    DEFAULT         reduce using rule 14 (codigo -> switch_statement .)
    CASE            reduce using rule 14 (codigo -> switch_statement .)
    RETURN          reduce using rule 14 (codigo -> switch_statement .)


state 12

    (15) codigo -> array_declaration . COLON
    (16) codigo -> array_declaration .

    COLON           shift and go to state 47
    $end            reduce using rule 16 (codigo -> array_declaration .)
    RLLAVE          reduce using rule 16 (codigo -> array_declaration .)
    DEFAULT         reduce using rule 16 (codigo -> array_declaration .)
    CASE            reduce using rule 16 (codigo -> array_declaration .)
    RETURN          reduce using rule 16 (codigo -> array_declaration .)


state 13

    (17) codigo -> array_var . COLON
    (18) codigo -> array_var .
    (147) array_assignment -> array_var . EQUAL something
    (153) map_assignment -> array_var . EQUAL something
    (49) data_structure -> array_var .

  ! shift/reduce conflict for COLON resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 18 (codigo -> array_var .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 18 (codigo -> array_var .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 18 (codigo -> array_var .)
  ! reduce/reduce conflict for CASE resolved using rule 18 (codigo -> array_var .)
  ! reduce/reduce conflict for RETURN resolved using rule 18 (codigo -> array_var .)
    COLON           shift and go to state 48
    $end            reduce using rule 18 (codigo -> array_var .)
    RLLAVE          reduce using rule 18 (codigo -> array_var .)
    DEFAULT         reduce using rule 18 (codigo -> array_var .)
    CASE            reduce using rule 18 (codigo -> array_var .)
    RETURN          reduce using rule 18 (codigo -> array_var .)
    EQUAL           shift and go to state 49
    GREATER         reduce using rule 49 (data_structure -> array_var .)
    SMALLER         reduce using rule 49 (data_structure -> array_var .)
    GREATER_OR_EQUAL reduce using rule 49 (data_structure -> array_var .)
    SMALLER_OR_EQUAL reduce using rule 49 (data_structure -> array_var .)
    EQUAL_COMPARE   reduce using rule 49 (data_structure -> array_var .)
    NOT_EQUAL       reduce using rule 49 (data_structure -> array_var .)
    PLUS            reduce using rule 49 (data_structure -> array_var .)
    TIMES           reduce using rule 49 (data_structure -> array_var .)
    DIVIDE          reduce using rule 49 (data_structure -> array_var .)
    MINUS           reduce using rule 49 (data_structure -> array_var .)

  ! COLON           [ reduce using rule 49 (data_structure -> array_var .) ]
  ! $end            [ reduce using rule 49 (data_structure -> array_var .) ]
  ! RLLAVE          [ reduce using rule 49 (data_structure -> array_var .) ]
  ! DEFAULT         [ reduce using rule 49 (data_structure -> array_var .) ]
  ! CASE            [ reduce using rule 49 (data_structure -> array_var .) ]
  ! RETURN          [ reduce using rule 49 (data_structure -> array_var .) ]


state 14

    (19) codigo -> array_assignment . COLON
    (20) codigo -> array_assignment .

    COLON           shift and go to state 50
    $end            reduce using rule 20 (codigo -> array_assignment .)
    RLLAVE          reduce using rule 20 (codigo -> array_assignment .)
    DEFAULT         reduce using rule 20 (codigo -> array_assignment .)
    CASE            reduce using rule 20 (codigo -> array_assignment .)
    RETURN          reduce using rule 20 (codigo -> array_assignment .)


state 15

    (21) codigo -> slice_declaration . COLON
    (22) codigo -> slice_declaration .

    COLON           shift and go to state 51
    $end            reduce using rule 22 (codigo -> slice_declaration .)
    RLLAVE          reduce using rule 22 (codigo -> slice_declaration .)
    DEFAULT         reduce using rule 22 (codigo -> slice_declaration .)
    CASE            reduce using rule 22 (codigo -> slice_declaration .)
    RETURN          reduce using rule 22 (codigo -> slice_declaration .)


state 16

    (23) codigo -> slice_var . COLON
    (24) codigo -> slice_var .
    (94) slice_assignment -> slice_var . EQUAL something_s

    COLON           shift and go to state 52
    $end            reduce using rule 24 (codigo -> slice_var .)
    RLLAVE          reduce using rule 24 (codigo -> slice_var .)
    DEFAULT         reduce using rule 24 (codigo -> slice_var .)
    CASE            reduce using rule 24 (codigo -> slice_var .)
    RETURN          reduce using rule 24 (codigo -> slice_var .)
    EQUAL           shift and go to state 53


state 17

    (25) codigo -> slice_assignment . COLON
    (26) codigo -> slice_assignment .

    COLON           shift and go to state 54
    $end            reduce using rule 26 (codigo -> slice_assignment .)
    RLLAVE          reduce using rule 26 (codigo -> slice_assignment .)
    DEFAULT         reduce using rule 26 (codigo -> slice_assignment .)
    CASE            reduce using rule 26 (codigo -> slice_assignment .)
    RETURN          reduce using rule 26 (codigo -> slice_assignment .)


state 18

    (27) codigo -> map_declaration . COLON
    (28) codigo -> map_declaration .

    COLON           shift and go to state 55
    $end            reduce using rule 28 (codigo -> map_declaration .)
    RLLAVE          reduce using rule 28 (codigo -> map_declaration .)
    DEFAULT         reduce using rule 28 (codigo -> map_declaration .)
    CASE            reduce using rule 28 (codigo -> map_declaration .)
    RETURN          reduce using rule 28 (codigo -> map_declaration .)


state 19

    (29) codigo -> map_assignment . COLON
    (30) codigo -> map_assignment .

    COLON           shift and go to state 56
    $end            reduce using rule 30 (codigo -> map_assignment .)
    RLLAVE          reduce using rule 30 (codigo -> map_assignment .)
    DEFAULT         reduce using rule 30 (codigo -> map_assignment .)
