Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
ID                   : 57 60 69 79 80 82 83 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 102 104 105 109 113 114 114 115 116 116 117 117 118 118 119 123 126 127 127 128 129 130 135 149 151 154 159 160 162 164 165 169 170 171 175 176 179 183 185 191 196
IF                   : 120 121 122
INCREASE             : 79
INT32                : 43
INT64                : 44
INTEGER              : 39 82 101 106 119 131 161 166 197
INTERFACE            : 
JOIN                 : 
LCORCHE              : 94 95 98 99 100 104 159 160 164 169 170
LEN                  : 115
LLLAVE               : 63 64 73 75 76 77 78 120 121 122 123 127 154 175 176
LPAREN               : 73 74 99 100 113 114 115 116 117 175 176 186
MAIN                 : 73
MAKE                 : 99 100
MAP                  : 
MINUS                : 204
MOD                  : 
MULTI_COMMENT        : 
NOT                  : 150 151
NOT_EQUAL            : 142
OR                   : 153
PACKAGE              : 
PLUS                 : 201
POINTER              : 74
POINTS               : 128 129 155 156 158
PRINT                : 186
RCORCHE              : 94 95 98 99 100 104 159 160 164 169 170
RETURN               : 175 176
RLLAVE               : 63 64 73 75 76 77 78 120 121 122 123 127 154 175 176
RPAREN               : 73 74 99 100 113 114 115 116 117 175 176 186
SCAN                 : 74
SMALLER              : 138
SMALLER_OR_EQUAL     : 140
STRING               : 38 88 89
STRUCT               : 123
SWITCH               : 154
TIMES                : 202
TRUE                 : 41 121 132
TYPE                 : 123
VAR                  : 82 83 84 85 86 87 88 94 95 96 159 160 169
WFLOAT               : 49
WINT                 : 48
WSTRING              : 50
error                : 

Nonterminals, with rules where they appear

SenIF                : 16
SenStruct            : 17
adicionaEx           : 193 195
any                  : 57
arr_content          : 95 98 160
array_assignment     : 24 25
array_declaration    : 20 21
array_var            : 22 23 55 110 168 174
asignaciones         : 127 129
cStruct              : 18
cap                  : 99 100 100
capacity             : 159 160
cases                : 154 157
cicloFor             : 7
codigo               : 73 75 76 77 78 120 121 122 155 156 158 175 0
comparison           : 8 53 76 78 87 93 120 148 150
content              : 186
data_structure       : 61 70 182 190 199
data_types           : 94 95 98 99 100 124 125 159 160 169 169 175 176 183 185
decVar               : 10 11
decVarOne            : 78 81
declaration          : 123 125
expression           : 5 6 52 85 91 103 107 136 163 167
funM                 : 96 97
func_declaration     : 36
funciones            : 14 15 62 189 200
impresion            : 1 2
incre                : 78
index                : 164
index_s              : 104
items                : 63 64 65 66
key                  : 170
logic_op             : 145 146
logic_operation      : 9 54 77 86 92
logic_recu           : 143 146
logic_value          : 143 145 146
main_func            : 37
map_assignment       : 34 35
map_declaration      : 32 33
map_var              : 56
more                 : 156
more_items           : 63 65
more_params          : 184
negation             : 144 147
op                   : 134 194 195
operations           : 59 68 72 112 173 181 188
params               : 175 176 185
retorno              : 175 177 178
return_value         : 176
scan_func            : 3 4
slice_assignment     : 30 31
slice_declaration    : 26 27
slice_var            : 28 29 108
something            : 168 174
something_ex         : 192 193 194 195
something_s          : 108
switch_statement     : 19
valor                : 128 129
value                : 134 134
values               : 58 67 71 111 113 155 156 172 180 187
var_asignation       : 12 13
variable             : 124 125

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . scan_func COLON
    (4) codigo -> . scan_func
    (5) codigo -> . expression COLON
    (6) codigo -> . expression
    (7) codigo -> . cicloFor
    (8) codigo -> . comparison
    (9) codigo -> . logic_operation
    (10) codigo -> . decVar COLON
    (11) codigo -> . decVar
    (12) codigo -> . var_asignation
    (13) codigo -> . var_asignation COLON
    (14) codigo -> . funciones
    (15) codigo -> . funciones COLON
    (16) codigo -> . SenIF
    (17) codigo -> . SenStruct
    (18) codigo -> . cStruct
    (19) codigo -> . switch_statement
    (20) codigo -> . array_declaration COLON
    (21) codigo -> . array_declaration
    (22) codigo -> . array_var COLON
    (23) codigo -> . array_var
    (24) codigo -> . array_assignment COLON
    (25) codigo -> . array_assignment
    (26) codigo -> . slice_declaration COLON
    (27) codigo -> . slice_declaration
    (28) codigo -> . slice_var COLON
    (29) codigo -> . slice_var
    (30) codigo -> . slice_assignment COLON
    (31) codigo -> . slice_assignment
    (32) codigo -> . map_declaration COLON
    (33) codigo -> . map_declaration
    (34) codigo -> . map_assignment COLON
    (35) codigo -> . map_assignment
    (36) codigo -> . func_declaration
    (37) codigo -> . main_func
    (186) impresion -> . PRINT LPAREN content RPAREN
    (74) scan_func -> . SCAN LPAREN POINTER RPAREN
    (192) expression -> . something_ex
    (193) expression -> . something_ex adicionaEx
    (75) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (76) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (77) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (78) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (134) comparison -> . value op value
    (143) logic_operation -> . logic_value logic_recu
    (144) logic_operation -> . negation
    (81) decVar -> . decVarOne
    (82) decVar -> . VAR ID EQUAL INTEGER
    (83) decVar -> . VAR ID EQUAL ID
    (84) decVar -> . VAR ID EQUAL FLOAT
    (85) decVar -> . VAR ID EQUAL expression
    (86) decVar -> . VAR ID EQUAL logic_operation
    (87) decVar -> . VAR ID EQUAL comparison
    (88) decVar -> . VAR ID EQUAL STRING
    (89) decVar -> . ID DEQUAL STRING
    (90) decVar -> . ID DEQUAL FLOAT
    (91) decVar -> . ID DEQUAL expression
    (92) decVar -> . ID DEQUAL logic_operation
    (93) decVar -> . ID DEQUAL comparison
    (57) var_asignation -> . ID EQUAL any
    (113) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (114) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (115) funciones -> . LEN LPAREN ID RPAREN
    (116) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (117) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (120) SenIF -> . IF comparison LLLAVE codigo RLLAVE
    (121) SenIF -> . IF TRUE LLLAVE codigo RLLAVE
    (122) SenIF -> . IF FALSE LLLAVE codigo RLLAVE
    (123) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (127) cStruct -> . ID DEQUAL ID LLLAVE asignaciones RLLAVE
    (154) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (159) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (160) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (164) array_var -> . ID LCORCHE index RCORCHE
    (168) array_assignment -> . array_var EQUAL something
    (94) slice_declaration -> . VAR ID LCORCHE RCORCHE data_types
    (95) slice_declaration -> . VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
    (96) slice_declaration -> . VAR ID EQUAL funM
    (97) slice_declaration -> . ID DEQUAL funM
    (98) slice_declaration -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (104) slice_var -> . ID LCORCHE index_s RCORCHE
    (108) slice_assignment -> . slice_var EQUAL something_s
    (169) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (174) map_assignment -> . array_var EQUAL something
    (175) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (176) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (73) main_func -> . FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
    (196) something_ex -> . ID
    (197) something_ex -> . INTEGER
    (198) something_ex -> . FLOAT
    (199) something_ex -> . data_structure
    (200) something_ex -> . funciones
    (135) value -> . ID
    (136) value -> . expression
    (147) logic_value -> . negation
    (148) logic_value -> . comparison
    (149) logic_value -> . ID
    (150) negation -> . NOT comparison
    (151) negation -> . NOT ID
    (118) decVarOne -> . ID DEQUAL ID
    (119) decVarOne -> . ID DEQUAL INTEGER
    (55) data_structure -> . array_var
    (56) data_structure -> . map_var
    (170) map_var -> . ID LCORCHE key RCORCHE

    PRINT           shift and go to state 25
    SCAN            shift and go to state 26
    FOR             shift and go to state 28
    VAR             shift and go to state 33
    ID              shift and go to state 34
    APPEND          shift and go to state 37
    LEN             shift and go to state 38
    COPY            shift and go to state 39
    DELETE          shift and go to state 40
    IF              shift and go to state 41
    TYPE            shift and go to state 42
    SWITCH          shift and go to state 43
    FUNC            shift and go to state 44
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    NOT             shift and go to state 46

    codigo                         shift and go to state 1
    impresion                      shift and go to state 2
    scan_func                      shift and go to state 3
    expression                     shift and go to state 4
    cicloFor                       shift and go to state 5
    comparison                     shift and go to state 6
    logic_operation                shift and go to state 7
    decVar                         shift and go to state 8
    var_asignation                 shift and go to state 9
    funciones                      shift and go to state 10
    SenIF                          shift and go to state 11
    SenStruct                      shift and go to state 12
    cStruct                        shift and go to state 13
    switch_statement               shift and go to state 14
    array_declaration              shift and go to state 15
    array_var                      shift and go to state 16
    array_assignment               shift and go to state 17
    slice_declaration              shift and go to state 18
    slice_var                      shift and go to state 19
    slice_assignment               shift and go to state 20
    map_declaration                shift and go to state 21
    map_assignment                 shift and go to state 22
    func_declaration               shift and go to state 23
    main_func                      shift and go to state 24
    something_ex                   shift and go to state 27
    decVarOne                      shift and go to state 29
    value                          shift and go to state 30
    logic_value                    shift and go to state 31
    negation                       shift and go to state 32
    data_structure                 shift and go to state 45
    map_var                        shift and go to state 47

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> impresion . COLON
    (2) codigo -> impresion .

    COLON           shift and go to state 48
    $end            reduce using rule 2 (codigo -> impresion .)
    RLLAVE          reduce using rule 2 (codigo -> impresion .)
    DEFAULT         reduce using rule 2 (codigo -> impresion .)
    CASE            reduce using rule 2 (codigo -> impresion .)
    RETURN          reduce using rule 2 (codigo -> impresion .)


state 3

    (3) codigo -> scan_func . COLON
    (4) codigo -> scan_func .

    COLON           shift and go to state 49
    $end            reduce using rule 4 (codigo -> scan_func .)
    RLLAVE          reduce using rule 4 (codigo -> scan_func .)
    DEFAULT         reduce using rule 4 (codigo -> scan_func .)
    CASE            reduce using rule 4 (codigo -> scan_func .)
    RETURN          reduce using rule 4 (codigo -> scan_func .)


state 4

    (5) codigo -> expression . COLON
    (6) codigo -> expression .
    (136) value -> expression .

    COLON           shift and go to state 50
    $end            reduce using rule 6 (codigo -> expression .)
    RLLAVE          reduce using rule 6 (codigo -> expression .)
    DEFAULT         reduce using rule 6 (codigo -> expression .)
    CASE            reduce using rule 6 (codigo -> expression .)
    RETURN          reduce using rule 6 (codigo -> expression .)
    GREATER         reduce using rule 136 (value -> expression .)
    SMALLER         reduce using rule 136 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 136 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 136 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 136 (value -> expression .)
    NOT_EQUAL       reduce using rule 136 (value -> expression .)
    PLUS            reduce using rule 136 (value -> expression .)
    TIMES           reduce using rule 136 (value -> expression .)
    DIVIDE          reduce using rule 136 (value -> expression .)
    MINUS           reduce using rule 136 (value -> expression .)


state 5

    (7) codigo -> cicloFor .

    $end            reduce using rule 7 (codigo -> cicloFor .)
    RLLAVE          reduce using rule 7 (codigo -> cicloFor .)
    DEFAULT         reduce using rule 7 (codigo -> cicloFor .)
    CASE            reduce using rule 7 (codigo -> cicloFor .)
    RETURN          reduce using rule 7 (codigo -> cicloFor .)


state 6

    (8) codigo -> comparison .
    (148) logic_value -> comparison .

    $end            reduce using rule 8 (codigo -> comparison .)
    RLLAVE          reduce using rule 8 (codigo -> comparison .)
    DEFAULT         reduce using rule 8 (codigo -> comparison .)
    CASE            reduce using rule 8 (codigo -> comparison .)
    RETURN          reduce using rule 8 (codigo -> comparison .)
    AND             reduce using rule 148 (logic_value -> comparison .)
    OR              reduce using rule 148 (logic_value -> comparison .)


state 7

    (9) codigo -> logic_operation .

    $end            reduce using rule 9 (codigo -> logic_operation .)
    RLLAVE          reduce using rule 9 (codigo -> logic_operation .)
    DEFAULT         reduce using rule 9 (codigo -> logic_operation .)
    CASE            reduce using rule 9 (codigo -> logic_operation .)
    RETURN          reduce using rule 9 (codigo -> logic_operation .)


state 8

    (10) codigo -> decVar . COLON
    (11) codigo -> decVar .

    COLON           shift and go to state 51
    $end            reduce using rule 11 (codigo -> decVar .)
    RLLAVE          reduce using rule 11 (codigo -> decVar .)
    DEFAULT         reduce using rule 11 (codigo -> decVar .)
    CASE            reduce using rule 11 (codigo -> decVar .)
    RETURN          reduce using rule 11 (codigo -> decVar .)


state 9

    (12) codigo -> var_asignation .
    (13) codigo -> var_asignation . COLON

    $end            reduce using rule 12 (codigo -> var_asignation .)
    RLLAVE          reduce using rule 12 (codigo -> var_asignation .)
    DEFAULT         reduce using rule 12 (codigo -> var_asignation .)
    CASE            reduce using rule 12 (codigo -> var_asignation .)
    RETURN          reduce using rule 12 (codigo -> var_asignation .)
    COLON           shift and go to state 52


state 10

    (14) codigo -> funciones .
    (15) codigo -> funciones . COLON
    (200) something_ex -> funciones .

  ! shift/reduce conflict for COLON resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 14 (codigo -> funciones .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 14 (codigo -> funciones .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 14 (codigo -> funciones .)
  ! reduce/reduce conflict for CASE resolved using rule 14 (codigo -> funciones .)
  ! reduce/reduce conflict for RETURN resolved using rule 14 (codigo -> funciones .)
    $end            reduce using rule 14 (codigo -> funciones .)
    RLLAVE          reduce using rule 14 (codigo -> funciones .)
    DEFAULT         reduce using rule 14 (codigo -> funciones .)
    CASE            reduce using rule 14 (codigo -> funciones .)
    RETURN          reduce using rule 14 (codigo -> funciones .)
    COLON           shift and go to state 53
    GREATER         reduce using rule 200 (something_ex -> funciones .)
    SMALLER         reduce using rule 200 (something_ex -> funciones .)
    GREATER_OR_EQUAL reduce using rule 200 (something_ex -> funciones .)
    SMALLER_OR_EQUAL reduce using rule 200 (something_ex -> funciones .)
    EQUAL_COMPARE   reduce using rule 200 (something_ex -> funciones .)
    NOT_EQUAL       reduce using rule 200 (something_ex -> funciones .)
    PLUS            reduce using rule 200 (something_ex -> funciones .)
    TIMES           reduce using rule 200 (something_ex -> funciones .)
    DIVIDE          reduce using rule 200 (something_ex -> funciones .)
    MINUS           reduce using rule 200 (something_ex -> funciones .)

  ! COLON           [ reduce using rule 200 (something_ex -> funciones .) ]
  ! $end            [ reduce using rule 200 (something_ex -> funciones .) ]
  ! RLLAVE          [ reduce using rule 200 (something_ex -> funciones .) ]
  ! DEFAULT         [ reduce using rule 200 (something_ex -> funciones .) ]
  ! CASE            [ reduce using rule 200 (something_ex -> funciones .) ]
  ! RETURN          [ reduce using rule 200 (something_ex -> funciones .) ]


state 11

    (16) codigo -> SenIF .

    $end            reduce using rule 16 (codigo -> SenIF .)
    RLLAVE          reduce using rule 16 (codigo -> SenIF .)
    DEFAULT         reduce using rule 16 (codigo -> SenIF .)
    CASE            reduce using rule 16 (codigo -> SenIF .)
    RETURN          reduce using rule 16 (codigo -> SenIF .)


state 12

    (17) codigo -> SenStruct .

    $end            reduce using rule 17 (codigo -> SenStruct .)
    RLLAVE          reduce using rule 17 (codigo -> SenStruct .)
    DEFAULT         reduce using rule 17 (codigo -> SenStruct .)
    CASE            reduce using rule 17 (codigo -> SenStruct .)
    RETURN          reduce using rule 17 (codigo -> SenStruct .)


state 13

    (18) codigo -> cStruct .

    $end            reduce using rule 18 (codigo -> cStruct .)
    RLLAVE          reduce using rule 18 (codigo -> cStruct .)
    DEFAULT         reduce using rule 18 (codigo -> cStruct .)
    CASE            reduce using rule 18 (codigo -> cStruct .)
    RETURN          reduce using rule 18 (codigo -> cStruct .)


state 14

    (19) codigo -> switch_statement .

    $end            reduce using rule 19 (codigo -> switch_statement .)
    RLLAVE          reduce using rule 19 (codigo -> switch_statement .)
    DEFAULT         reduce using rule 19 (codigo -> switch_statement .)
    CASE            reduce using rule 19 (codigo -> switch_statement .)
    RETURN          reduce using rule 19 (codigo -> switch_statement .)


state 15

    (20) codigo -> array_declaration . COLON
    (21) codigo -> array_declaration .

    COLON           shift and go to state 54
    $end            reduce using rule 21 (codigo -> array_declaration .)
    RLLAVE          reduce using rule 21 (codigo -> array_declaration .)
    DEFAULT         reduce using rule 21 (codigo -> array_declaration .)
    CASE            reduce using rule 21 (codigo -> array_declaration .)
    RETURN          reduce using rule 21 (codigo -> array_declaration .)


state 16

    (22) codigo -> array_var . COLON
    (23) codigo -> array_var .
    (168) array_assignment -> array_var . EQUAL something
    (174) map_assignment -> array_var . EQUAL something
    (55) data_structure -> array_var .

  ! shift/reduce conflict for COLON resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 23 (codigo -> array_var .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 23 (codigo -> array_var .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 23 (codigo -> array_var .)
  ! reduce/reduce conflict for CASE resolved using rule 23 (codigo -> array_var .)
  ! reduce/reduce conflict for RETURN resolved using rule 23 (codigo -> array_var .)
    COLON           shift and go to state 55
    $end            reduce using rule 23 (codigo -> array_var .)
    RLLAVE          reduce using rule 23 (codigo -> array_var .)
    DEFAULT         reduce using rule 23 (codigo -> array_var .)
    CASE            reduce using rule 23 (codigo -> array_var .)
    RETURN          reduce using rule 23 (codigo -> array_var .)
    EQUAL           shift and go to state 56
    GREATER         reduce using rule 55 (data_structure -> array_var .)
    SMALLER         reduce using rule 55 (data_structure -> array_var .)
    GREATER_OR_EQUAL reduce using rule 55 (data_structure -> array_var .)
    SMALLER_OR_EQUAL reduce using rule 55 (data_structure -> array_var .)
    EQUAL_COMPARE   reduce using rule 55 (data_structure -> array_var .)
    NOT_EQUAL       reduce using rule 55 (data_structure -> array_var .)
    PLUS            reduce using rule 55 (data_structure -> array_var .)
    TIMES           reduce using rule 55 (data_structure -> array_var .)
    DIVIDE          reduce using rule 55 (data_structure -> array_var .)
    MINUS           reduce using rule 55 (data_structure -> array_var .)

  ! COLON           [ reduce using rule 55 (data_structure -> array_var .) ]
