Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    CASE
    COMMENT
    CONST
    ELSE
    FALSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN
    SWITCH
    TRUE

Grammar

Rule 0     S' -> codigo
    (64) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (47) agrupaciones -> . LLLAVE INTEGER RLLAVE
    (48) agrupaciones -> . LLLAVE INTEGER enteros RLLAVE
    (49) agrupaciones -> . LLLAVE FLOAT RLLAVE
    (50) agrupaciones -> . LLLAVE FLOAT flotantes RLLAVE
    (51) agrupaciones -> . LLLAVE STRING RLLAVE
    (52) agrupaciones -> . LLLAVE STRING palabras RLLAVE
    (67) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (68) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (78) value -> . ID
    (79) value -> . expression
    (88) logic_value -> . negation
    (89) logic_value -> . comparison
    (90) logic_value -> . ID
    (91) negation -> . NOT comparison
    (92) negation -> . NOT ID
    (65) decVarOne -> . ID DEQUAL ID
    (66) decVarOne -> . ID DEQUAL INTEGER
    (34) sliceC -> . VAR ID LCORCHE RCORCHE type
    (35) sliceC -> . ID DEQUAL funM
    (36) sliceC -> . ID DEQUAL LCORCHE RCORCHE type agrupaciones
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 12
    FOR             shift and go to state 15
    VAR             shift and go to state 21
    ID              shift and go to state 22
    APPEND          shift and go to state 25
    LEN             shift and go to state 26
    COPY            shift and go to state 27
    LLLAVE          shift and go to state 16
    IF              shift and go to state 28
    TYPE            shift and go to state 29
    NOT             shift and go to state 31
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    codigo                         shift and go to state 1
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    comparison                     shift and go to state 5
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    agrupaciones                   shift and go to state 9
    SenIF                          shift and go to state 10
    SenStruct                      shift and go to state 11
    term                           shift and go to state 14
    decVarOne                      shift and go to state 17
    value                          shift and go to state 18
    logic_value                    shift and go to state 19
    negation                       shift and go to state 20
    sliceC                         shift and go to state 24
    factor                         shift and go to state 30

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> impresion . COLON
    (2) codigo -> impresion .

    COLON           shift and go to state 32
    $end            reduce using rule 2 (codigo -> impresion .)
    RLLAVE          reduce using rule 2 (codigo -> impresion .)


state 3

    (3) codigo -> expression . COLON
    (4) codigo -> expression .
    (96) expression -> expression . PLUS term
    (97) expression -> expression . MINUS term
    (79) value -> expression .

    COLON           shift and go to state 33
    $end            reduce using rule 4 (codigo -> expression .)
    RLLAVE          reduce using rule 4 (codigo -> expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    GREATER         reduce using rule 79 (value -> expression .)
    SMALLER         reduce using rule 79 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 79 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 79 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 79 (value -> expression .)
    NOT_EQUAL       reduce using rule 79 (value -> expression .)


state 4

    (5) codigo -> cicloFor .

    $end            reduce using rule 5 (codigo -> cicloFor .)
    RLLAVE          reduce using rule 5 (codigo -> cicloFor .)


state 5

    (6) codigo -> comparison .
    (89) logic_value -> comparison .

    $end            reduce using rule 6 (codigo -> comparison .)
    RLLAVE          reduce using rule 6 (codigo -> comparison .)
    AND             reduce using rule 89 (logic_value -> comparison .)
    OR              reduce using rule 89 (logic_value -> comparison .)


state 6

    (7) codigo -> logic_operation .

    $end            reduce using rule 7 (codigo -> logic_operation .)
    RLLAVE          reduce using rule 7 (codigo -> logic_operation .)


state 7

    (8) codigo -> decVar . COLON
    (9) codigo -> decVar .

    COLON           shift and go to state 36
    $end            reduce using rule 9 (codigo -> decVar .)
    RLLAVE          reduce using rule 9 (codigo -> decVar .)


state 8

    (10) codigo -> funciones .

    $end            reduce using rule 10 (codigo -> funciones .)
    RLLAVE          reduce using rule 10 (codigo -> funciones .)


state 9

    (11) codigo -> agrupaciones .

    $end            reduce using rule 11 (codigo -> agrupaciones .)
    RLLAVE          reduce using rule 11 (codigo -> agrupaciones .)


state 10

    (12) codigo -> SenIF .

    $end            reduce using rule 12 (codigo -> SenIF .)
    RLLAVE          reduce using rule 12 (codigo -> SenIF .)


state 11

    (13) codigo -> SenStruct .

    $end            reduce using rule 13 (codigo -> SenStruct .)
    RLLAVE          reduce using rule 13 (codigo -> SenStruct .)


state 12

    (95) impresion -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 37


state 13

    (104) factor -> LPAREN . expression RPAREN
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 23
    ID              shift and go to state 39
    LPAREN          shift and go to state 13

    expression                     shift and go to state 38
    term                           shift and go to state 14
    factor                         shift and go to state 30

state 14

    (98) expression -> term .
    (99) term -> term . TIMES factor
    (100) term -> term . DIVIDE factor

    COLON           reduce using rule 98 (expression -> term .)
    PLUS            reduce using rule 98 (expression -> term .)
    MINUS           reduce using rule 98 (expression -> term .)
    $end            reduce using rule 98 (expression -> term .)
    GREATER         reduce using rule 98 (expression -> term .)
    SMALLER         reduce using rule 98 (expression -> term .)
    GREATER_OR_EQUAL reduce using rule 98 (expression -> term .)
    SMALLER_OR_EQUAL reduce using rule 98 (expression -> term .)
    EQUAL_COMPARE   reduce using rule 98 (expression -> term .)
    NOT_EQUAL       reduce using rule 98 (expression -> term .)
    RPAREN          reduce using rule 98 (expression -> term .)
    RLLAVE          reduce using rule 98 (expression -> term .)
    AND             reduce using rule 98 (expression -> term .)
    OR              reduce using rule 98 (expression -> term .)
    LLLAVE          reduce using rule 98 (expression -> term .)
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 15

    (14) cicloFor -> FOR . LLLAVE codigo RLLAVE
    (15) cicloFor -> FOR . comparison LLLAVE codigo RLLAVE
    (16) cicloFor -> FOR . logic_operation LLLAVE codigo RLLAVE
    (17) cicloFor -> FOR . decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (77) comparison -> . value op value
    (86) logic_operation -> . logic_value logic_op logic_value
    (87) logic_operation -> . negation
    (65) decVarOne -> . ID DEQUAL ID
    (66) decVarOne -> . ID DEQUAL INTEGER
    (78) value -> . ID
    (79) value -> . expression
    (88) logic_value -> . negation
    (89) logic_value -> . comparison
    (90) logic_value -> . ID
    (91) negation -> . NOT comparison
    (92) negation -> . NOT ID
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    LLLAVE          shift and go to state 42
    ID              shift and go to state 46
    NOT             shift and go to state 31
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    comparison                     shift and go to state 43
    logic_operation                shift and go to state 44
    decVarOne                      shift and go to state 45
    value                          shift and go to state 18
    logic_value                    shift and go to state 19
    negation                       shift and go to state 20
    expression                     shift and go to state 47
    term                           shift and go to state 14
    factor                         shift and go to state 30

state 16

    (47) agrupaciones -> LLLAVE . INTEGER RLLAVE
    (48) agrupaciones -> LLLAVE . INTEGER enteros RLLAVE
    (49) agrupaciones -> LLLAVE . FLOAT RLLAVE
    (50) agrupaciones -> LLLAVE . FLOAT flotantes RLLAVE
    (51) agrupaciones -> LLLAVE . STRING RLLAVE
    (52) agrupaciones -> LLLAVE . STRING palabras RLLAVE

    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50


state 17

    (20) decVar -> decVarOne .

    COLON           reduce using rule 20 (decVar -> decVarOne .)
    $end            reduce using rule 20 (decVar -> decVarOne .)
    RLLAVE          reduce using rule 20 (decVar -> decVarOne .)


state 18

    (77) comparison -> value . op value
    (80) op -> . GREATER
    (81) op -> . SMALLER
    (82) op -> . GREATER_OR_EQUAL
    (83) op -> . SMALLER_OR_EQUAL
    (84) op -> . EQUAL_COMPARE
    (85) op -> . NOT_EQUAL

    GREATER         shift and go to state 52
    SMALLER         shift and go to state 53
    GREATER_OR_EQUAL shift and go to state 54
    SMALLER_OR_EQUAL shift and go to state 55
    EQUAL_COMPARE   shift and go to state 56
    NOT_EQUAL       shift and go to state 57

    op                             shift and go to state 51

state 19

    (86) logic_operation -> logic_value . logic_op logic_value
    (93) logic_op -> . AND
    (94) logic_op -> . OR

    AND             shift and go to state 59
    OR              shift and go to state 60

    logic_op                       shift and go to state 58

state 20

    (87) logic_operation -> negation .
    (88) logic_value -> negation .

    $end            reduce using rule 87 (logic_operation -> negation .)
    LLLAVE          reduce using rule 87 (logic_operation -> negation .)
    RLLAVE          reduce using rule 87 (logic_operation -> negation .)
    COLON           reduce using rule 87 (logic_operation -> negation .)
    AND             reduce using rule 88 (logic_value -> negation .)
    OR              reduce using rule 88 (logic_value -> negation .)


state 21

    (21) decVar -> VAR . ID EQUAL INTEGER
    (22) decVar -> VAR . ID EQUAL ID
    (23) decVar -> VAR . ID EQUAL FLOAT
    (24) decVar -> VAR . ID EQUAL expression
    (25) decVar -> VAR . ID EQUAL logic_operation
    (26) decVar -> VAR . ID EQUAL comparison
    (28) decVar -> VAR . ID EQUAL STRING
    (34) sliceC -> VAR . ID LCORCHE RCORCHE type

    ID              shift and go to state 61


state 22

    (29) decVar -> ID . DEQUAL STRING
    (30) decVar -> ID . DEQUAL FLOAT
    (31) decVar -> ID . DEQUAL expression
    (32) decVar -> ID . DEQUAL logic_operation
    (33) decVar -> ID . DEQUAL comparison
    (78) value -> ID .
    (90) logic_value -> ID .
    (65) decVarOne -> ID . DEQUAL ID
    (66) decVarOne -> ID . DEQUAL INTEGER
    (35) sliceC -> ID . DEQUAL funM
    (36) sliceC -> ID . DEQUAL LCORCHE RCORCHE type agrupaciones
    (103) factor -> ID .

  ! reduce/reduce conflict for GREATER resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 78 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 78 (value -> ID .)
    DEQUAL          shift and go to state 62
    GREATER         reduce using rule 78 (value -> ID .)
    SMALLER         reduce using rule 78 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 78 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 78 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 78 (value -> ID .)
    NOT_EQUAL       reduce using rule 78 (value -> ID .)
    AND             reduce using rule 90 (logic_value -> ID .)
    OR              reduce using rule 90 (logic_value -> ID .)
    TIMES           reduce using rule 103 (factor -> ID .)
    DIVIDE          reduce using rule 103 (factor -> ID .)
    COLON           reduce using rule 103 (factor -> ID .)
    PLUS            reduce using rule 103 (factor -> ID .)
    MINUS           reduce using rule 103 (factor -> ID .)
    $end            reduce using rule 103 (factor -> ID .)
    RLLAVE          reduce using rule 103 (factor -> ID .)

  ! GREATER         [ reduce using rule 103 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 103 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 103 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 103 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 103 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 103 (factor -> ID .) ]


state 23

    (102) factor -> INTEGER .

    TIMES           reduce using rule 102 (factor -> INTEGER .)
    DIVIDE          reduce using rule 102 (factor -> INTEGER .)
    COLON           reduce using rule 102 (factor -> INTEGER .)
    PLUS            reduce using rule 102 (factor -> INTEGER .)
    MINUS           reduce using rule 102 (factor -> INTEGER .)
    $end            reduce using rule 102 (factor -> INTEGER .)
    GREATER         reduce using rule 102 (factor -> INTEGER .)
    SMALLER         reduce using rule 102 (factor -> INTEGER .)
    GREATER_OR_EQUAL reduce using rule 102 (factor -> INTEGER .)
    SMALLER_OR_EQUAL reduce using rule 102 (factor -> INTEGER .)
    EQUAL_COMPARE   reduce using rule 102 (factor -> INTEGER .)
    NOT_EQUAL       reduce using rule 102 (factor -> INTEGER .)
    RPAREN          reduce using rule 102 (factor -> INTEGER .)
    RLLAVE          reduce using rule 102 (factor -> INTEGER .)
    AND             reduce using rule 102 (factor -> INTEGER .)
    OR              reduce using rule 102 (factor -> INTEGER .)
    LLLAVE          reduce using rule 102 (factor -> INTEGER .)


state 24

    (27) decVar -> sliceC .

    COLON           reduce using rule 27 (decVar -> sliceC .)
    $end            reduce using rule 27 (decVar -> sliceC .)
    RLLAVE          reduce using rule 27 (decVar -> sliceC .)


state 25

    (59) funciones -> APPEND . LPAREN ID COMA INTEGER RPAREN
    (60) funciones -> APPEND . LPAREN ID COMA FLOAT RPAREN
    (61) funciones -> APPEND . LPAREN ID COMA STRING RPAREN
    (62) funciones -> APPEND . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 63


state 26

    (63) funciones -> LEN . LPAREN ID RPAREN

    LPAREN          shift and go to state 64


state 27

    (64) funciones -> COPY . LPAREN ID COMA ID RPAREN

    LPAREN          shift and go to state 65


state 28

    (67) SenIF -> IF . LPAREN comparison RPAREN LLLAVE codigo RLLAVE

    LPAREN          shift and go to state 66


state 29

    (68) SenStruct -> TYPE . ID STRUCT LLLAVE declaration RLLAVE

    ID              shift and go to state 67


state 30

    (101) term -> factor .

    TIMES           reduce using rule 101 (term -> factor .)
    DIVIDE          reduce using rule 101 (term -> factor .)
    COLON           reduce using rule 101 (term -> factor .)
    PLUS            reduce using rule 101 (term -> factor .)
    MINUS           reduce using rule 101 (term -> factor .)
    $end            reduce using rule 101 (term -> factor .)
    GREATER         reduce using rule 101 (term -> factor .)
    SMALLER         reduce using rule 101 (term -> factor .)
    GREATER_OR_EQUAL reduce using rule 101 (term -> factor .)
    SMALLER_OR_EQUAL reduce using rule 101 (term -> factor .)
    EQUAL_COMPARE   reduce using rule 101 (term -> factor .)
    NOT_EQUAL       reduce using rule 101 (term -> factor .)
    RPAREN          reduce using rule 101 (term -> factor .)
    RLLAVE          reduce using rule 101 (term -> factor .)
    AND             reduce using rule 101 (term -> factor .)
    OR              reduce using rule 101 (term -> factor .)
    LLLAVE          reduce using rule 101 (term -> factor .)


state 31

    (91) negation -> NOT . comparison
    (92) negation -> NOT . ID
    (77) comparison -> . value op value
    (78) value -> . ID
    (79) value -> . expression
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 69
    INTEGER         shift and go to state 23
    LPAREN          shift and go to state 13

    comparison                     shift and go to state 68
    value                          shift and go to state 18
    expression                     shift and go to state 47
    term                           shift and go to state 14
    factor                         shift and go to state 30

state 32

    (1) codigo -> impresion COLON .

    $end            reduce using rule 1 (codigo -> impresion COLON .)
    RLLAVE          reduce using rule 1 (codigo -> impresion COLON .)


state 33

    (3) codigo -> expression COLON .

    $end            reduce using rule 3 (codigo -> expression COLON .)
    RLLAVE          reduce using rule 3 (codigo -> expression COLON .)


state 34

    (96) expression -> expression PLUS . term
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 23
    ID              shift and go to state 39
    LPAREN          shift and go to state 13

    term                           shift and go to state 70
    factor                         shift and go to state 30

state 35

    (97) expression -> expression MINUS . term
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 23
    ID              shift and go to state 39
    LPAREN          shift and go to state 13

    term                           shift and go to state 71
    factor                         shift and go to state 30

state 36

    (8) codigo -> decVar COLON .

    $end            reduce using rule 8 (codigo -> decVar COLON .)
    RLLAVE          reduce using rule 8 (codigo -> decVar COLON .)


state 37

    (95) impresion -> PRINT LPAREN . expression RPAREN
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term TIMES factor
    (100) term -> . term DIVIDE factor
    (101) term -> . factor
    (102) factor -> . INTEGER
    (103) factor -> . ID
    (104) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 23
    ID              shift and go to state 39
    LPAREN          shift and go to state 13

    expression                     shift and go to state 72
    term                           shift and go to state 14
    factor                         shift and go to state 30

state 38

    (104) factor -> LPAREN expression . RPAREN
    (96) expression -> expression . PLUS term
    (97) expression -> expression . MINUS term

    RPAREN          shift and go to state 73
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35


state 39

    (103) factor -> ID .

    TIMES           reduce using rule 103 (factor -> ID .)
    DIVIDE          reduce using rule 103 (factor -> ID .)
    RPAREN          reduce using rule 103 (factor -> ID .)
